main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 476:39-476:50  Type->Type
testdata/Builtins.lc 476:39-476:56  Type
testdata/Builtins.lc 476:49-476:50  V1
testdata/Builtins.lc 476:51-476:56  Type
testdata/Builtins.lc 476:61-476:62  Type
testdata/Builtins.lc 476:61-476:77  Type
testdata/Builtins.lc 476:66-476:67  Type
testdata/Builtins.lc 476:66-476:77  Type
testdata/Builtins.lc 476:71-476:72  Type
testdata/Builtins.lc 476:71-476:77  Type
testdata/Builtins.lc 476:76-476:77  Type
testdata/Builtins.lc 477:1-477:12  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a -> a->a
testdata/Builtins.lc 477:34-477:57  Type
testdata/Builtins.lc 477:34-477:72  Type
testdata/Builtins.lc 477:35-477:36  V3
testdata/Builtins.lc 477:35-477:38  Type->Type
testdata/Builtins.lc 477:37-477:38  Type -> Type->Type
testdata/Builtins.lc 477:39-477:48  Nat -> Type->Type
testdata/Builtins.lc 477:39-477:50  Type->Type
testdata/Builtins.lc 477:39-477:56  Type
testdata/Builtins.lc 477:49-477:50  V1
testdata/Builtins.lc 477:51-477:56  Type
testdata/Builtins.lc 477:61-477:62  Type
testdata/Builtins.lc 477:61-477:72  Type
testdata/Builtins.lc 477:66-477:67  Type
testdata/Builtins.lc 477:66-477:72  Type
testdata/Builtins.lc 477:71-477:72  Type
testdata/Builtins.lc 479:1-479:14  {a:Nat} -> {b:Nat} -> {c} -> Mat a b c -> Mat b a c
testdata/Builtins.lc 479:34-479:37  Nat -> Nat -> Type->Type
testdata/Builtins.lc 479:34-479:39  Nat -> Type->Type
testdata/Builtins.lc 479:34-479:41  Type->Type
testdata/Builtins.lc 479:34-479:43  Type
testdata/Builtins.lc 479:34-479:56  Type
testdata/Builtins.lc 479:38-479:39  V5
testdata/Builtins.lc 479:40-479:41  V3
testdata/Builtins.lc 479:42-479:43  V1
testdata/Builtins.lc 479:47-479:50  Nat -> Nat -> Type->Type
testdata/Builtins.lc 479:47-479:52  Nat -> Type->Type
testdata/Builtins.lc 479:47-479:54  Type->Type
testdata/Builtins.lc 479:47-479:56  Type
testdata/Builtins.lc 479:51-479:52  Nat
testdata/Builtins.lc 479:53-479:54  Nat
testdata/Builtins.lc 479:55-479:56  Type
testdata/Builtins.lc 480:1-480:16  {a:Nat} -> {b} -> Mat a a b -> Float
testdata/Builtins.lc 480:34-480:37  Nat -> Nat -> Type->Type
testdata/Builtins.lc 480:34-480:39  Nat -> Type->Type
testdata/Builtins.lc 480:34-480:41  Type->Type
testdata/Builtins.lc 480:34-480:43  Type
testdata/Builtins.lc 480:34-480:52  Type
testdata/Builtins.lc 480:38-480:39  V3
testdata/Builtins.lc 480:40-480:41  Nat
testdata/Builtins.lc 480:42-480:43  V1
testdata/Builtins.lc 480:47-480:52  Type
testdata/Builtins.lc 481:1-481:12  {a:Nat} -> {b} -> Mat a a b -> Mat a a b
testdata/Builtins.lc 481:34-481:37  Nat -> Nat -> Type->Type
testdata/Builtins.lc 481:34-481:39  Nat -> Type->Type
testdata/Builtins.lc 481:34-481:41  Type->Type
testdata/Builtins.lc 481:34-481:43  Type
testdata/Builtins.lc 481:34-481:56  Type
testdata/Builtins.lc 481:38-481:39  V3
testdata/Builtins.lc 481:40-481:41  Nat
testdata/Builtins.lc 481:42-481:43  V1
testdata/Builtins.lc 481:47-481:50  Nat -> Nat -> Type->Type
testdata/Builtins.lc 481:47-481:52  Nat -> Type->Type
testdata/Builtins.lc 481:47-481:54  Type->Type
testdata/Builtins.lc 481:47-481:56  Type
testdata/Builtins.lc 481:51-481:52  Nat
testdata/Builtins.lc 481:53-481:54  Nat
testdata/Builtins.lc 481:55-481:56  Type
testdata/Builtins.lc 482:1-482:17  {a:Nat} -> {b} -> {c:Nat} -> VecS b a -> VecS b c -> Mat c a b
testdata/Builtins.lc 482:34-482:37  Nat -> Type->Type
testdata/Builtins.lc 482:34-482:39  Type->Type
testdata/Builtins.lc 482:34-482:41  Type
testdata/Builtins.lc 482:34-482:69  Type
testdata/Builtins.lc 482:38-482:39  V5
testdata/Builtins.lc 482:40-482:41  V3
testdata/Builtins.lc 482:47-482:50  Nat -> Type->Type
testdata/Builtins.lc 482:47-482:52  Type->Type
testdata/Builtins.lc 482:47-482:54  Type
testdata/Builtins.lc 482:47-482:69  Type
testdata/Builtins.lc 482:51-482:52  V2
testdata/Builtins.lc 482:53-482:54  Type
testdata/Builtins.lc 482:60-482:63  Nat -> Nat -> Type->Type
testdata/Builtins.lc 482:60-482:65  Nat -> Type->Type
testdata/Builtins.lc 482:60-482:67  Type->Type
testdata/Builtins.lc 482:60-482:69  Type
testdata/Builtins.lc 482:64-482:65  Nat
testdata/Builtins.lc 482:66-482:67  Nat
testdata/Builtins.lc 482:68-482:69  Type
testdata/Builtins.lc 483:1-483:14  {a:Nat} -> {b:Nat} -> {c} -> Mat a b c -> VecS c b -> VecS c a
testdata/Builtins.lc 483:34-483:37  Nat -> Nat -> Type->Type
testdata/Builtins.lc 483:34-483:39  Nat -> Type->Type
testdata/Builtins.lc 483:34-483:41  Type->Type
testdata/Builtins.lc 483:34-483:43  Type
testdata/Builtins.lc 483:34-483:67  Type
testdata/Builtins.lc 483:38-483:39  V5
testdata/Builtins.lc 483:40-483:41  V3
testdata/Builtins.lc 483:42-483:43  V1
testdata/Builtins.lc 483:47-483:50  Nat -> Type->Type
testdata/Builtins.lc 483:47-483:52  Type->Type
testdata/Builtins.lc 483:47-483:54  Type
testdata/Builtins.lc 483:47-483:67  Type
testdata/Builtins.lc 483:51-483:52  Nat
testdata/Builtins.lc 483:53-483:54  Type
testdata/Builtins.lc 483:60-483:63  Nat -> Type->Type
testdata/Builtins.lc 483:60-483:65  Type->Type
testdata/Builtins.lc 483:60-483:67  Type
testdata/Builtins.lc 483:64-483:65  Nat
testdata/Builtins.lc 483:66-483:67  Type
testdata/Builtins.lc 484:1-484:14  {a:Nat} -> {b} -> {c:Nat} -> VecS b a -> Mat a c b -> VecS b c
testdata/Builtins.lc 484:34-484:37  Nat -> Type->Type
testdata/Builtins.lc 484:34-484:39  Type->Type
testdata/Builtins.lc 484:34-484:41  Type
testdata/Builtins.lc 484:34-484:67  Type
testdata/Builtins.lc 484:38-484:39  V5
testdata/Builtins.lc 484:40-484:41  V3
testdata/Builtins.lc 484:47-484:50  Nat -> Nat -> Type->Type
testdata/Builtins.lc 484:47-484:52  Nat -> Type->Type
testdata/Builtins.lc 484:47-484:54  Type->Type
testdata/Builtins.lc 484:47-484:56  Type
testdata/Builtins.lc 484:47-484:67  Type
testdata/Builtins.lc 484:51-484:52  Nat
testdata/Builtins.lc 484:53-484:54  V2
testdata/Builtins.lc 484:55-484:56  Type
testdata/Builtins.lc 484:60-484:63  Nat -> Type->Type
testdata/Builtins.lc 484:60-484:65  Type->Type
testdata/Builtins.lc 484:60-484:67  Type
testdata/Builtins.lc 484:64-484:65  Nat
testdata/Builtins.lc 484:66-484:67  Type
testdata/Builtins.lc 485:1-485:14  {a:Nat} -> {b:Nat} -> {c} -> {d:Nat} -> Mat a b c -> Mat b d c -> Mat a d c
testdata/Builtins.lc 485:34-485:37  Nat -> Nat -> Type->Type
testdata/Builtins.lc 485:34-485:39  Nat -> Type->Type
testdata/Builtins.lc 485:34-485:41  Type->Type
testdata/Builtins.lc 485:34-485:43  Type
testdata/Builtins.lc 485:34-485:69  Type
testdata/Builtins.lc 485:38-485:39  V7
testdata/Builtins.lc 485:40-485:41  V5
testdata/Builtins.lc 485:42-485:43  V3
testdata/Builtins.lc 485:47-485:50  Nat -> Nat -> Type->Type
testdata/Builtins.lc 485:47-485:52  Nat -> Type->Type
testdata/Builtins.lc 485:47-485:54  Type->Type
testdata/Builtins.lc 485:47-485:56  Type
testdata/Builtins.lc 485:47-485:69  Type
testdata/Builtins.lc 485:51-485:52  Nat
testdata/Builtins.lc 485:53-485:54  V2
testdata/Builtins.lc 485:55-485:56  Type
testdata/Builtins.lc 485:60-485:63  Nat -> Nat -> Type->Type
testdata/Builtins.lc 485:60-485:65  Nat -> Type->Type
testdata/Builtins.lc 485:60-485:67  Type->Type
testdata/Builtins.lc 485:60-485:69  Type
testdata/Builtins.lc 485:64-485:65  Nat
testdata/Builtins.lc 485:66-485:67  Nat
testdata/Builtins.lc 485:68-485:69  Type
testdata/Builtins.lc 487:1-487:13  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 487:15-487:32  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 487:34-487:49  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 487:51-487:71  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 487:73-487:83  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 487:85-487:98  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 488:34-488:97  Type
testdata/Builtins.lc 488:35-488:38  Type->Type
testdata/Builtins.lc 488:35-488:40  Type
testdata/Builtins.lc 488:39-488:40  V7
testdata/Builtins.lc 488:42-488:43  V6
testdata/Builtins.lc 488:42-488:45  Type->Type
testdata/Builtins.lc 488:42-488:59  Type
testdata/Builtins.lc 488:42-488:97  Type
testdata/Builtins.lc 488:44-488:45  Type -> Type->Type
testdata/Builtins.lc 488:46-488:55  Nat -> Type->Type
testdata/Builtins.lc 488:46-488:57  Type->Type
testdata/Builtins.lc 488:46-488:59  Type
testdata/Builtins.lc 488:56-488:57  V4
testdata/Builtins.lc 488:58-488:59  Type
testdata/Builtins.lc 488:61-488:62  V3
testdata/Builtins.lc 488:61-488:64  Type->Type
testdata/Builtins.lc 488:61-488:81  Type
testdata/Builtins.lc 488:61-488:97  Type
testdata/Builtins.lc 488:63-488:64  Type -> Type->Type
testdata/Builtins.lc 488:65-488:74  Nat -> Type->Type
testdata/Builtins.lc 488:65-488:76  Type->Type
testdata/Builtins.lc 488:65-488:81  Type
testdata/Builtins.lc 488:75-488:76  Nat
testdata/Builtins.lc 488:77-488:81  Type
testdata/Builtins.lc 488:86-488:87  Type
testdata/Builtins.lc 488:86-488:97  Type
testdata/Builtins.lc 488:91-488:92  Type
testdata/Builtins.lc 488:91-488:97  Type
testdata/Builtins.lc 488:96-488:97  Type
testdata/Builtins.lc 489:1-489:10  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> b -> b->Bool
testdata/Builtins.lc 489:12-489:24  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> b -> b->Bool
testdata/Builtins.lc 489:34-489:58  Type
testdata/Builtins.lc 489:34-489:76  Type
testdata/Builtins.lc 489:35-489:36  V3
testdata/Builtins.lc 489:35-489:38  Type->Type
testdata/Builtins.lc 489:37-489:38  Type -> Type->Type
testdata/Builtins.lc 489:39-489:55  Type->Type
testdata/Builtins.lc 489:39-489:57  Type
testdata/Builtins.lc 489:56-489:57  V1
testdata/Builtins.lc 489:62-489:63  Type
testdata/Builtins.lc 489:62-489:76  Type
testdata/Builtins.lc 489:67-489:68  Type
testdata/Builtins.lc 489:67-489:76  Type
testdata/Builtins.lc 489:72-489:76  Type
testdata/Builtins.lc 491:1-491:9  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a->a
testdata/Builtins.lc 491:11-491:19  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a->a
testdata/Builtins.lc 491:21-491:31  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a->a
testdata/Builtins.lc 492:34-492:57  Type
testdata/Builtins.lc 492:34-492:67  Type
testdata/Builtins.lc 492:35-492:36  V3
testdata/Builtins.lc 492:35-492:38  Type->Type
testdata/Builtins.lc 492:37-492:38  Type -> Type->Type
testdata/Builtins.lc 492:39-492:48  Nat -> Type->Type
testdata/Builtins.lc 492:39-492:50  Type->Type
testdata/Builtins.lc 492:39-492:56  Type
testdata/Builtins.lc 492:49-492:50  V1
testdata/Builtins.lc 492:51-492:56  Type
testdata/Builtins.lc 492:61-492:62  Type
testdata/Builtins.lc 492:61-492:67  Type
testdata/Builtins.lc 492:66-492:67  Type
testdata/Builtins.lc 494:1-494:11  {a:Nat} -> VecScalar a Float -> Float
testdata/Builtins.lc 494:34-494:43  Nat -> Type->Type
testdata/Builtins.lc 494:34-494:45  Type->Type
testdata/Builtins.lc 494:34-494:51  Type
testdata/Builtins.lc 494:34-494:60  Type
testdata/Builtins.lc 494:44-494:45  V1
testdata/Builtins.lc 494:46-494:51  Type
testdata/Builtins.lc 494:55-494:60  Type
testdata/Builtins.lc 495:1-495:11  {a:Nat} -> VecScalar a Float -> VecS Float 2
testdata/Builtins.lc 495:34-495:43  Nat -> Type->Type
testdata/Builtins.lc 495:34-495:45  Type->Type
testdata/Builtins.lc 495:34-495:51  Type
testdata/Builtins.lc 495:34-495:66  Type
testdata/Builtins.lc 495:44-495:45  V1
testdata/Builtins.lc 495:46-495:51  Type
testdata/Builtins.lc 495:55-495:58  Nat -> Type->Type
testdata/Builtins.lc 495:55-495:60  Type->Type
testdata/Builtins.lc 495:55-495:66  Type
testdata/Builtins.lc 495:59-495:60  V1
testdata/Builtins.lc 495:61-495:66  Type
testdata/Builtins.lc 496:1-496:11  {a:Nat} -> VecScalar a Float -> VecS Float 3
testdata/Builtins.lc 496:34-496:43  Nat -> Type->Type
testdata/Builtins.lc 496:34-496:45  Type->Type
testdata/Builtins.lc 496:34-496:51  Type
testdata/Builtins.lc 496:34-496:66  Type
testdata/Builtins.lc 496:44-496:45  V1
testdata/Builtins.lc 496:46-496:51  Type
testdata/Builtins.lc 496:55-496:58  Nat -> Type->Type
testdata/Builtins.lc 496:55-496:60  Type->Type
testdata/Builtins.lc 496:55-496:66  Type
testdata/Builtins.lc 496:59-496:60  V1
testdata/Builtins.lc 496:61-496:66  Type
testdata/Builtins.lc 497:1-497:11  {a:Nat} -> VecScalar a Float -> VecS Float 4
testdata/Builtins.lc 497:34-497:43  Nat -> Type->Type
testdata/Builtins.lc 497:34-497:45  Type->Type
testdata/Builtins.lc 497:34-497:51  Type
testdata/Builtins.lc 497:34-497:66  Type
testdata/Builtins.lc 497:44-497:45  V1
testdata/Builtins.lc 497:46-497:51  Type
testdata/Builtins.lc 497:55-497:58  Nat -> Type->Type
testdata/Builtins.lc 497:55-497:60  Type->Type
testdata/Builtins.lc 497:55-497:66  Type
testdata/Builtins.lc 497:59-497:60  V1
testdata/Builtins.lc 497:61-497:66  Type
testdata/Builtins.lc 513:6-513:13  Type
testdata/Builtins.lc 513:6-517:12  Type
testdata/Builtins.lc 514:3-514:16  String->Texture | Texture | Type
testdata/Builtins.lc 514:20-514:26  Type
testdata/Builtins.lc 515:20-515:27  Type
testdata/Builtins.lc 517:3-517:12  Texture | Type | VecS Int 2 -> Image 1 (Color (VecS Float 4)) -> Texture
testdata/Builtins.lc 517:20-517:23  Nat -> Type->Type
testdata/Builtins.lc 517:20-517:25  Type->Type
testdata/Builtins.lc 517:20-517:29  Type
testdata/Builtins.lc 517:24-517:25  V1
testdata/Builtins.lc 517:26-517:29  Type
testdata/Builtins.lc 518:20-518:25  Nat -> Type->Type
testdata/Builtins.lc 518:20-518:27  Type->Type
testdata/Builtins.lc 518:20-518:49  Type
testdata/Builtins.lc 518:20-519:27  Type
testdata/Builtins.lc 518:26-518:27  V1
testdata/Builtins.lc 518:28-518:49  Type
testdata/Builtins.lc 518:29-518:34  Type->Type
testdata/Builtins.lc 518:35-518:48  Type
testdata/Builtins.lc 518:36-518:39  Nat -> Type->Type
testdata/Builtins.lc 518:36-518:41  Type->Type
testdata/Builtins.lc 518:40-518:41  V1
testdata/Builtins.lc 518:42-518:47  Type
testdata/Builtins.lc 519:20-519:27  Type
testdata/Builtins.lc 521:6-521:12  Type
testdata/Builtins.lc 521:6-523:17  Type
testdata/Builtins.lc 522:5-522:16  Filter
testdata/Builtins.lc 523:5-523:17  Filter
testdata/Builtins.lc 525:6-525:14  Type
testdata/Builtins.lc 525:6-528:16  Type
testdata/Builtins.lc 526:5-526:11  EdgeMode
testdata/Builtins.lc 527:5-527:19  EdgeMode
testdata/Builtins.lc 528:5-528:16  EdgeMode
testdata/Builtins.lc 530:6-530:13  Type
testdata/Builtins.lc 530:6-530:23  Type
testdata/Builtins.lc 530:6-530:47  Type
testdata/Builtins.lc 530:16-530:23  Filter -> EdgeMode -> Texture->Sampler | Sampler | Type
testdata/Builtins.lc 530:24-530:30  Type
testdata/Builtins.lc 530:31-530:39  Type
testdata/Builtins.lc 530:40-530:47  Type
testdata/Builtins.lc 533:1-533:10  Sampler -> VecS Float 2 -> VecS Float 4
testdata/Builtins.lc 533:14-533:21  Type
testdata/Builtins.lc 533:25-533:28  Nat -> Type->Type
testdata/Builtins.lc 533:25-533:30  Type->Type
testdata/Builtins.lc 533:25-533:36  Type
testdata/Builtins.lc 533:25-533:51  Type
testdata/Builtins.lc 533:29-533:30  V1
testdata/Builtins.lc 533:31-533:36  Type
testdata/Builtins.lc 533:40-533:43  Nat -> Type->Type
testdata/Builtins.lc 533:40-533:45  Type->Type
testdata/Builtins.lc 533:40-533:51  Type
testdata/Builtins.lc 533:44-533:45  V1
testdata/Builtins.lc 533:46-533:51  Type
testdata/Builtins.lc 536:1-536:20  {a} -> {b:PrimitiveType} -> RasterContext b -> a -> Stream (Primitive b (JoinTupleType (VecS Float 4) (InterpolatedType a))) -> Stream (Fragment 1 (InterpolatedType a))
testdata/Builtins.lc 536:30-536:45  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 536:30-536:75  Stream (Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2))) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 536:46-536:75  Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2)) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 536:47-536:57  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive d c -> Stream (Fragment 1 a)
testdata/Builtins.lc 536:47-536:67  V1 -> RasterContext V1 -> Primitive V2 (JoinTupleType (VecS Float 4) (InterpolatedType V3)) -> Stream (Fragment 1 (InterpolatedType V4))
testdata/Builtins.lc 536:47-536:70  RasterContext V0 -> Primitive V1 (JoinTupleType (VecS Float 4) (InterpolatedType V5)) -> Stream (Fragment 1 (InterpolatedType V6))
testdata/Builtins.lc 536:58-536:67  JoinTupleType (VecS Float 4) (InterpolatedType V1) -> Float
testdata/Builtins.lc 536:65-536:66  V1
testdata/Builtins.lc 536:68-536:70  V5
testdata/Builtins.lc 536:71-536:74  V4
testdata/Builtins.lc 537:1-537:33  {a} -> {b:PrimitiveType} -> RasterContext b -> (JoinTupleType (VecS Float 4) (InterpolatedType a) -> Float) -> a -> Stream (Primitive b (JoinTupleType (VecS Float 4) (InterpolatedType a))) -> Stream (Fragment 1 (InterpolatedType a))
testdata/Builtins.lc 537:46-537:61  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 537:46-537:84  Stream (Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2))) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 537:62-537:84  Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2)) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 537:63-537:73  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive d c -> Stream (Fragment 1 a)
testdata/Builtins.lc 537:63-537:76  V1 -> RasterContext V1 -> Primitive V2 (JoinTupleType (VecS Float 4) (InterpolatedType V3)) -> Stream (Fragment 1 (InterpolatedType V4))
testdata/Builtins.lc 537:63-537:79  RasterContext V0 -> Primitive V1 (JoinTupleType (VecS Float 4) (InterpolatedType V5)) -> Stream (Fragment 1 (InterpolatedType V6))
testdata/Builtins.lc 537:74-537:76  V7
testdata/Builtins.lc 537:77-537:79  V5
testdata/Builtins.lc 537:80-537:83  V5
testdata/Builtins.lc 538:1-538:15  {a} -> {b} -> a -> b -> Tuple2 a b
testdata/Builtins.lc 538:24-538:32  Tuple2 V3 V1
testdata/Builtins.lc 538:25-538:28  V5
testdata/Builtins.lc 538:30-538:31  V2
testdata/Builtins.lc 539:1-539:8  {a:Nat} -> {b} -> FrameBuffer a b -> Tuple2 (FragOps' b) (Stream (Fragment a (RemSemantics b))) -> FrameBuffer a b
testdata/Builtins.lc 539:13-539:21  V3
testdata/Builtins.lc 539:13-539:46  FrameBuffer V1 V0
testdata/Builtins.lc 539:25-539:35  {a:Nat} -> {b} -> FragOps' b -> Stream (Fragment a (RemSemantics b)) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 539:25-539:39  Stream (Fragment V1 (RemSemantics V0)) -> FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 539:25-539:43  FrameBuffer V1 V0 -> FrameBuffer V2 V1
testdata/Builtins.lc 539:25-539:46  FrameBuffer V1 V0 | V2 -> V2->V2 | V2->V2
testdata/Builtins.lc 539:36-539:39  V6
testdata/Builtins.lc 539:40-539:43  V5
testdata/Builtins.lc 539:44-539:46  V7
testdata/Builtins.lc 540:1-540:12  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 540:15-540:24  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 541:1-541:11  {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 541:14-541:25  {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 542:1-542:16  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 542:19-542:29  {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 542:19-542:32  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 542:31-542:32  V1
testdata/Builtins.lc 543:1-543:16  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 543:19-543:29  {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 543:19-543:32  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 543:31-543:32  V1
