main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 490:73-490:81  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:83-490:94  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:96-490:107  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:109-490:116  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:118-490:126  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:128-490:135  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:137-490:145  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:147-490:154  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:156-490:163  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:165-490:173  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:175-490:183  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:185-490:193  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 490:195-490:206  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:35-492:72  Type
testdata/Builtins.lc 492:35-492:72  V3
testdata/Builtins.lc 492:39-492:48  'Nat -> Type->Type
testdata/Builtins.lc 492:35-492:72  'Nat
testdata/Builtins.lc 492:35-492:72  V1
testdata/Builtins.lc 492:51-492:56  Type
testdata/Builtins.lc 492:1-492:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
testdata/Builtins.lc 492:10-492:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
testdata/Builtins.lc 495:35-495:67  Type
testdata/Builtins.lc 495:35-495:67  V3
testdata/Builtins.lc 495:39-495:48  'Nat -> Type->Type
testdata/Builtins.lc 495:35-495:67  'Nat
testdata/Builtins.lc 495:35-495:67  V1
testdata/Builtins.lc 495:51-495:56  Type
testdata/Builtins.lc 494:1-494:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:12-494:21  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:23-494:32  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:34-494:47  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:49-494:57  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:59-494:68  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 496:35-496:75  Type
testdata/Builtins.lc 496:35-496:38  Type->Type
testdata/Builtins.lc 496:35-496:75  V5
testdata/Builtins.lc 496:35-496:75  V4
testdata/Builtins.lc 496:46-496:55  'Nat -> Type->Type
testdata/Builtins.lc 496:35-496:75  'Nat
testdata/Builtins.lc 496:35-496:75  V2
testdata/Builtins.lc 496:1-496:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 496:10-496:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 497:35-497:75  Type
testdata/Builtins.lc 497:35-497:38  Type->Type
testdata/Builtins.lc 497:35-497:75  V5
testdata/Builtins.lc 497:35-497:75  V4
testdata/Builtins.lc 497:46-497:55  'Nat -> Type->Type
testdata/Builtins.lc 497:35-497:75  'Nat
testdata/Builtins.lc 497:35-497:75  V2
testdata/Builtins.lc 497:1-497:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 497:11-497:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 498:35-498:89  Type
testdata/Builtins.lc 498:35-498:89  V5
testdata/Builtins.lc 498:39-498:48  'Nat -> Type->Type
testdata/Builtins.lc 498:35-498:89  'Nat
testdata/Builtins.lc 498:35-498:89  V3
testdata/Builtins.lc 498:51-498:56  Type
testdata/Builtins.lc 498:35-498:89  V2
testdata/Builtins.lc 498:62-498:71  'Nat -> Type->Type
testdata/Builtins.lc 498:74-498:78  Type
testdata/Builtins.lc 498:1-498:10  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
testdata/Builtins.lc 498:12-498:21  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
testdata/Builtins.lc 499:35-499:73  Type
testdata/Builtins.lc 499:35-499:41  Type->Type
testdata/Builtins.lc 499:35-499:73  V5
testdata/Builtins.lc 499:35-499:73  V4
testdata/Builtins.lc 499:49-499:58  'Nat -> Type->Type
testdata/Builtins.lc 499:35-499:73  'Nat
testdata/Builtins.lc 499:35-499:73  V2
testdata/Builtins.lc 499:1-499:8  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
testdata/Builtins.lc 499:10-499:18  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
testdata/Builtins.lc 500:35-500:72  Type
testdata/Builtins.lc 500:35-500:72  V3
testdata/Builtins.lc 500:39-500:48  'Nat -> Type->Type
testdata/Builtins.lc 500:35-500:72  'Nat
testdata/Builtins.lc 500:35-500:72  V1
testdata/Builtins.lc 500:51-500:56  Type
testdata/Builtins.lc 500:66-500:72  Type -> Type->Type
testdata/Builtins.lc 500:1-500:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> 'Tuple2 a a
testdata/Builtins.lc 501:35-501:80  Type
testdata/Builtins.lc 501:35-501:38  Type->Type
testdata/Builtins.lc 501:35-501:80  V5
testdata/Builtins.lc 501:35-501:80  V4
testdata/Builtins.lc 501:46-501:55  'Nat -> Type->Type
testdata/Builtins.lc 501:35-501:80  'Nat
testdata/Builtins.lc 501:35-501:80  V2
testdata/Builtins.lc 501:1-501:10  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b -> b->b
testdata/Builtins.lc 502:35-502:80  Type
testdata/Builtins.lc 502:35-502:38  Type->Type
testdata/Builtins.lc 502:35-502:80  V5
testdata/Builtins.lc 502:35-502:80  V4
testdata/Builtins.lc 502:46-502:55  'Nat -> Type->Type
testdata/Builtins.lc 502:35-502:80  'Nat
testdata/Builtins.lc 502:35-502:80  V2
testdata/Builtins.lc 502:1-502:11  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a -> a->b
testdata/Builtins.lc 503:35-503:77  Type
testdata/Builtins.lc 503:35-503:77  V3
testdata/Builtins.lc 503:39-503:48  'Nat -> Type->Type
testdata/Builtins.lc 503:35-503:77  'Nat
testdata/Builtins.lc 503:35-503:77  V1
testdata/Builtins.lc 503:51-503:56  Type
testdata/Builtins.lc 503:1-503:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
testdata/Builtins.lc 504:35-504:81  Type
testdata/Builtins.lc 504:35-504:81  V3
testdata/Builtins.lc 504:39-504:48  'Nat -> Type->Type
testdata/Builtins.lc 504:35-504:81  'Nat
testdata/Builtins.lc 504:35-504:81  V1
testdata/Builtins.lc 504:51-504:56  Type
testdata/Builtins.lc 504:71-504:76  Type
testdata/Builtins.lc 504:1-504:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> 'Float->a
testdata/Builtins.lc 505:35-505:99  Type
testdata/Builtins.lc 505:35-505:99  V5
testdata/Builtins.lc 505:39-505:48  'Nat -> Type->Type
testdata/Builtins.lc 505:35-505:99  'Nat
testdata/Builtins.lc 505:35-505:99  V3
testdata/Builtins.lc 505:51-505:56  Type
testdata/Builtins.lc 505:35-505:99  V2
testdata/Builtins.lc 505:62-505:71  'Nat -> Type->Type
testdata/Builtins.lc 505:74-505:78  Type
testdata/Builtins.lc 505:1-505:9  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a -> a -> c->a
testdata/Builtins.lc 506:35-506:68  Type
testdata/Builtins.lc 506:35-506:68  V3
testdata/Builtins.lc 506:39-506:44  'Nat -> Type->Type
testdata/Builtins.lc 506:35-506:68  'Nat
testdata/Builtins.lc 506:35-506:68  V1
testdata/Builtins.lc 506:47-506:52  Type
testdata/Builtins.lc 506:1-506:9  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a->a
testdata/Builtins.lc 507:35-507:76  Type
testdata/Builtins.lc 507:35-507:76  V3
testdata/Builtins.lc 507:39-507:48  'Nat -> Type->Type
testdata/Builtins.lc 507:35-507:76  'Nat
testdata/Builtins.lc 507:35-507:76  V1
testdata/Builtins.lc 507:51-507:56  Type
testdata/Builtins.lc 507:61-507:66  Type
testdata/Builtins.lc 507:1-507:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> a->a
testdata/Builtins.lc 508:35-508:73  Type
testdata/Builtins.lc 508:35-508:73  V3
testdata/Builtins.lc 508:39-508:44  'Nat -> Type->Type
testdata/Builtins.lc 508:35-508:73  'Nat
testdata/Builtins.lc 508:35-508:73  V1
testdata/Builtins.lc 508:47-508:52  Type
testdata/Builtins.lc 508:1-508:15  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a -> a->a
testdata/Builtins.lc 509:35-509:85  Type
testdata/Builtins.lc 509:35-509:85  V3
testdata/Builtins.lc 509:39-509:48  'Nat -> Type->Type
testdata/Builtins.lc 509:35-509:85  'Nat
testdata/Builtins.lc 509:35-509:85  V1
testdata/Builtins.lc 509:51-509:56  Type
testdata/Builtins.lc 509:61-509:66  Type
testdata/Builtins.lc 509:70-509:75  Type
testdata/Builtins.lc 509:1-509:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> 'Float -> a->a
testdata/Builtins.lc 512:34-512:70  Type
testdata/Builtins.lc 512:34-512:43  'Nat -> Type->Type
testdata/Builtins.lc 512:34-512:70  'Nat
testdata/Builtins.lc 512:34-512:70  V1
testdata/Builtins.lc 512:46-512:51  Type
testdata/Builtins.lc 512:55-512:64  'Nat -> Type->Type
testdata/Builtins.lc 512:67-512:70  Type
testdata/Builtins.lc 512:1-512:19  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Int
testdata/Builtins.lc 513:34-513:71  Type
testdata/Builtins.lc 513:34-513:43  'Nat -> Type->Type
testdata/Builtins.lc 513:34-513:71  'Nat
testdata/Builtins.lc 513:34-513:71  V1
testdata/Builtins.lc 513:46-513:51  Type
testdata/Builtins.lc 513:55-513:64  'Nat -> Type->Type
testdata/Builtins.lc 513:67-513:71  Type
testdata/Builtins.lc 513:1-513:20  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Word
testdata/Builtins.lc 514:34-514:72  Type
testdata/Builtins.lc 514:34-514:43  'Nat -> Type->Type
testdata/Builtins.lc 514:34-514:72  'Nat
testdata/Builtins.lc 514:34-514:72  V1
testdata/Builtins.lc 514:46-514:49  Type
testdata/Builtins.lc 514:55-514:64  'Nat -> Type->Type
testdata/Builtins.lc 514:67-514:72  Type
testdata/Builtins.lc 514:1-514:19  {a:'Nat} -> 'VecScalar a 'Int -> 'VecScalar a 'Float
testdata/Builtins.lc 515:34-515:72  Type
testdata/Builtins.lc 515:34-515:43  'Nat -> Type->Type
testdata/Builtins.lc 515:34-515:72  'Nat
testdata/Builtins.lc 515:34-515:72  V1
testdata/Builtins.lc 515:46-515:50  Type
testdata/Builtins.lc 515:55-515:64  'Nat -> Type->Type
testdata/Builtins.lc 515:67-515:72  Type
testdata/Builtins.lc 515:1-515:20  {a:'Nat} -> 'VecScalar a 'Word -> 'VecScalar a 'Float
testdata/Builtins.lc 517:35-517:71  Type
testdata/Builtins.lc 517:35-517:71  V3
testdata/Builtins.lc 517:39-517:48  'Nat -> Type->Type
testdata/Builtins.lc 517:35-517:71  'Nat
testdata/Builtins.lc 517:35-517:71  V1
testdata/Builtins.lc 517:51-517:56  Type
testdata/Builtins.lc 517:66-517:71  Type
testdata/Builtins.lc 517:1-517:11  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->'Float
testdata/Builtins.lc 518:35-518:76  Type
testdata/Builtins.lc 518:35-518:76  V3
testdata/Builtins.lc 518:39-518:48  'Nat -> Type->Type
testdata/Builtins.lc 518:35-518:76  'Nat
testdata/Builtins.lc 518:35-518:76  V1
testdata/Builtins.lc 518:51-518:56  Type
testdata/Builtins.lc 518:71-518:76  Type
testdata/Builtins.lc 518:1-518:13  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
testdata/Builtins.lc 518:15-518:22  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
testdata/Builtins.lc 519:35-519:72  Type
testdata/Builtins.lc 519:35-519:72  V1
testdata/Builtins.lc 519:39-519:56  Type
testdata/Builtins.lc 519:39-519:48  'Nat -> Type->Type
testdata/Builtins.lc 519:51-519:56  Type
testdata/Builtins.lc 519:1-519:10  {a} -> {b : a ~ 'VecS 'Float (Succ (Succ (Succ Zero)))} -> a -> a->a
testdata/Builtins.lc 520:35-520:67  Type
testdata/Builtins.lc 520:35-520:67  V3
testdata/Builtins.lc 520:39-520:48  'Nat -> Type->Type
testdata/Builtins.lc 520:35-520:67  'Nat
testdata/Builtins.lc 520:35-520:67  V1
testdata/Builtins.lc 520:51-520:56  Type
testdata/Builtins.lc 520:1-520:14  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 521:35-521:77  Type
testdata/Builtins.lc 521:35-521:77  V3
testdata/Builtins.lc 521:39-521:48  'Nat -> Type->Type
testdata/Builtins.lc 521:35-521:77  'Nat
testdata/Builtins.lc 521:35-521:77  V1
testdata/Builtins.lc 521:51-521:56  Type
testdata/Builtins.lc 521:1-521:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
testdata/Builtins.lc 521:18-521:29  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
testdata/Builtins.lc 522:35-522:72  Type
testdata/Builtins.lc 522:35-522:72  V3
testdata/Builtins.lc 522:39-522:48  'Nat -> Type->Type
testdata/Builtins.lc 522:35-522:72  'Nat
testdata/Builtins.lc 522:35-522:72  V1
testdata/Builtins.lc 522:51-522:56  Type
testdata/Builtins.lc 522:1-522:12  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
testdata/Builtins.lc 524:34-524:56  Type
testdata/Builtins.lc 524:34-524:37  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 524:34-524:56  'Nat
testdata/Builtins.lc 524:34-524:56  V5
testdata/Builtins.lc 524:34-524:56  V3
testdata/Builtins.lc 524:34-524:56  V1
testdata/Builtins.lc 524:47-524:50  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 524:1-524:14  {a:'Nat} -> {b:'Nat} -> {c} -> 'Mat a b c -> 'Mat b a c
testdata/Builtins.lc 525:34-525:52  Type
testdata/Builtins.lc 525:34-525:37  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 525:34-525:52  'Nat
testdata/Builtins.lc 525:34-525:52  V3
testdata/Builtins.lc 525:34-525:52  V1
testdata/Builtins.lc 525:47-525:52  Type
testdata/Builtins.lc 525:1-525:16  {a:'Nat} -> {b} -> 'Mat a a b -> 'Float
testdata/Builtins.lc 526:34-526:56  Type
testdata/Builtins.lc 526:34-526:37  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 526:34-526:56  'Nat
testdata/Builtins.lc 526:34-526:56  V3
testdata/Builtins.lc 526:34-526:56  V1
testdata/Builtins.lc 526:47-526:50  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 526:1-526:12  {a:'Nat} -> {b} -> 'Mat a a b -> 'Mat a a b
testdata/Builtins.lc 527:34-527:69  Type
testdata/Builtins.lc 527:34-527:37  'Nat -> Type->Type
testdata/Builtins.lc 527:34-527:69  'Nat
testdata/Builtins.lc 527:34-527:69  V5
testdata/Builtins.lc 527:34-527:69  V3
testdata/Builtins.lc 527:47-527:50  'Nat -> Type->Type
testdata/Builtins.lc 527:34-527:69  V2
testdata/Builtins.lc 527:60-527:63  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 527:1-527:17  {a:'Nat} -> {b} -> {c:'Nat} -> 'VecS b a -> 'VecS b c -> 'Mat c a b
testdata/Builtins.lc 528:34-528:67  Type
testdata/Builtins.lc 528:34-528:37  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 528:34-528:67  'Nat
testdata/Builtins.lc 528:34-528:67  V5
testdata/Builtins.lc 528:34-528:67  V3
testdata/Builtins.lc 528:34-528:67  V1
testdata/Builtins.lc 528:47-528:50  'Nat -> Type->Type
testdata/Builtins.lc 528:60-528:63  'Nat -> Type->Type
testdata/Builtins.lc 528:1-528:14  {a:'Nat} -> {b:'Nat} -> {c} -> 'Mat a b c -> 'VecS c b -> 'VecS c a
testdata/Builtins.lc 529:34-529:67  Type
testdata/Builtins.lc 529:34-529:37  'Nat -> Type->Type
testdata/Builtins.lc 529:34-529:67  'Nat
testdata/Builtins.lc 529:34-529:67  V5
testdata/Builtins.lc 529:34-529:67  V3
testdata/Builtins.lc 529:47-529:50  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 529:34-529:67  V2
testdata/Builtins.lc 529:60-529:63  'Nat -> Type->Type
testdata/Builtins.lc 529:1-529:14  {a:'Nat} -> {b} -> {c:'Nat} -> 'VecS b a -> 'Mat a c b -> 'VecS b c
testdata/Builtins.lc 530:34-530:69  Type
testdata/Builtins.lc 530:34-530:37  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 530:34-530:69  'Nat
testdata/Builtins.lc 530:34-530:69  V7
testdata/Builtins.lc 530:34-530:69  V5
testdata/Builtins.lc 530:34-530:69  V3
testdata/Builtins.lc 530:47-530:50  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 530:34-530:69  V2
testdata/Builtins.lc 530:60-530:63  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 530:1-530:14  {a:'Nat} -> {b:'Nat} -> {c} -> {d:'Nat} -> 'Mat a b c -> 'Mat b d c -> 'Mat a d c
testdata/Builtins.lc 533:35-533:97  Type
testdata/Builtins.lc 533:35-533:38  Type->Type
testdata/Builtins.lc 533:35-533:97  V7
testdata/Builtins.lc 533:35-533:97  V6
testdata/Builtins.lc 533:46-533:55  'Nat -> Type->Type
testdata/Builtins.lc 533:35-533:97  'Nat
testdata/Builtins.lc 533:35-533:97  V4
testdata/Builtins.lc 533:35-533:97  V3
testdata/Builtins.lc 533:65-533:74  'Nat -> Type->Type
testdata/Builtins.lc 533:77-533:81  Type
testdata/Builtins.lc 532:1-532:13  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 532:15-532:32  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 532:34-532:49  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 532:51-532:71  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 532:73-532:83  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 532:85-532:98  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 534:35-534:76  Type
testdata/Builtins.lc 534:35-534:76  V3
testdata/Builtins.lc 534:39-534:55  Type->Type
testdata/Builtins.lc 534:35-534:76  V1
testdata/Builtins.lc 534:72-534:76  Type
testdata/Builtins.lc 534:1-534:10  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
testdata/Builtins.lc 534:12-534:24  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
testdata/Builtins.lc 537:35-537:67  Type
testdata/Builtins.lc 537:35-537:67  V3
testdata/Builtins.lc 537:39-537:48  'Nat -> Type->Type
testdata/Builtins.lc 537:35-537:67  'Nat
testdata/Builtins.lc 537:35-537:67  V1
testdata/Builtins.lc 537:51-537:56  Type
testdata/Builtins.lc 536:1-536:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 536:11-536:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 536:21-536:31  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 539:34-539:60  Type
testdata/Builtins.lc 539:34-539:43  'Nat -> Type->Type
testdata/Builtins.lc 539:34-539:60  'Nat
testdata/Builtins.lc 539:34-539:60  V1
testdata/Builtins.lc 539:46-539:51  Type
testdata/Builtins.lc 539:55-539:60  Type
testdata/Builtins.lc 539:1-539:11  {a:'Nat} -> 'VecScalar a 'Float -> 'Float
testdata/Builtins.lc 540:34-540:66  Type
testdata/Builtins.lc 540:34-540:43  'Nat -> Type->Type
testdata/Builtins.lc 540:34-540:66  'Nat
testdata/Builtins.lc 540:34-540:66  V1
testdata/Builtins.lc 540:46-540:51  Type
testdata/Builtins.lc 540:55-540:66  Type
testdata/Builtins.lc 540:55-540:58  'Nat -> Type->Type
testdata/Builtins.lc 540:61-540:66  Type
testdata/Builtins.lc 540:1-540:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ Zero))
testdata/Builtins.lc 541:34-541:66  Type
testdata/Builtins.lc 541:34-541:43  'Nat -> Type->Type
testdata/Builtins.lc 541:34-541:66  'Nat
testdata/Builtins.lc 541:34-541:66  V1
testdata/Builtins.lc 541:46-541:51  Type
testdata/Builtins.lc 541:55-541:66  Type
testdata/Builtins.lc 541:55-541:58  'Nat -> Type->Type
testdata/Builtins.lc 541:61-541:66  Type
testdata/Builtins.lc 541:1-541:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 542:34-542:66  Type
testdata/Builtins.lc 542:34-542:43  'Nat -> Type->Type
testdata/Builtins.lc 542:34-542:66  'Nat
testdata/Builtins.lc 542:34-542:66  V1
testdata/Builtins.lc 542:46-542:51  Type
testdata/Builtins.lc 542:55-542:66  Type
testdata/Builtins.lc 542:55-542:58  'Nat -> Type->Type
testdata/Builtins.lc 542:61-542:66  Type
testdata/Builtins.lc 542:1-542:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 558:6-558:13  Type
testdata/Builtins.lc 559:20-559:26  Type
testdata/Builtins.lc 560:20-560:27  Type
testdata/Builtins.lc 559:3-559:16  'String->'Texture
testdata/Builtins.lc 562:20-562:23  'Nat -> Type->Type
testdata/Builtins.lc 562:26-562:29  Type
testdata/Builtins.lc 563:20-564:27  Type
testdata/Builtins.lc 563:20-563:25  'Nat -> Type->Type
testdata/Builtins.lc 563:29-563:47  Type
testdata/Builtins.lc 563:29-563:34  Type->Type
testdata/Builtins.lc 563:36-563:47  Type
testdata/Builtins.lc 563:36-563:39  'Nat -> Type->Type
testdata/Builtins.lc 563:42-563:47  Type
testdata/Builtins.lc 564:20-564:27  Type
testdata/Builtins.lc 562:3-562:12  'VecS 'Int (Succ (Succ Zero)) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero)))))) -> 'Texture
testdata/Builtins.lc 566:6-566:12  Type
testdata/Builtins.lc 567:5-567:16  'Filter
testdata/Builtins.lc 568:5-568:17  'Filter
testdata/Builtins.lc 570:6-570:14  Type
testdata/Builtins.lc 571:5-571:11  'EdgeMode
testdata/Builtins.lc 572:5-572:19  'EdgeMode
testdata/Builtins.lc 573:5-573:16  'EdgeMode
testdata/Builtins.lc 575:6-575:13  Type
testdata/Builtins.lc 575:24-575:30  Type
testdata/Builtins.lc 575:6-575:47  Type
testdata/Builtins.lc 575:31-575:39  Type
testdata/Builtins.lc 575:40-575:47  Type
testdata/Builtins.lc 575:16-575:23  'Filter -> 'EdgeMode -> 'Texture->'Sampler
testdata/Builtins.lc 578:14-578:21  Type
testdata/Builtins.lc 578:25-578:51  Type
testdata/Builtins.lc 578:25-578:28  'Nat -> Type->Type
testdata/Builtins.lc 578:31-578:36  Type
testdata/Builtins.lc 578:40-578:51  Type
testdata/Builtins.lc 578:40-578:43  'Nat -> Type->Type
testdata/Builtins.lc 578:46-578:51  Type
testdata/Builtins.lc 578:1-578:10  'Sampler -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 581:30-581:39  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 581:41-581:60  V1->V1
testdata/Builtins.lc 581:41-581:51  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Fragment (Succ Zero) DefinedDepth a
testdata/Builtins.lc 581:53-581:60  'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType V1) -> 'Float
testdata/Builtins.lc 581:59-581:60  'Float
testdata/Builtins.lc 581:59-581:60  'Int
testdata/Builtins.lc 581:1-581:20  {a} -> {b:'PrimitiveType} -> 'RasterContext b -> a -> 'Stream ('Primitive b ('JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType a))) -> 'Stream ('Fragment (Succ Zero) DefinedDepth ('InterpolatedType a))
testdata/Builtins.lc 582:46-582:55  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 582:57-582:67  V1->V1
