main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 477:1-477:14  {a:Nat} -> {b:Nat} -> {c} -> Mat a b c -> Mat b a c
testdata/Builtins.lc 477:34-477:37  Nat -> Nat -> Type->Type
testdata/Builtins.lc 477:34-477:39  Nat -> Type->Type
testdata/Builtins.lc 477:34-477:41  Type->Type
testdata/Builtins.lc 477:34-477:43  Type
testdata/Builtins.lc 477:34-477:56  Type
testdata/Builtins.lc 477:38-477:39  V5
testdata/Builtins.lc 477:40-477:41  V3
testdata/Builtins.lc 477:42-477:43  V1
testdata/Builtins.lc 477:47-477:50  Nat -> Nat -> Type->Type
testdata/Builtins.lc 477:47-477:52  Nat -> Type->Type
testdata/Builtins.lc 477:47-477:54  Type->Type
testdata/Builtins.lc 477:47-477:56  Type
testdata/Builtins.lc 477:51-477:52  Nat
testdata/Builtins.lc 477:53-477:54  Nat
testdata/Builtins.lc 477:55-477:56  Type
testdata/Builtins.lc 478:1-478:16  {a:Nat} -> {b} -> Mat a a b -> Float
testdata/Builtins.lc 478:34-478:37  Nat -> Nat -> Type->Type
testdata/Builtins.lc 478:34-478:39  Nat -> Type->Type
testdata/Builtins.lc 478:34-478:41  Type->Type
testdata/Builtins.lc 478:34-478:43  Type
testdata/Builtins.lc 478:34-478:52  Type
testdata/Builtins.lc 478:38-478:39  V3
testdata/Builtins.lc 478:40-478:41  Nat
testdata/Builtins.lc 478:42-478:43  V1
testdata/Builtins.lc 478:47-478:52  Type
testdata/Builtins.lc 479:1-479:12  {a:Nat} -> {b} -> Mat a a b -> Mat a a b
testdata/Builtins.lc 479:34-479:37  Nat -> Nat -> Type->Type
testdata/Builtins.lc 479:34-479:39  Nat -> Type->Type
testdata/Builtins.lc 479:34-479:41  Type->Type
testdata/Builtins.lc 479:34-479:43  Type
testdata/Builtins.lc 479:34-479:56  Type
testdata/Builtins.lc 479:38-479:39  V3
testdata/Builtins.lc 479:40-479:41  Nat
testdata/Builtins.lc 479:42-479:43  V1
testdata/Builtins.lc 479:47-479:50  Nat -> Nat -> Type->Type
testdata/Builtins.lc 479:47-479:52  Nat -> Type->Type
testdata/Builtins.lc 479:47-479:54  Type->Type
testdata/Builtins.lc 479:47-479:56  Type
testdata/Builtins.lc 479:51-479:52  Nat
testdata/Builtins.lc 479:53-479:54  Nat
testdata/Builtins.lc 479:55-479:56  Type
testdata/Builtins.lc 480:1-480:17  {a:Nat} -> {b} -> {c:Nat} -> VecS b a -> VecS b c -> Mat c a b
testdata/Builtins.lc 480:34-480:37  Nat -> Type->Type
testdata/Builtins.lc 480:34-480:39  Type->Type
testdata/Builtins.lc 480:34-480:41  Type
testdata/Builtins.lc 480:34-480:69  Type
testdata/Builtins.lc 480:38-480:39  V5
testdata/Builtins.lc 480:40-480:41  V3
testdata/Builtins.lc 480:47-480:50  Nat -> Type->Type
testdata/Builtins.lc 480:47-480:52  Type->Type
testdata/Builtins.lc 480:47-480:54  Type
testdata/Builtins.lc 480:47-480:69  Type
testdata/Builtins.lc 480:51-480:52  V2
testdata/Builtins.lc 480:53-480:54  Type
testdata/Builtins.lc 480:60-480:63  Nat -> Nat -> Type->Type
testdata/Builtins.lc 480:60-480:65  Nat -> Type->Type
testdata/Builtins.lc 480:60-480:67  Type->Type
testdata/Builtins.lc 480:60-480:69  Type
testdata/Builtins.lc 480:64-480:65  Nat
testdata/Builtins.lc 480:66-480:67  Nat
testdata/Builtins.lc 480:68-480:69  Type
testdata/Builtins.lc 481:1-481:14  {a:Nat} -> {b:Nat} -> {c} -> Mat a b c -> VecS c b -> VecS c a
testdata/Builtins.lc 481:34-481:37  Nat -> Nat -> Type->Type
testdata/Builtins.lc 481:34-481:39  Nat -> Type->Type
testdata/Builtins.lc 481:34-481:41  Type->Type
testdata/Builtins.lc 481:34-481:43  Type
testdata/Builtins.lc 481:34-481:67  Type
testdata/Builtins.lc 481:38-481:39  V5
testdata/Builtins.lc 481:40-481:41  V3
testdata/Builtins.lc 481:42-481:43  V1
testdata/Builtins.lc 481:47-481:50  Nat -> Type->Type
testdata/Builtins.lc 481:47-481:52  Type->Type
testdata/Builtins.lc 481:47-481:54  Type
testdata/Builtins.lc 481:47-481:67  Type
testdata/Builtins.lc 481:51-481:52  Nat
testdata/Builtins.lc 481:53-481:54  Type
testdata/Builtins.lc 481:60-481:63  Nat -> Type->Type
testdata/Builtins.lc 481:60-481:65  Type->Type
testdata/Builtins.lc 481:60-481:67  Type
testdata/Builtins.lc 481:64-481:65  Nat
testdata/Builtins.lc 481:66-481:67  Type
testdata/Builtins.lc 482:1-482:14  {a:Nat} -> {b} -> {c:Nat} -> VecS b a -> Mat a c b -> VecS b c
testdata/Builtins.lc 482:34-482:37  Nat -> Type->Type
testdata/Builtins.lc 482:34-482:39  Type->Type
testdata/Builtins.lc 482:34-482:41  Type
testdata/Builtins.lc 482:34-482:67  Type
testdata/Builtins.lc 482:38-482:39  V5
testdata/Builtins.lc 482:40-482:41  V3
testdata/Builtins.lc 482:47-482:50  Nat -> Nat -> Type->Type
testdata/Builtins.lc 482:47-482:52  Nat -> Type->Type
testdata/Builtins.lc 482:47-482:54  Type->Type
testdata/Builtins.lc 482:47-482:56  Type
testdata/Builtins.lc 482:47-482:67  Type
testdata/Builtins.lc 482:51-482:52  Nat
testdata/Builtins.lc 482:53-482:54  V2
testdata/Builtins.lc 482:55-482:56  Type
testdata/Builtins.lc 482:60-482:63  Nat -> Type->Type
testdata/Builtins.lc 482:60-482:65  Type->Type
testdata/Builtins.lc 482:60-482:67  Type
testdata/Builtins.lc 482:64-482:65  Nat
testdata/Builtins.lc 482:66-482:67  Type
testdata/Builtins.lc 483:1-483:14  {a:Nat} -> {b:Nat} -> {c} -> {d:Nat} -> Mat a b c -> Mat b d c -> Mat a d c
testdata/Builtins.lc 483:34-483:37  Nat -> Nat -> Type->Type
testdata/Builtins.lc 483:34-483:39  Nat -> Type->Type
testdata/Builtins.lc 483:34-483:41  Type->Type
testdata/Builtins.lc 483:34-483:43  Type
testdata/Builtins.lc 483:34-483:69  Type
testdata/Builtins.lc 483:38-483:39  V7
testdata/Builtins.lc 483:40-483:41  V5
testdata/Builtins.lc 483:42-483:43  V3
testdata/Builtins.lc 483:47-483:50  Nat -> Nat -> Type->Type
testdata/Builtins.lc 483:47-483:52  Nat -> Type->Type
testdata/Builtins.lc 483:47-483:54  Type->Type
testdata/Builtins.lc 483:47-483:56  Type
testdata/Builtins.lc 483:47-483:69  Type
testdata/Builtins.lc 483:51-483:52  Nat
testdata/Builtins.lc 483:53-483:54  V2
testdata/Builtins.lc 483:55-483:56  Type
testdata/Builtins.lc 483:60-483:63  Nat -> Nat -> Type->Type
testdata/Builtins.lc 483:60-483:65  Nat -> Type->Type
testdata/Builtins.lc 483:60-483:67  Type->Type
testdata/Builtins.lc 483:60-483:69  Type
testdata/Builtins.lc 483:64-483:65  Nat
testdata/Builtins.lc 483:66-483:67  Nat
testdata/Builtins.lc 483:68-483:69  Type
testdata/Builtins.lc 485:1-485:13  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 485:15-485:32  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 485:34-485:49  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 485:51-485:71  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 485:73-485:83  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 485:85-485:98  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 486:34-486:97  Type
testdata/Builtins.lc 486:35-486:38  Type->Type
testdata/Builtins.lc 486:35-486:40  Type
testdata/Builtins.lc 486:39-486:40  V7
testdata/Builtins.lc 486:42-486:43  V6
testdata/Builtins.lc 486:42-486:45  Type->Type
testdata/Builtins.lc 486:42-486:59  Type
testdata/Builtins.lc 486:42-486:97  Type
testdata/Builtins.lc 486:44-486:45  Type -> Type->Type
testdata/Builtins.lc 486:46-486:55  Nat -> Type->Type
testdata/Builtins.lc 486:46-486:57  Type->Type
testdata/Builtins.lc 486:46-486:59  Type
testdata/Builtins.lc 486:56-486:57  V4
testdata/Builtins.lc 486:58-486:59  Type
testdata/Builtins.lc 486:61-486:62  V3
testdata/Builtins.lc 486:61-486:64  Type->Type
testdata/Builtins.lc 486:61-486:81  Type
testdata/Builtins.lc 486:61-486:97  Type
testdata/Builtins.lc 486:63-486:64  Type -> Type->Type
testdata/Builtins.lc 486:65-486:74  Nat -> Type->Type
testdata/Builtins.lc 486:65-486:76  Type->Type
testdata/Builtins.lc 486:65-486:81  Type
testdata/Builtins.lc 486:75-486:76  Nat
testdata/Builtins.lc 486:77-486:81  Type
testdata/Builtins.lc 486:86-486:87  Type
testdata/Builtins.lc 486:86-486:97  Type
testdata/Builtins.lc 486:91-486:92  Type
testdata/Builtins.lc 486:91-486:97  Type
testdata/Builtins.lc 486:96-486:97  Type
testdata/Builtins.lc 487:1-487:10  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> b -> b->Bool
testdata/Builtins.lc 487:12-487:24  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> b -> b->Bool
testdata/Builtins.lc 487:34-487:58  Type
testdata/Builtins.lc 487:34-487:76  Type
testdata/Builtins.lc 487:35-487:36  V3
testdata/Builtins.lc 487:35-487:38  Type->Type
testdata/Builtins.lc 487:37-487:38  Type -> Type->Type
testdata/Builtins.lc 487:39-487:55  Type->Type
testdata/Builtins.lc 487:39-487:57  Type
testdata/Builtins.lc 487:56-487:57  V1
testdata/Builtins.lc 487:62-487:63  Type
testdata/Builtins.lc 487:62-487:76  Type
testdata/Builtins.lc 487:67-487:68  Type
testdata/Builtins.lc 487:67-487:76  Type
testdata/Builtins.lc 487:72-487:76  Type
testdata/Builtins.lc 489:1-489:9  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a->a
testdata/Builtins.lc 489:11-489:19  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a->a
testdata/Builtins.lc 489:21-489:31  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a->a
testdata/Builtins.lc 490:34-490:57  Type
testdata/Builtins.lc 490:34-490:67  Type
testdata/Builtins.lc 490:35-490:36  V3
testdata/Builtins.lc 490:35-490:38  Type->Type
testdata/Builtins.lc 490:37-490:38  Type -> Type->Type
testdata/Builtins.lc 490:39-490:48  Nat -> Type->Type
testdata/Builtins.lc 490:39-490:50  Type->Type
testdata/Builtins.lc 490:39-490:56  Type
testdata/Builtins.lc 490:49-490:50  V1
testdata/Builtins.lc 490:51-490:56  Type
testdata/Builtins.lc 490:61-490:62  Type
testdata/Builtins.lc 490:61-490:67  Type
testdata/Builtins.lc 490:66-490:67  Type
testdata/Builtins.lc 492:1-492:11  {a:Nat} -> VecScalar a Float -> Float
testdata/Builtins.lc 492:34-492:43  Nat -> Type->Type
testdata/Builtins.lc 492:34-492:45  Type->Type
testdata/Builtins.lc 492:34-492:51  Type
testdata/Builtins.lc 492:34-492:60  Type
testdata/Builtins.lc 492:44-492:45  V1
testdata/Builtins.lc 492:46-492:51  Type
testdata/Builtins.lc 492:55-492:60  Type
testdata/Builtins.lc 493:1-493:11  {a:Nat} -> VecScalar a Float -> VecS Float 2
testdata/Builtins.lc 493:34-493:43  Nat -> Type->Type
testdata/Builtins.lc 493:34-493:45  Type->Type
testdata/Builtins.lc 493:34-493:51  Type
testdata/Builtins.lc 493:34-493:66  Type
testdata/Builtins.lc 493:44-493:45  V1
testdata/Builtins.lc 493:46-493:51  Type
testdata/Builtins.lc 493:55-493:58  Nat -> Type->Type
testdata/Builtins.lc 493:55-493:60  Type->Type
testdata/Builtins.lc 493:55-493:66  Type
testdata/Builtins.lc 493:59-493:60  V1
testdata/Builtins.lc 493:61-493:66  Type
testdata/Builtins.lc 494:1-494:11  {a:Nat} -> VecScalar a Float -> VecS Float 3
testdata/Builtins.lc 494:34-494:43  Nat -> Type->Type
testdata/Builtins.lc 494:34-494:45  Type->Type
testdata/Builtins.lc 494:34-494:51  Type
testdata/Builtins.lc 494:34-494:66  Type
testdata/Builtins.lc 494:44-494:45  V1
testdata/Builtins.lc 494:46-494:51  Type
testdata/Builtins.lc 494:55-494:58  Nat -> Type->Type
testdata/Builtins.lc 494:55-494:60  Type->Type
testdata/Builtins.lc 494:55-494:66  Type
testdata/Builtins.lc 494:59-494:60  V1
testdata/Builtins.lc 494:61-494:66  Type
testdata/Builtins.lc 495:1-495:11  {a:Nat} -> VecScalar a Float -> VecS Float 4
testdata/Builtins.lc 495:34-495:43  Nat -> Type->Type
testdata/Builtins.lc 495:34-495:45  Type->Type
testdata/Builtins.lc 495:34-495:51  Type
testdata/Builtins.lc 495:34-495:66  Type
testdata/Builtins.lc 495:44-495:45  V1
testdata/Builtins.lc 495:46-495:51  Type
testdata/Builtins.lc 495:55-495:58  Nat -> Type->Type
testdata/Builtins.lc 495:55-495:60  Type->Type
testdata/Builtins.lc 495:55-495:66  Type
testdata/Builtins.lc 495:59-495:60  V1
testdata/Builtins.lc 495:61-495:66  Type
testdata/Builtins.lc 511:6-511:13  Type
testdata/Builtins.lc 511:6-515:12  Type
testdata/Builtins.lc 512:3-512:16  String->Texture | Texture | Type
testdata/Builtins.lc 512:20-512:26  Type
testdata/Builtins.lc 513:20-513:27  Type
testdata/Builtins.lc 515:3-515:12  Texture | Type | VecS Int 2 -> Image 1 (Color (VecS Float 4)) -> Texture
testdata/Builtins.lc 515:20-515:23  Nat -> Type->Type
testdata/Builtins.lc 515:20-515:25  Type->Type
testdata/Builtins.lc 515:20-515:29  Type
testdata/Builtins.lc 515:24-515:25  V1
testdata/Builtins.lc 515:26-515:29  Type
testdata/Builtins.lc 516:20-516:25  Nat -> Type->Type
testdata/Builtins.lc 516:20-516:27  Type->Type
testdata/Builtins.lc 516:20-516:49  Type
testdata/Builtins.lc 516:20-517:27  Type
testdata/Builtins.lc 516:26-516:27  V1
testdata/Builtins.lc 516:28-516:49  Type
testdata/Builtins.lc 516:29-516:34  Type->Type
testdata/Builtins.lc 516:35-516:48  Type
testdata/Builtins.lc 516:36-516:39  Nat -> Type->Type
testdata/Builtins.lc 516:36-516:41  Type->Type
testdata/Builtins.lc 516:40-516:41  V1
testdata/Builtins.lc 516:42-516:47  Type
testdata/Builtins.lc 517:20-517:27  Type
testdata/Builtins.lc 519:6-519:12  Type
testdata/Builtins.lc 519:6-521:17  Type
testdata/Builtins.lc 520:5-520:16  Filter
testdata/Builtins.lc 521:5-521:17  Filter
testdata/Builtins.lc 523:6-523:14  Type
testdata/Builtins.lc 523:6-526:16  Type
testdata/Builtins.lc 524:5-524:11  EdgeMode
testdata/Builtins.lc 525:5-525:19  EdgeMode
testdata/Builtins.lc 526:5-526:16  EdgeMode
testdata/Builtins.lc 528:6-528:13  Type
testdata/Builtins.lc 528:6-528:23  Type
testdata/Builtins.lc 528:6-528:47  Type
testdata/Builtins.lc 528:16-528:23  Filter -> EdgeMode -> Texture->Sampler | Sampler | Type
testdata/Builtins.lc 528:24-528:30  Type
testdata/Builtins.lc 528:31-528:39  Type
testdata/Builtins.lc 528:40-528:47  Type
testdata/Builtins.lc 531:1-531:10  Sampler -> VecS Float 2 -> VecS Float 4
testdata/Builtins.lc 531:14-531:21  Type
testdata/Builtins.lc 531:25-531:28  Nat -> Type->Type
testdata/Builtins.lc 531:25-531:30  Type->Type
testdata/Builtins.lc 531:25-531:36  Type
testdata/Builtins.lc 531:25-531:51  Type
testdata/Builtins.lc 531:29-531:30  V1
testdata/Builtins.lc 531:31-531:36  Type
testdata/Builtins.lc 531:40-531:43  Nat -> Type->Type
testdata/Builtins.lc 531:40-531:45  Type->Type
testdata/Builtins.lc 531:40-531:51  Type
testdata/Builtins.lc 531:44-531:45  V1
testdata/Builtins.lc 531:46-531:51  Type
testdata/Builtins.lc 534:1-534:20  {a} -> {b:PrimitiveType} -> RasterContext b -> a -> Stream (Primitive b (JoinTupleType (VecS Float 4) (InterpolatedType a))) -> Stream (Fragment 1 (InterpolatedType a))
testdata/Builtins.lc 534:30-534:45  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 534:30-534:75  Stream (Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2))) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 534:46-534:75  Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2)) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 534:47-534:57  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive d c -> Stream (Fragment 1 a)
testdata/Builtins.lc 534:47-534:67  V1 -> RasterContext V1 -> Primitive V2 (JoinTupleType (VecS Float 4) (InterpolatedType V3)) -> Stream (Fragment 1 (InterpolatedType V4))
testdata/Builtins.lc 534:47-534:70  RasterContext V0 -> Primitive V1 (JoinTupleType (VecS Float 4) (InterpolatedType V5)) -> Stream (Fragment 1 (InterpolatedType V6))
testdata/Builtins.lc 534:58-534:67  JoinTupleType (VecS Float 4) (InterpolatedType V1) -> Float
testdata/Builtins.lc 534:65-534:66  V1
testdata/Builtins.lc 534:68-534:70  V5
testdata/Builtins.lc 534:71-534:74  V4
testdata/Builtins.lc 535:1-535:33  {a} -> {b:PrimitiveType} -> RasterContext b -> (JoinTupleType (VecS Float 4) (InterpolatedType a) -> Float) -> a -> Stream (Primitive b (JoinTupleType (VecS Float 4) (InterpolatedType a))) -> Stream (Fragment 1 (InterpolatedType a))
testdata/Builtins.lc 535:46-535:61  {a} -> {b} -> (a -> Stream b) -> Stream a -> Stream b
testdata/Builtins.lc 535:46-535:84  Stream (Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2))) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 535:62-535:84  Primitive V0 (JoinTupleType (VecS Float 4) (InterpolatedType V2)) -> Stream (Fragment 1 (InterpolatedType V3))
testdata/Builtins.lc 535:63-535:73  {a} -> {b} -> {c} -> {d:PrimitiveType} -> {e : a ~ InterpolatedType b} -> {f : c ~ JoinTupleType (VecS Float 4) a} -> c->Float -> b -> RasterContext d -> Primitive d c -> Stream (Fragment 1 a)
testdata/Builtins.lc 535:63-535:76  V1 -> RasterContext V1 -> Primitive V2 (JoinTupleType (VecS Float 4) (InterpolatedType V3)) -> Stream (Fragment 1 (InterpolatedType V4))
testdata/Builtins.lc 535:63-535:79  RasterContext V0 -> Primitive V1 (JoinTupleType (VecS Float 4) (InterpolatedType V5)) -> Stream (Fragment 1 (InterpolatedType V6))
testdata/Builtins.lc 535:74-535:76  V7
testdata/Builtins.lc 535:77-535:79  V5
testdata/Builtins.lc 535:80-535:83  V5
testdata/Builtins.lc 536:1-536:15  {a} -> {b} -> a -> b -> Tuple2 a b
testdata/Builtins.lc 536:24-536:32  Tuple2 V3 V1
testdata/Builtins.lc 536:25-536:28  V5
testdata/Builtins.lc 536:30-536:31  V2
testdata/Builtins.lc 537:1-537:8  {a:Nat} -> {b} -> FrameBuffer a b -> Tuple2 (FragOps' b) (Stream (Fragment a (RemSemantics b))) -> FrameBuffer a b
testdata/Builtins.lc 537:13-537:21  V3
testdata/Builtins.lc 537:13-537:46  FrameBuffer V1 V0
testdata/Builtins.lc 537:25-537:35  {a:Nat} -> {b} -> FragOps' b -> Stream (Fragment a (RemSemantics b)) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 537:25-537:39  Stream (Fragment V1 (RemSemantics V0)) -> FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 537:25-537:43  FrameBuffer V1 V0 -> FrameBuffer V2 V1
testdata/Builtins.lc 537:25-537:46  FrameBuffer V1 V0 | V2 -> V2->V2 | V2->V2
testdata/Builtins.lc 537:36-537:39  V6
testdata/Builtins.lc 537:40-537:43  V5
testdata/Builtins.lc 537:44-537:46  V7
testdata/Builtins.lc 538:1-538:12  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 538:15-538:24  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 539:1-539:11  {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 539:14-539:25  {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 540:1-540:16  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 540:19-540:29  {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 540:19-540:32  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 540:31-540:32  V1
testdata/Builtins.lc 541:1-541:16  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 541:19-541:29  {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 541:19-541:32  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 541:31-541:32  V1
