main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 494:22-494:30  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:32-494:41  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:43-494:51  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:53-494:62  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:64-494:71  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:73-494:81  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:83-494:94  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:96-494:107  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:109-494:116  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:118-494:126  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:128-494:135  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:137-494:145  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:147-494:154  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:156-494:163  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:165-494:173  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:175-494:183  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:185-494:193  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:195-494:206  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 496:35-496:72  Type
testdata/Builtins.lc 496:35-496:72  V3
testdata/Builtins.lc 496:39-496:48  'Nat -> Type->Type
testdata/Builtins.lc 496:35-496:72  'Nat
testdata/Builtins.lc 496:35-496:72  V1
testdata/Builtins.lc 496:51-496:56  Type
testdata/Builtins.lc 496:1-496:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
testdata/Builtins.lc 496:10-496:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
testdata/Builtins.lc 499:35-499:67  Type
testdata/Builtins.lc 499:35-499:67  V3
testdata/Builtins.lc 499:39-499:48  'Nat -> Type->Type
testdata/Builtins.lc 499:35-499:67  'Nat
testdata/Builtins.lc 499:35-499:67  V1
testdata/Builtins.lc 499:51-499:56  Type
testdata/Builtins.lc 498:1-498:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 498:12-498:21  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 498:23-498:32  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 498:34-498:47  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 498:49-498:57  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 498:59-498:68  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 500:35-500:75  Type
testdata/Builtins.lc 500:35-500:38  Type->Type
testdata/Builtins.lc 500:35-500:75  V5
testdata/Builtins.lc 500:35-500:75  V4
testdata/Builtins.lc 500:46-500:55  'Nat -> Type->Type
testdata/Builtins.lc 500:35-500:75  'Nat
testdata/Builtins.lc 500:35-500:75  V2
testdata/Builtins.lc 500:1-500:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 500:10-500:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 501:35-501:75  Type
testdata/Builtins.lc 501:35-501:38  Type->Type
testdata/Builtins.lc 501:35-501:75  V5
testdata/Builtins.lc 501:35-501:75  V4
testdata/Builtins.lc 501:46-501:55  'Nat -> Type->Type
testdata/Builtins.lc 501:35-501:75  'Nat
testdata/Builtins.lc 501:35-501:75  V2
testdata/Builtins.lc 501:1-501:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 501:11-501:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 502:35-502:89  Type
testdata/Builtins.lc 502:35-502:89  V5
testdata/Builtins.lc 502:39-502:48  'Nat -> Type->Type
testdata/Builtins.lc 502:35-502:89  'Nat
testdata/Builtins.lc 502:35-502:89  V3
testdata/Builtins.lc 502:51-502:56  Type
testdata/Builtins.lc 502:35-502:89  V2
testdata/Builtins.lc 502:62-502:71  'Nat -> Type->Type
testdata/Builtins.lc 502:74-502:78  Type
testdata/Builtins.lc 502:1-502:10  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
testdata/Builtins.lc 502:12-502:21  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
testdata/Builtins.lc 503:35-503:73  Type
testdata/Builtins.lc 503:35-503:41  Type->Type
testdata/Builtins.lc 503:35-503:73  V5
testdata/Builtins.lc 503:35-503:73  V4
testdata/Builtins.lc 503:49-503:58  'Nat -> Type->Type
testdata/Builtins.lc 503:35-503:73  'Nat
testdata/Builtins.lc 503:35-503:73  V2
testdata/Builtins.lc 503:1-503:8  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
testdata/Builtins.lc 503:10-503:18  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
testdata/Builtins.lc 504:35-504:72  Type
testdata/Builtins.lc 504:35-504:72  V3
testdata/Builtins.lc 504:39-504:48  'Nat -> Type->Type
testdata/Builtins.lc 504:35-504:72  'Nat
testdata/Builtins.lc 504:35-504:72  V1
testdata/Builtins.lc 504:51-504:56  Type
testdata/Builtins.lc 504:66-504:72  Type -> Type->Type
testdata/Builtins.lc 504:1-504:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> 'Tuple2 a a
testdata/Builtins.lc 505:35-505:80  Type
testdata/Builtins.lc 505:35-505:38  Type->Type
testdata/Builtins.lc 505:35-505:80  V5
testdata/Builtins.lc 505:35-505:80  V4
testdata/Builtins.lc 505:46-505:55  'Nat -> Type->Type
testdata/Builtins.lc 505:35-505:80  'Nat
testdata/Builtins.lc 505:35-505:80  V2
testdata/Builtins.lc 505:1-505:10  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b -> b->b
testdata/Builtins.lc 506:35-506:80  Type
testdata/Builtins.lc 506:35-506:38  Type->Type
testdata/Builtins.lc 506:35-506:80  V5
testdata/Builtins.lc 506:35-506:80  V4
testdata/Builtins.lc 506:46-506:55  'Nat -> Type->Type
testdata/Builtins.lc 506:35-506:80  'Nat
testdata/Builtins.lc 506:35-506:80  V2
testdata/Builtins.lc 506:1-506:11  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a -> a->b
testdata/Builtins.lc 507:35-507:77  Type
testdata/Builtins.lc 507:35-507:77  V3
testdata/Builtins.lc 507:39-507:48  'Nat -> Type->Type
testdata/Builtins.lc 507:35-507:77  'Nat
testdata/Builtins.lc 507:35-507:77  V1
testdata/Builtins.lc 507:51-507:56  Type
testdata/Builtins.lc 507:1-507:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
testdata/Builtins.lc 508:35-508:81  Type
testdata/Builtins.lc 508:35-508:81  V3
testdata/Builtins.lc 508:39-508:48  'Nat -> Type->Type
testdata/Builtins.lc 508:35-508:81  'Nat
testdata/Builtins.lc 508:35-508:81  V1
testdata/Builtins.lc 508:51-508:56  Type
testdata/Builtins.lc 508:71-508:76  Type
testdata/Builtins.lc 508:1-508:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> 'Float->a
testdata/Builtins.lc 509:35-509:99  Type
testdata/Builtins.lc 509:35-509:99  V5
testdata/Builtins.lc 509:39-509:48  'Nat -> Type->Type
testdata/Builtins.lc 509:35-509:99  'Nat
testdata/Builtins.lc 509:35-509:99  V3
testdata/Builtins.lc 509:51-509:56  Type
testdata/Builtins.lc 509:35-509:99  V2
testdata/Builtins.lc 509:62-509:71  'Nat -> Type->Type
testdata/Builtins.lc 509:74-509:78  Type
testdata/Builtins.lc 509:1-509:9  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a -> a -> c->a
testdata/Builtins.lc 510:35-510:68  Type
testdata/Builtins.lc 510:35-510:68  V3
testdata/Builtins.lc 510:39-510:44  'Nat -> Type->Type
testdata/Builtins.lc 510:35-510:68  'Nat
testdata/Builtins.lc 510:35-510:68  V1
testdata/Builtins.lc 510:47-510:52  Type
testdata/Builtins.lc 510:1-510:9  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a->a
testdata/Builtins.lc 511:35-511:76  Type
testdata/Builtins.lc 511:35-511:76  V3
testdata/Builtins.lc 511:39-511:48  'Nat -> Type->Type
testdata/Builtins.lc 511:35-511:76  'Nat
testdata/Builtins.lc 511:35-511:76  V1
testdata/Builtins.lc 511:51-511:56  Type
testdata/Builtins.lc 511:61-511:66  Type
testdata/Builtins.lc 511:1-511:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> a->a
testdata/Builtins.lc 512:35-512:73  Type
testdata/Builtins.lc 512:35-512:73  V3
testdata/Builtins.lc 512:39-512:44  'Nat -> Type->Type
testdata/Builtins.lc 512:35-512:73  'Nat
testdata/Builtins.lc 512:35-512:73  V1
testdata/Builtins.lc 512:47-512:52  Type
testdata/Builtins.lc 512:1-512:15  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a -> a->a
testdata/Builtins.lc 513:35-513:85  Type
testdata/Builtins.lc 513:35-513:85  V3
testdata/Builtins.lc 513:39-513:48  'Nat -> Type->Type
testdata/Builtins.lc 513:35-513:85  'Nat
testdata/Builtins.lc 513:35-513:85  V1
testdata/Builtins.lc 513:51-513:56  Type
testdata/Builtins.lc 513:61-513:66  Type
testdata/Builtins.lc 513:70-513:75  Type
testdata/Builtins.lc 513:1-513:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> 'Float -> a->a
testdata/Builtins.lc 516:34-516:70  Type
testdata/Builtins.lc 516:34-516:43  'Nat -> Type->Type
testdata/Builtins.lc 516:34-516:70  'Nat
testdata/Builtins.lc 516:34-516:70  V1
testdata/Builtins.lc 516:46-516:51  Type
testdata/Builtins.lc 516:55-516:64  'Nat -> Type->Type
testdata/Builtins.lc 516:67-516:70  Type
testdata/Builtins.lc 516:1-516:19  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Int
testdata/Builtins.lc 517:34-517:71  Type
testdata/Builtins.lc 517:34-517:43  'Nat -> Type->Type
testdata/Builtins.lc 517:34-517:71  'Nat
testdata/Builtins.lc 517:34-517:71  V1
testdata/Builtins.lc 517:46-517:51  Type
testdata/Builtins.lc 517:55-517:64  'Nat -> Type->Type
testdata/Builtins.lc 517:67-517:71  Type
testdata/Builtins.lc 517:1-517:20  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Word
testdata/Builtins.lc 518:34-518:72  Type
testdata/Builtins.lc 518:34-518:43  'Nat -> Type->Type
testdata/Builtins.lc 518:34-518:72  'Nat
testdata/Builtins.lc 518:34-518:72  V1
testdata/Builtins.lc 518:46-518:49  Type
testdata/Builtins.lc 518:55-518:64  'Nat -> Type->Type
testdata/Builtins.lc 518:67-518:72  Type
testdata/Builtins.lc 518:1-518:19  {a:'Nat} -> 'VecScalar a 'Int -> 'VecScalar a 'Float
testdata/Builtins.lc 519:34-519:72  Type
testdata/Builtins.lc 519:34-519:43  'Nat -> Type->Type
testdata/Builtins.lc 519:34-519:72  'Nat
testdata/Builtins.lc 519:34-519:72  V1
testdata/Builtins.lc 519:46-519:50  Type
testdata/Builtins.lc 519:55-519:64  'Nat -> Type->Type
testdata/Builtins.lc 519:67-519:72  Type
testdata/Builtins.lc 519:1-519:20  {a:'Nat} -> 'VecScalar a 'Word -> 'VecScalar a 'Float
testdata/Builtins.lc 521:35-521:71  Type
testdata/Builtins.lc 521:35-521:71  V3
testdata/Builtins.lc 521:39-521:48  'Nat -> Type->Type
testdata/Builtins.lc 521:35-521:71  'Nat
testdata/Builtins.lc 521:35-521:71  V1
testdata/Builtins.lc 521:51-521:56  Type
testdata/Builtins.lc 521:66-521:71  Type
testdata/Builtins.lc 521:1-521:11  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->'Float
testdata/Builtins.lc 522:35-522:76  Type
testdata/Builtins.lc 522:35-522:76  V3
testdata/Builtins.lc 522:39-522:48  'Nat -> Type->Type
testdata/Builtins.lc 522:35-522:76  'Nat
testdata/Builtins.lc 522:35-522:76  V1
testdata/Builtins.lc 522:51-522:56  Type
testdata/Builtins.lc 522:71-522:76  Type
testdata/Builtins.lc 522:1-522:13  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
testdata/Builtins.lc 522:15-522:22  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
testdata/Builtins.lc 523:35-523:72  Type
testdata/Builtins.lc 523:35-523:72  V1
testdata/Builtins.lc 523:39-523:56  Type
testdata/Builtins.lc 523:39-523:48  'Nat -> Type->Type
testdata/Builtins.lc 523:51-523:56  Type
testdata/Builtins.lc 523:1-523:10  {a} -> {b : a ~ 'VecS 'Float (Succ (Succ (Succ Zero)))} -> a -> a->a
testdata/Builtins.lc 524:35-524:67  Type
testdata/Builtins.lc 524:35-524:67  V3
testdata/Builtins.lc 524:39-524:48  'Nat -> Type->Type
testdata/Builtins.lc 524:35-524:67  'Nat
testdata/Builtins.lc 524:35-524:67  V1
testdata/Builtins.lc 524:51-524:56  Type
testdata/Builtins.lc 524:1-524:14  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 525:35-525:77  Type
testdata/Builtins.lc 525:35-525:77  V3
testdata/Builtins.lc 525:39-525:48  'Nat -> Type->Type
testdata/Builtins.lc 525:35-525:77  'Nat
testdata/Builtins.lc 525:35-525:77  V1
testdata/Builtins.lc 525:51-525:56  Type
testdata/Builtins.lc 525:1-525:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
testdata/Builtins.lc 525:18-525:29  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
testdata/Builtins.lc 526:35-526:72  Type
testdata/Builtins.lc 526:35-526:72  V3
testdata/Builtins.lc 526:39-526:48  'Nat -> Type->Type
testdata/Builtins.lc 526:35-526:72  'Nat
testdata/Builtins.lc 526:35-526:72  V1
testdata/Builtins.lc 526:51-526:56  Type
testdata/Builtins.lc 526:1-526:12  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
testdata/Builtins.lc 528:34-528:57  Type
testdata/Builtins.lc 528:34-528:39  Type -> Type->Type
testdata/Builtins.lc 528:34-528:57  V3
testdata/Builtins.lc 528:34-528:57  V1
testdata/Builtins.lc 528:48-528:53  Type -> Type->Type
testdata/Builtins.lc 528:1-528:14  {a} -> {b} -> 'TFMat a b -> 'TFMat b a
testdata/Builtins.lc 529:34-529:53  Type
testdata/Builtins.lc 529:34-529:39  Type -> Type->Type
testdata/Builtins.lc 529:34-529:53  V1
testdata/Builtins.lc 529:48-529:53  Type
testdata/Builtins.lc 529:1-529:16  {a} -> 'TFMat a a -> 'Float
testdata/Builtins.lc 530:34-530:57  Type
testdata/Builtins.lc 530:34-530:39  Type -> Type->Type
testdata/Builtins.lc 530:34-530:57  V1
testdata/Builtins.lc 530:48-530:53  Type -> Type->Type
testdata/Builtins.lc 530:1-530:12  {a} -> 'TFMat a a -> 'TFMat a a
testdata/Builtins.lc 531:34-531:71  Type
testdata/Builtins.lc 531:34-531:71  V3
testdata/Builtins.lc 531:34-531:71  V2
testdata/Builtins.lc 531:62-531:67  Type -> Type->Type
testdata/Builtins.lc 531:1-531:17  {a} -> {b} -> a -> b -> 'TFMat b a
testdata/Builtins.lc 532:34-532:63  Type
testdata/Builtins.lc 532:34-532:39  Type -> Type->Type
testdata/Builtins.lc 532:34-532:63  V3
testdata/Builtins.lc 532:34-532:63  V1
testdata/Builtins.lc 532:1-532:14  {a} -> {b} -> 'TFMat a b -> b->a
testdata/Builtins.lc 533:34-533:63  Type
testdata/Builtins.lc 533:34-533:63  V3
testdata/Builtins.lc 533:48-533:53  Type -> Type->Type
testdata/Builtins.lc 533:34-533:63  V2
testdata/Builtins.lc 533:1-533:14  {a} -> {b} -> a -> 'TFMat a b -> b
testdata/Builtins.lc 534:34-534:71  Type
testdata/Builtins.lc 534:34-534:39  Type -> Type->Type
testdata/Builtins.lc 534:34-534:71  V5
testdata/Builtins.lc 534:34-534:71  V3
testdata/Builtins.lc 534:48-534:53  Type -> Type->Type
testdata/Builtins.lc 534:34-534:71  V2
testdata/Builtins.lc 534:62-534:67  Type -> Type->Type
testdata/Builtins.lc 534:1-534:14  {a} -> {b} -> {c} -> 'TFMat a b -> 'TFMat b c -> 'TFMat a c
testdata/Builtins.lc 537:35-537:97  Type
testdata/Builtins.lc 537:35-537:38  Type->Type
testdata/Builtins.lc 537:35-537:97  V7
testdata/Builtins.lc 537:35-537:97  V6
testdata/Builtins.lc 537:46-537:55  'Nat -> Type->Type
testdata/Builtins.lc 537:35-537:97  'Nat
testdata/Builtins.lc 537:35-537:97  V4
testdata/Builtins.lc 537:35-537:97  V3
testdata/Builtins.lc 537:65-537:74  'Nat -> Type->Type
testdata/Builtins.lc 537:77-537:81  Type
testdata/Builtins.lc 536:1-536:13  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 536:15-536:32  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 536:34-536:49  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 536:51-536:71  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 536:73-536:83  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 536:85-536:98  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 538:35-538:76  Type
testdata/Builtins.lc 538:35-538:76  V3
testdata/Builtins.lc 538:39-538:55  Type->Type
testdata/Builtins.lc 538:35-538:76  V1
testdata/Builtins.lc 538:72-538:76  Type
testdata/Builtins.lc 538:1-538:10  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
testdata/Builtins.lc 538:12-538:24  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
testdata/Builtins.lc 541:35-541:67  Type
testdata/Builtins.lc 541:35-541:67  V3
testdata/Builtins.lc 541:39-541:48  'Nat -> Type->Type
testdata/Builtins.lc 541:35-541:67  'Nat
testdata/Builtins.lc 541:35-541:67  V1
testdata/Builtins.lc 541:51-541:56  Type
testdata/Builtins.lc 540:1-540:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 540:11-540:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 540:21-540:31  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 543:34-543:60  Type
testdata/Builtins.lc 543:34-543:43  'Nat -> Type->Type
testdata/Builtins.lc 543:34-543:60  'Nat
testdata/Builtins.lc 543:34-543:60  V1
testdata/Builtins.lc 543:46-543:51  Type
testdata/Builtins.lc 543:55-543:60  Type
testdata/Builtins.lc 543:1-543:11  {a:'Nat} -> 'VecScalar a 'Float -> 'Float
testdata/Builtins.lc 544:34-544:66  Type
testdata/Builtins.lc 544:34-544:43  'Nat -> Type->Type
testdata/Builtins.lc 544:34-544:66  'Nat
testdata/Builtins.lc 544:34-544:66  V1
testdata/Builtins.lc 544:46-544:51  Type
testdata/Builtins.lc 544:55-544:66  Type
testdata/Builtins.lc 544:55-544:58  'Nat -> Type->Type
testdata/Builtins.lc 544:61-544:66  Type
testdata/Builtins.lc 544:1-544:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ Zero))
testdata/Builtins.lc 545:34-545:66  Type
testdata/Builtins.lc 545:34-545:43  'Nat -> Type->Type
testdata/Builtins.lc 545:34-545:66  'Nat
testdata/Builtins.lc 545:34-545:66  V1
testdata/Builtins.lc 545:46-545:51  Type
testdata/Builtins.lc 545:55-545:66  Type
testdata/Builtins.lc 545:55-545:58  'Nat -> Type->Type
testdata/Builtins.lc 545:61-545:66  Type
testdata/Builtins.lc 545:1-545:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 546:34-546:66  Type
testdata/Builtins.lc 546:34-546:43  'Nat -> Type->Type
testdata/Builtins.lc 546:34-546:66  'Nat
testdata/Builtins.lc 546:34-546:66  V1
testdata/Builtins.lc 546:46-546:51  Type
testdata/Builtins.lc 546:55-546:66  Type
testdata/Builtins.lc 546:55-546:58  'Nat -> Type->Type
testdata/Builtins.lc 546:61-546:66  Type
testdata/Builtins.lc 546:1-546:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 562:6-562:13  Type
testdata/Builtins.lc 563:20-563:26  Type
testdata/Builtins.lc 564:20-564:27  Type
testdata/Builtins.lc 563:3-563:16  'String->'Texture
testdata/Builtins.lc 566:20-566:23  'Nat -> Type->Type
testdata/Builtins.lc 566:26-566:29  Type
testdata/Builtins.lc 567:20-568:27  Type
testdata/Builtins.lc 567:20-567:25  'Nat -> Type->Type
testdata/Builtins.lc 567:29-567:47  Type
testdata/Builtins.lc 567:29-567:34  Type->Type
testdata/Builtins.lc 567:36-567:47  Type
testdata/Builtins.lc 567:36-567:39  'Nat -> Type->Type
testdata/Builtins.lc 567:42-567:47  Type
testdata/Builtins.lc 568:20-568:27  Type
testdata/Builtins.lc 566:3-566:12  'VecS 'Int (Succ (Succ Zero)) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero)))))) -> 'Texture
testdata/Builtins.lc 570:6-570:12  Type
testdata/Builtins.lc 571:5-571:16  'Filter
testdata/Builtins.lc 572:5-572:17  'Filter
testdata/Builtins.lc 574:6-574:14  Type
testdata/Builtins.lc 575:5-575:11  'EdgeMode
testdata/Builtins.lc 576:5-576:19  'EdgeMode
testdata/Builtins.lc 577:5-577:16  'EdgeMode
testdata/Builtins.lc 579:6-579:13  Type
testdata/Builtins.lc 579:24-579:30  Type
testdata/Builtins.lc 579:6-579:47  Type
testdata/Builtins.lc 579:31-579:39  Type
testdata/Builtins.lc 579:40-579:47  Type
testdata/Builtins.lc 579:16-579:23  'Filter -> 'EdgeMode -> 'Texture->'Sampler
testdata/Builtins.lc 582:14-582:21  Type
testdata/Builtins.lc 582:25-582:51  Type
testdata/Builtins.lc 582:25-582:28  'Nat -> Type->Type
testdata/Builtins.lc 582:31-582:36  Type
testdata/Builtins.lc 582:40-582:51  Type
testdata/Builtins.lc 582:40-582:43  'Nat -> Type->Type
testdata/Builtins.lc 582:46-582:51  Type
testdata/Builtins.lc 582:1-582:10  'Sampler -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 585:30-585:39  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 585:41-585:60  V1->V1
testdata/Builtins.lc 585:41-585:51  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Fragment (Succ Zero) DefinedDepth a
testdata/Builtins.lc 585:53-585:60  'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType V1) -> 'Float
testdata/Builtins.lc 585:59-585:60  'Float
testdata/Builtins.lc 585:59-585:60  'Int
testdata/Builtins.lc 585:1-585:20  {a} -> {b:'PrimitiveType} -> 'RasterContext b -> a -> 'Stream ('Primitive b ('JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType a))) -> 'Stream ('Fragment (Succ Zero) DefinedDepth ('InterpolatedType a))
testdata/Builtins.lc 586:46-586:55  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 586:57-586:67  V1->V1
testdata/Builtins.lc 586:57-586:67  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Fragment (Succ Zero) DefinedDepth a
testdata/Builtins.lc 586:1-586:33  {a} -> {b:'PrimitiveType} -> 'RasterContext b -> ('JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType a) -> 'Float) -> a -> 'Stream ('Primitive b ('JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType a))) -> 'Stream ('Fragment (Succ Zero) DefinedDepth ('InterpolatedType a))
testdata/Builtins.lc 587:24-587:32  {a} -> {b} -> a -> b -> 'Tuple2 a b
testdata/Builtins.lc 587:1-587:15  {a} -> {b} -> a -> b -> 'Tuple2 a b
testdata/Builtins.lc 588:25-588:35  V2 -> V2->V2
