main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 474:51-474:56  Type
testdata/Builtins.lc 474:61-474:66  Type
testdata/Builtins.lc 474:61-474:85  Type
testdata/Builtins.lc 474:70-474:75  Type
testdata/Builtins.lc 474:70-474:85  Type
testdata/Builtins.lc 474:79-474:80  Type
testdata/Builtins.lc 474:79-474:85  Type
testdata/Builtins.lc 474:84-474:85  Type
testdata/Builtins.lc 477:1-477:19  {a:Nat} -> VecScalar a Float -> VecScalar a Int
testdata/Builtins.lc 477:34-477:43  Nat -> Type->Type
testdata/Builtins.lc 477:34-477:45  Type->Type
testdata/Builtins.lc 477:34-477:51  Type
testdata/Builtins.lc 477:34-477:70  Type
testdata/Builtins.lc 477:44-477:45  V1
testdata/Builtins.lc 477:46-477:51  Type
testdata/Builtins.lc 477:55-477:64  Nat -> Type->Type
testdata/Builtins.lc 477:55-477:66  Type->Type
testdata/Builtins.lc 477:55-477:70  Type
testdata/Builtins.lc 477:65-477:66  Nat
testdata/Builtins.lc 477:67-477:70  Type
testdata/Builtins.lc 478:1-478:20  {a:Nat} -> VecScalar a Float -> VecScalar a Word
testdata/Builtins.lc 478:34-478:43  Nat -> Type->Type
testdata/Builtins.lc 478:34-478:45  Type->Type
testdata/Builtins.lc 478:34-478:51  Type
testdata/Builtins.lc 478:34-478:71  Type
testdata/Builtins.lc 478:44-478:45  V1
testdata/Builtins.lc 478:46-478:51  Type
testdata/Builtins.lc 478:55-478:64  Nat -> Type->Type
testdata/Builtins.lc 478:55-478:66  Type->Type
testdata/Builtins.lc 478:55-478:71  Type
testdata/Builtins.lc 478:65-478:66  Nat
testdata/Builtins.lc 478:67-478:71  Type
testdata/Builtins.lc 479:1-479:19  {a:Nat} -> VecScalar a Int -> VecScalar a Float
testdata/Builtins.lc 479:34-479:43  Nat -> Type->Type
testdata/Builtins.lc 479:34-479:45  Type->Type
testdata/Builtins.lc 479:34-479:49  Type
testdata/Builtins.lc 479:34-479:72  Type
testdata/Builtins.lc 479:44-479:45  V1
testdata/Builtins.lc 479:46-479:49  Type
testdata/Builtins.lc 479:55-479:64  Nat -> Type->Type
testdata/Builtins.lc 479:55-479:66  Type->Type
testdata/Builtins.lc 479:55-479:72  Type
testdata/Builtins.lc 479:65-479:66  Nat
testdata/Builtins.lc 479:67-479:72  Type
testdata/Builtins.lc 480:1-480:20  {a:Nat} -> VecScalar a Word -> VecScalar a Float
testdata/Builtins.lc 480:34-480:43  Nat -> Type->Type
testdata/Builtins.lc 480:34-480:45  Type->Type
testdata/Builtins.lc 480:34-480:50  Type
testdata/Builtins.lc 480:34-480:72  Type
testdata/Builtins.lc 480:44-480:45  V1
testdata/Builtins.lc 480:46-480:50  Type
testdata/Builtins.lc 480:55-480:64  Nat -> Type->Type
testdata/Builtins.lc 480:55-480:66  Type->Type
testdata/Builtins.lc 480:55-480:72  Type
testdata/Builtins.lc 480:65-480:66  Nat
testdata/Builtins.lc 480:67-480:72  Type
testdata/Builtins.lc 482:1-482:11  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a->Float
testdata/Builtins.lc 482:34-482:57  Type
testdata/Builtins.lc 482:34-482:71  Type
testdata/Builtins.lc 482:35-482:36  V3
testdata/Builtins.lc 482:35-482:38  Type->Type
testdata/Builtins.lc 482:37-482:38  Type -> Type->Type
testdata/Builtins.lc 482:39-482:48  Nat -> Type->Type
testdata/Builtins.lc 482:39-482:50  Type->Type
testdata/Builtins.lc 482:39-482:56  Type
testdata/Builtins.lc 482:49-482:50  V1
testdata/Builtins.lc 482:51-482:56  Type
testdata/Builtins.lc 482:61-482:62  Type
testdata/Builtins.lc 482:61-482:71  Type
testdata/Builtins.lc 482:66-482:71  Type
testdata/Builtins.lc 483:1-483:13  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a -> a->Float
testdata/Builtins.lc 483:15-483:22  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a -> a->Float
testdata/Builtins.lc 483:34-483:57  Type
testdata/Builtins.lc 483:34-483:76  Type
testdata/Builtins.lc 483:35-483:36  V3
testdata/Builtins.lc 483:35-483:38  Type->Type
testdata/Builtins.lc 483:37-483:38  Type -> Type->Type
testdata/Builtins.lc 483:39-483:48  Nat -> Type->Type
testdata/Builtins.lc 483:39-483:50  Type->Type
testdata/Builtins.lc 483:39-483:56  Type
testdata/Builtins.lc 483:49-483:50  V1
testdata/Builtins.lc 483:51-483:56  Type
testdata/Builtins.lc 483:61-483:62  Type
testdata/Builtins.lc 483:61-483:76  Type
testdata/Builtins.lc 483:66-483:67  Type
testdata/Builtins.lc 483:66-483:76  Type
testdata/Builtins.lc 483:71-483:76  Type
testdata/Builtins.lc 484:1-484:10  {a} -> {b : a ~ VecS Float 3} -> a -> a->a
testdata/Builtins.lc 484:34-484:57  Type
testdata/Builtins.lc 484:34-484:72  Type
testdata/Builtins.lc 484:35-484:36  V1
testdata/Builtins.lc 484:35-484:38  Type->Type
testdata/Builtins.lc 484:37-484:38  Type -> Type->Type
testdata/Builtins.lc 484:39-484:48  Nat -> Type->Type
testdata/Builtins.lc 484:39-484:50  Type->Type
testdata/Builtins.lc 484:39-484:56  Type
testdata/Builtins.lc 484:49-484:50  V1
testdata/Builtins.lc 484:51-484:56  Type
testdata/Builtins.lc 484:61-484:62  Type
testdata/Builtins.lc 484:61-484:72  Type
testdata/Builtins.lc 484:66-484:67  Type
testdata/Builtins.lc 484:66-484:72  Type
testdata/Builtins.lc 484:71-484:72  Type
testdata/Builtins.lc 485:1-485:14  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a->a
testdata/Builtins.lc 485:34-485:57  Type
testdata/Builtins.lc 485:34-485:67  Type
testdata/Builtins.lc 485:35-485:36  V3
testdata/Builtins.lc 485:35-485:38  Type->Type
testdata/Builtins.lc 485:37-485:38  Type -> Type->Type
testdata/Builtins.lc 485:39-485:48  Nat -> Type->Type
testdata/Builtins.lc 485:39-485:50  Type->Type
testdata/Builtins.lc 485:39-485:56  Type
testdata/Builtins.lc 485:49-485:50  V1
testdata/Builtins.lc 485:51-485:56  Type
testdata/Builtins.lc 485:61-485:62  Type
testdata/Builtins.lc 485:61-485:67  Type
testdata/Builtins.lc 485:66-485:67  Type
testdata/Builtins.lc 486:1-486:16  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a -> a -> a->a
testdata/Builtins.lc 486:18-486:29  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a -> a -> a->a
testdata/Builtins.lc 486:34-486:57  Type
testdata/Builtins.lc 486:34-486:77  Type
testdata/Builtins.lc 486:35-486:36  V3
testdata/Builtins.lc 486:35-486:38  Type->Type
testdata/Builtins.lc 486:37-486:38  Type -> Type->Type
testdata/Builtins.lc 486:39-486:48  Nat -> Type->Type
testdata/Builtins.lc 486:39-486:50  Type->Type
testdata/Builtins.lc 486:39-486:56  Type
testdata/Builtins.lc 486:49-486:50  V1
testdata/Builtins.lc 486:51-486:56  Type
testdata/Builtins.lc 486:61-486:62  Type
testdata/Builtins.lc 486:61-486:77  Type
testdata/Builtins.lc 486:66-486:67  Type
testdata/Builtins.lc 486:66-486:77  Type
testdata/Builtins.lc 486:71-486:72  Type
testdata/Builtins.lc 486:71-486:77  Type
testdata/Builtins.lc 486:76-486:77  Type
testdata/Builtins.lc 487:1-487:12  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a -> a->a
testdata/Builtins.lc 487:34-487:57  Type
testdata/Builtins.lc 487:34-487:72  Type
testdata/Builtins.lc 487:35-487:36  V3
testdata/Builtins.lc 487:35-487:38  Type->Type
testdata/Builtins.lc 487:37-487:38  Type -> Type->Type
testdata/Builtins.lc 487:39-487:48  Nat -> Type->Type
testdata/Builtins.lc 487:39-487:50  Type->Type
testdata/Builtins.lc 487:39-487:56  Type
testdata/Builtins.lc 487:49-487:50  V1
testdata/Builtins.lc 487:51-487:56  Type
testdata/Builtins.lc 487:61-487:62  Type
testdata/Builtins.lc 487:61-487:72  Type
testdata/Builtins.lc 487:66-487:67  Type
testdata/Builtins.lc 487:66-487:72  Type
testdata/Builtins.lc 487:71-487:72  Type
testdata/Builtins.lc 489:1-489:14  {a:Nat} -> {b:Nat} -> {c} -> Mat a b c -> Mat b a c
testdata/Builtins.lc 489:34-489:37  Nat -> Nat -> Type->Type
testdata/Builtins.lc 489:34-489:39  Nat -> Type->Type
testdata/Builtins.lc 489:34-489:41  Type->Type
testdata/Builtins.lc 489:34-489:43  Type
testdata/Builtins.lc 489:34-489:56  Type
testdata/Builtins.lc 489:38-489:39  V5
testdata/Builtins.lc 489:40-489:41  V3
testdata/Builtins.lc 489:42-489:43  V1
testdata/Builtins.lc 489:47-489:50  Nat -> Nat -> Type->Type
testdata/Builtins.lc 489:47-489:52  Nat -> Type->Type
testdata/Builtins.lc 489:47-489:54  Type->Type
testdata/Builtins.lc 489:47-489:56  Type
testdata/Builtins.lc 489:51-489:52  Nat
testdata/Builtins.lc 489:53-489:54  Nat
testdata/Builtins.lc 489:55-489:56  Type
testdata/Builtins.lc 490:1-490:16  {a:Nat} -> {b} -> Mat a a b -> Float
testdata/Builtins.lc 490:34-490:37  Nat -> Nat -> Type->Type
testdata/Builtins.lc 490:34-490:39  Nat -> Type->Type
testdata/Builtins.lc 490:34-490:41  Type->Type
testdata/Builtins.lc 490:34-490:43  Type
testdata/Builtins.lc 490:34-490:52  Type
testdata/Builtins.lc 490:38-490:39  V3
testdata/Builtins.lc 490:40-490:41  Nat
testdata/Builtins.lc 490:42-490:43  V1
testdata/Builtins.lc 490:47-490:52  Type
testdata/Builtins.lc 491:1-491:12  {a:Nat} -> {b} -> Mat a a b -> Mat a a b
testdata/Builtins.lc 491:34-491:37  Nat -> Nat -> Type->Type
testdata/Builtins.lc 491:34-491:39  Nat -> Type->Type
testdata/Builtins.lc 491:34-491:41  Type->Type
testdata/Builtins.lc 491:34-491:43  Type
testdata/Builtins.lc 491:34-491:56  Type
testdata/Builtins.lc 491:38-491:39  V3
testdata/Builtins.lc 491:40-491:41  Nat
testdata/Builtins.lc 491:42-491:43  V1
testdata/Builtins.lc 491:47-491:50  Nat -> Nat -> Type->Type
testdata/Builtins.lc 491:47-491:52  Nat -> Type->Type
testdata/Builtins.lc 491:47-491:54  Type->Type
testdata/Builtins.lc 491:47-491:56  Type
testdata/Builtins.lc 491:51-491:52  Nat
testdata/Builtins.lc 491:53-491:54  Nat
testdata/Builtins.lc 491:55-491:56  Type
testdata/Builtins.lc 492:1-492:17  {a:Nat} -> {b} -> {c:Nat} -> VecS b a -> VecS b c -> Mat c a b
testdata/Builtins.lc 492:34-492:37  Nat -> Type->Type
testdata/Builtins.lc 492:34-492:39  Type->Type
testdata/Builtins.lc 492:34-492:41  Type
testdata/Builtins.lc 492:34-492:69  Type
testdata/Builtins.lc 492:38-492:39  V5
testdata/Builtins.lc 492:40-492:41  V3
testdata/Builtins.lc 492:47-492:50  Nat -> Type->Type
testdata/Builtins.lc 492:47-492:52  Type->Type
testdata/Builtins.lc 492:47-492:54  Type
testdata/Builtins.lc 492:47-492:69  Type
testdata/Builtins.lc 492:51-492:52  V2
testdata/Builtins.lc 492:53-492:54  Type
testdata/Builtins.lc 492:60-492:63  Nat -> Nat -> Type->Type
testdata/Builtins.lc 492:60-492:65  Nat -> Type->Type
testdata/Builtins.lc 492:60-492:67  Type->Type
testdata/Builtins.lc 492:60-492:69  Type
testdata/Builtins.lc 492:64-492:65  Nat
testdata/Builtins.lc 492:66-492:67  Nat
testdata/Builtins.lc 492:68-492:69  Type
testdata/Builtins.lc 493:1-493:14  {a:Nat} -> {b:Nat} -> {c} -> Mat a b c -> VecS c b -> VecS c a
testdata/Builtins.lc 493:34-493:37  Nat -> Nat -> Type->Type
testdata/Builtins.lc 493:34-493:39  Nat -> Type->Type
testdata/Builtins.lc 493:34-493:41  Type->Type
testdata/Builtins.lc 493:34-493:43  Type
testdata/Builtins.lc 493:34-493:67  Type
testdata/Builtins.lc 493:38-493:39  V5
testdata/Builtins.lc 493:40-493:41  V3
testdata/Builtins.lc 493:42-493:43  V1
testdata/Builtins.lc 493:47-493:50  Nat -> Type->Type
testdata/Builtins.lc 493:47-493:52  Type->Type
testdata/Builtins.lc 493:47-493:54  Type
testdata/Builtins.lc 493:47-493:67  Type
testdata/Builtins.lc 493:51-493:52  Nat
testdata/Builtins.lc 493:53-493:54  Type
testdata/Builtins.lc 493:60-493:63  Nat -> Type->Type
testdata/Builtins.lc 493:60-493:65  Type->Type
testdata/Builtins.lc 493:60-493:67  Type
testdata/Builtins.lc 493:64-493:65  Nat
testdata/Builtins.lc 493:66-493:67  Type
testdata/Builtins.lc 494:1-494:14  {a:Nat} -> {b} -> {c:Nat} -> VecS b a -> Mat a c b -> VecS b c
testdata/Builtins.lc 494:34-494:37  Nat -> Type->Type
testdata/Builtins.lc 494:34-494:39  Type->Type
testdata/Builtins.lc 494:34-494:41  Type
testdata/Builtins.lc 494:34-494:67  Type
testdata/Builtins.lc 494:38-494:39  V5
testdata/Builtins.lc 494:40-494:41  V3
testdata/Builtins.lc 494:47-494:50  Nat -> Nat -> Type->Type
testdata/Builtins.lc 494:47-494:52  Nat -> Type->Type
testdata/Builtins.lc 494:47-494:54  Type->Type
testdata/Builtins.lc 494:47-494:56  Type
testdata/Builtins.lc 494:47-494:67  Type
testdata/Builtins.lc 494:51-494:52  Nat
testdata/Builtins.lc 494:53-494:54  V2
testdata/Builtins.lc 494:55-494:56  Type
testdata/Builtins.lc 494:60-494:63  Nat -> Type->Type
testdata/Builtins.lc 494:60-494:65  Type->Type
testdata/Builtins.lc 494:60-494:67  Type
testdata/Builtins.lc 494:64-494:65  Nat
testdata/Builtins.lc 494:66-494:67  Type
testdata/Builtins.lc 495:1-495:14  {a:Nat} -> {b:Nat} -> {c} -> {d:Nat} -> Mat a b c -> Mat b d c -> Mat a d c
testdata/Builtins.lc 495:34-495:37  Nat -> Nat -> Type->Type
testdata/Builtins.lc 495:34-495:39  Nat -> Type->Type
testdata/Builtins.lc 495:34-495:41  Type->Type
testdata/Builtins.lc 495:34-495:43  Type
testdata/Builtins.lc 495:34-495:69  Type
testdata/Builtins.lc 495:38-495:39  V7
testdata/Builtins.lc 495:40-495:41  V5
testdata/Builtins.lc 495:42-495:43  V3
testdata/Builtins.lc 495:47-495:50  Nat -> Nat -> Type->Type
testdata/Builtins.lc 495:47-495:52  Nat -> Type->Type
testdata/Builtins.lc 495:47-495:54  Type->Type
testdata/Builtins.lc 495:47-495:56  Type
testdata/Builtins.lc 495:47-495:69  Type
testdata/Builtins.lc 495:51-495:52  Nat
testdata/Builtins.lc 495:53-495:54  V2
testdata/Builtins.lc 495:55-495:56  Type
testdata/Builtins.lc 495:60-495:63  Nat -> Nat -> Type->Type
testdata/Builtins.lc 495:60-495:65  Nat -> Type->Type
testdata/Builtins.lc 495:60-495:67  Type->Type
testdata/Builtins.lc 495:60-495:69  Type
testdata/Builtins.lc 495:64-495:65  Nat
testdata/Builtins.lc 495:66-495:67  Nat
testdata/Builtins.lc 495:68-495:69  Type
testdata/Builtins.lc 497:1-497:13  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 497:15-497:32  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 497:34-497:49  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 497:51-497:71  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 497:73-497:83  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 497:85-497:98  {a} -> {b} -> {c:Nat} -> {d} -> {e : Num a} -> {f : b ~ VecScalar c a} -> {g : d ~ VecScalar c Bool} -> b -> b->d
testdata/Builtins.lc 498:34-498:97  Type
testdata/Builtins.lc 498:35-498:38  Type->Type
testdata/Builtins.lc 498:35-498:40  Type
testdata/Builtins.lc 498:39-498:40  V7
testdata/Builtins.lc 498:42-498:43  V6
testdata/Builtins.lc 498:42-498:45  Type->Type
testdata/Builtins.lc 498:42-498:59  Type
testdata/Builtins.lc 498:42-498:97  Type
testdata/Builtins.lc 498:44-498:45  Type -> Type->Type
testdata/Builtins.lc 498:46-498:55  Nat -> Type->Type
testdata/Builtins.lc 498:46-498:57  Type->Type
testdata/Builtins.lc 498:46-498:59  Type
testdata/Builtins.lc 498:56-498:57  V4
testdata/Builtins.lc 498:58-498:59  Type
testdata/Builtins.lc 498:61-498:62  V3
testdata/Builtins.lc 498:61-498:64  Type->Type
testdata/Builtins.lc 498:61-498:81  Type
testdata/Builtins.lc 498:61-498:97  Type
testdata/Builtins.lc 498:63-498:64  Type -> Type->Type
testdata/Builtins.lc 498:65-498:74  Nat -> Type->Type
testdata/Builtins.lc 498:65-498:76  Type->Type
testdata/Builtins.lc 498:65-498:81  Type
testdata/Builtins.lc 498:75-498:76  Nat
testdata/Builtins.lc 498:77-498:81  Type
testdata/Builtins.lc 498:86-498:87  Type
testdata/Builtins.lc 498:86-498:97  Type
testdata/Builtins.lc 498:91-498:92  Type
testdata/Builtins.lc 498:91-498:97  Type
testdata/Builtins.lc 498:96-498:97  Type
testdata/Builtins.lc 499:1-499:10  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> b -> b->Bool
testdata/Builtins.lc 499:12-499:24  {a} -> {b} -> {c : a ~ MatVecScalarElem b} -> b -> b->Bool
testdata/Builtins.lc 499:34-499:58  Type
testdata/Builtins.lc 499:34-499:76  Type
testdata/Builtins.lc 499:35-499:36  V3
testdata/Builtins.lc 499:35-499:38  Type->Type
testdata/Builtins.lc 499:37-499:38  Type -> Type->Type
testdata/Builtins.lc 499:39-499:55  Type->Type
testdata/Builtins.lc 499:39-499:57  Type
testdata/Builtins.lc 499:56-499:57  V1
testdata/Builtins.lc 499:62-499:63  Type
testdata/Builtins.lc 499:62-499:76  Type
testdata/Builtins.lc 499:67-499:68  Type
testdata/Builtins.lc 499:67-499:76  Type
testdata/Builtins.lc 499:72-499:76  Type
testdata/Builtins.lc 501:1-501:9  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a->a
testdata/Builtins.lc 501:11-501:19  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a->a
testdata/Builtins.lc 501:21-501:31  {a} -> {b:Nat} -> {c : a ~ VecScalar b Float} -> a->a
testdata/Builtins.lc 502:34-502:57  Type
testdata/Builtins.lc 502:34-502:67  Type
testdata/Builtins.lc 502:35-502:36  V3
testdata/Builtins.lc 502:35-502:38  Type->Type
testdata/Builtins.lc 502:37-502:38  Type -> Type->Type
testdata/Builtins.lc 502:39-502:48  Nat -> Type->Type
testdata/Builtins.lc 502:39-502:50  Type->Type
testdata/Builtins.lc 502:39-502:56  Type
testdata/Builtins.lc 502:49-502:50  V1
testdata/Builtins.lc 502:51-502:56  Type
testdata/Builtins.lc 502:61-502:62  Type
testdata/Builtins.lc 502:61-502:67  Type
testdata/Builtins.lc 502:66-502:67  Type
testdata/Builtins.lc 504:1-504:11  {a:Nat} -> VecScalar a Float -> Float
testdata/Builtins.lc 504:34-504:43  Nat -> Type->Type
testdata/Builtins.lc 504:34-504:45  Type->Type
testdata/Builtins.lc 504:34-504:51  Type
testdata/Builtins.lc 504:34-504:60  Type
testdata/Builtins.lc 504:44-504:45  V1
testdata/Builtins.lc 504:46-504:51  Type
testdata/Builtins.lc 504:55-504:60  Type
testdata/Builtins.lc 505:1-505:11  {a:Nat} -> VecScalar a Float -> VecS Float 2
testdata/Builtins.lc 505:34-505:43  Nat -> Type->Type
testdata/Builtins.lc 505:34-505:45  Type->Type
testdata/Builtins.lc 505:34-505:51  Type
testdata/Builtins.lc 505:34-505:66  Type
testdata/Builtins.lc 505:44-505:45  V1
testdata/Builtins.lc 505:46-505:51  Type
testdata/Builtins.lc 505:55-505:58  Nat -> Type->Type
testdata/Builtins.lc 505:55-505:60  Type->Type
testdata/Builtins.lc 505:55-505:66  Type
testdata/Builtins.lc 505:59-505:60  V1
testdata/Builtins.lc 505:61-505:66  Type
testdata/Builtins.lc 506:1-506:11  {a:Nat} -> VecScalar a Float -> VecS Float 3
testdata/Builtins.lc 506:34-506:43  Nat -> Type->Type
testdata/Builtins.lc 506:34-506:45  Type->Type
testdata/Builtins.lc 506:34-506:51  Type
testdata/Builtins.lc 506:34-506:66  Type
testdata/Builtins.lc 506:44-506:45  V1
testdata/Builtins.lc 506:46-506:51  Type
testdata/Builtins.lc 506:55-506:58  Nat -> Type->Type
testdata/Builtins.lc 506:55-506:60  Type->Type
testdata/Builtins.lc 506:55-506:66  Type
testdata/Builtins.lc 506:59-506:60  V1
testdata/Builtins.lc 506:61-506:66  Type
testdata/Builtins.lc 507:1-507:11  {a:Nat} -> VecScalar a Float -> VecS Float 4
testdata/Builtins.lc 507:34-507:43  Nat -> Type->Type
testdata/Builtins.lc 507:34-507:45  Type->Type
testdata/Builtins.lc 507:34-507:51  Type
testdata/Builtins.lc 507:34-507:66  Type
testdata/Builtins.lc 507:44-507:45  V1
testdata/Builtins.lc 507:46-507:51  Type
testdata/Builtins.lc 507:55-507:58  Nat -> Type->Type
testdata/Builtins.lc 507:55-507:60  Type->Type
testdata/Builtins.lc 507:55-507:66  Type
testdata/Builtins.lc 507:59-507:60  V1
testdata/Builtins.lc 507:61-507:66  Type
testdata/Builtins.lc 523:6-523:13  Type
testdata/Builtins.lc 523:6-527:12  Type
testdata/Builtins.lc 524:3-524:16  String->Texture | Texture | Type
testdata/Builtins.lc 524:20-524:26  Type
testdata/Builtins.lc 525:20-525:27  Type
testdata/Builtins.lc 527:3-527:12  Texture | Type | VecS Int 2 -> Image 1 (Color (VecS Float 4)) -> Texture
testdata/Builtins.lc 527:20-527:23  Nat -> Type->Type
testdata/Builtins.lc 527:20-527:25  Type->Type
testdata/Builtins.lc 527:20-527:29  Type
testdata/Builtins.lc 527:24-527:25  V1
testdata/Builtins.lc 527:26-527:29  Type
testdata/Builtins.lc 528:20-528:25  Nat -> Type->Type
testdata/Builtins.lc 528:20-528:27  Type->Type
testdata/Builtins.lc 528:20-528:49  Type
testdata/Builtins.lc 528:20-529:27  Type
testdata/Builtins.lc 528:26-528:27  V1
testdata/Builtins.lc 528:28-528:49  Type
testdata/Builtins.lc 528:29-528:34  Type->Type
testdata/Builtins.lc 528:35-528:48  Type
testdata/Builtins.lc 528:36-528:39  Nat -> Type->Type
testdata/Builtins.lc 528:36-528:41  Type->Type
testdata/Builtins.lc 528:40-528:41  V1
testdata/Builtins.lc 528:42-528:47  Type
testdata/Builtins.lc 529:20-529:27  Type
testdata/Builtins.lc 531:6-531:12  Type
testdata/Builtins.lc 531:6-533:17  Type
testdata/Builtins.lc 532:5-532:16  Filter
testdata/Builtins.lc 533:5-533:17  Filter
testdata/Builtins.lc 535:6-535:14  Type
testdata/Builtins.lc 535:6-538:16  Type
testdata/Builtins.lc 536:5-536:11  EdgeMode
testdata/Builtins.lc 537:5-537:19  EdgeMode
testdata/Builtins.lc 538:5-538:16  EdgeMode
testdata/Builtins.lc 540:6-540:13  Type
testdata/Builtins.lc 540:6-540:23  Type
testdata/Builtins.lc 540:6-540:47  Type
testdata/Builtins.lc 540:16-540:23  Filter -> EdgeMode -> Texture->Sampler | Sampler | Type
testdata/Builtins.lc 540:24-540:30  Type
testdata/Builtins.lc 540:31-540:39  Type
testdata/Builtins.lc 540:40-540:47  Type
testdata/Builtins.lc 543:1-543:10  Sampler -> VecS Float 2 -> VecS Float 4
testdata/Builtins.lc 543:14-543:21  Type
testdata/Builtins.lc 543:25-543:28  Nat -> Type->Type
testdata/Builtins.lc 543:25-543:30  Type->Type
testdata/Builtins.lc 543:25-543:36  Type
testdata/Builtins.lc 543:25-543:51  Type
testdata/Builtins.lc 543:29-543:30  V1
testdata/Builtins.lc 543:31-543:36  Type
testdata/Builtins.lc 543:40-543:43  Nat -> Type->Type
testdata/Builtins.lc 543:40-543:45  Type->Type
testdata/Builtins.lc 543:40-543:51  Type
testdata/Builtins.lc 543:44-543:45  V1
testdata/Builtins.lc 543:46-543:51  Type
testdata/Builtins.lc 546:1-546:15  {a} -> {b} -> a -> b -> Tuple2 a b
testdata/Builtins.lc 546:24-546:32  Tuple2 V3 V1
testdata/Builtins.lc 546:25-546:28  V5
testdata/Builtins.lc 546:30-546:31  V2
testdata/Builtins.lc 547:1-547:8  {a:Nat} -> {b} -> FrameBuffer a b -> Tuple2 (FragOps' b) (Stream (Fragment a (RemSemantics b))) -> FrameBuffer a b
testdata/Builtins.lc 547:13-547:21  V3
testdata/Builtins.lc 547:13-547:46  FrameBuffer V1 V0
testdata/Builtins.lc 547:25-547:35  {a:Nat} -> {b} -> FragOps' b -> Stream (Fragment a (RemSemantics b)) -> FrameBuffer a b -> FrameBuffer a b
testdata/Builtins.lc 547:25-547:39  Stream (Fragment V1 (RemSemantics V0)) -> FrameBuffer V2 V1 -> FrameBuffer V3 V2
testdata/Builtins.lc 547:25-547:43  FrameBuffer V1 V0 -> FrameBuffer V2 V1
testdata/Builtins.lc 547:25-547:46  FrameBuffer V1 V0 | V2 -> V2->V2 | V2->V2
testdata/Builtins.lc 547:36-547:39  V6
testdata/Builtins.lc 547:40-547:43  V5
testdata/Builtins.lc 547:44-547:46  V7
testdata/Builtins.lc 548:1-548:12  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 548:15-548:24  {a:Nat} -> {b} -> FrameBuffer a b -> Output
testdata/Builtins.lc 549:1-549:11  {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 549:14-549:25  {a:Nat} -> {b} -> {c} -> {d : SameLayerCounts c} -> {e : PreFrameBuffer a b ~ TFFrameBuffer c} -> c -> FrameBuffer a b
testdata/Builtins.lc 550:1-550:16  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 550:19-550:29  {a:Nat} -> Float -> Image a (Depth Float)
testdata/Builtins.lc 550:19-550:32  Float -> Image 1 (Depth Float)
testdata/Builtins.lc 550:31-550:32  V1
testdata/Builtins.lc 551:1-551:16  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 551:19-551:29  {a:Nat} -> {b:Nat} -> {c} -> {d} -> {e : Num c} -> {f : d ~ VecScalar b c} -> d -> Image a (Color d)
testdata/Builtins.lc 551:19-551:32  {a:Nat} -> {b} -> {c} -> {d : Num b} -> {e : c ~ VecScalar a b} -> c -> Image 1 (Color c)
testdata/Builtins.lc 551:31-551:32  V1
