main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 492:83-492:94  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:96-492:107  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:109-492:116  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:118-492:126  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:128-492:135  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:137-492:145  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:147-492:154  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:156-492:163  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:165-492:173  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:175-492:183  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:185-492:193  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 492:195-492:206  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 494:35-494:72  Type
testdata/Builtins.lc 494:35-494:72  V3
testdata/Builtins.lc 494:39-494:48  'Nat -> Type->Type
testdata/Builtins.lc 494:35-494:72  'Nat
testdata/Builtins.lc 494:35-494:72  V1
testdata/Builtins.lc 494:51-494:56  Type
testdata/Builtins.lc 494:1-494:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
testdata/Builtins.lc 494:10-494:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
testdata/Builtins.lc 497:35-497:67  Type
testdata/Builtins.lc 497:35-497:67  V3
testdata/Builtins.lc 497:39-497:48  'Nat -> Type->Type
testdata/Builtins.lc 497:35-497:67  'Nat
testdata/Builtins.lc 497:35-497:67  V1
testdata/Builtins.lc 497:51-497:56  Type
testdata/Builtins.lc 496:1-496:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 496:12-496:21  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 496:23-496:32  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 496:34-496:47  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 496:49-496:57  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 496:59-496:68  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 498:35-498:75  Type
testdata/Builtins.lc 498:35-498:38  Type->Type
testdata/Builtins.lc 498:35-498:75  V5
testdata/Builtins.lc 498:35-498:75  V4
testdata/Builtins.lc 498:46-498:55  'Nat -> Type->Type
testdata/Builtins.lc 498:35-498:75  'Nat
testdata/Builtins.lc 498:35-498:75  V2
testdata/Builtins.lc 498:1-498:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 498:10-498:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 499:35-499:75  Type
testdata/Builtins.lc 499:35-499:38  Type->Type
testdata/Builtins.lc 499:35-499:75  V5
testdata/Builtins.lc 499:35-499:75  V4
testdata/Builtins.lc 499:46-499:55  'Nat -> Type->Type
testdata/Builtins.lc 499:35-499:75  'Nat
testdata/Builtins.lc 499:35-499:75  V2
testdata/Builtins.lc 499:1-499:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 499:11-499:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 500:35-500:89  Type
testdata/Builtins.lc 500:35-500:89  V5
testdata/Builtins.lc 500:39-500:48  'Nat -> Type->Type
testdata/Builtins.lc 500:35-500:89  'Nat
testdata/Builtins.lc 500:35-500:89  V3
testdata/Builtins.lc 500:51-500:56  Type
testdata/Builtins.lc 500:35-500:89  V2
testdata/Builtins.lc 500:62-500:71  'Nat -> Type->Type
testdata/Builtins.lc 500:74-500:78  Type
testdata/Builtins.lc 500:1-500:10  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
testdata/Builtins.lc 500:12-500:21  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
testdata/Builtins.lc 501:35-501:73  Type
testdata/Builtins.lc 501:35-501:41  Type->Type
testdata/Builtins.lc 501:35-501:73  V5
testdata/Builtins.lc 501:35-501:73  V4
testdata/Builtins.lc 501:49-501:58  'Nat -> Type->Type
testdata/Builtins.lc 501:35-501:73  'Nat
testdata/Builtins.lc 501:35-501:73  V2
testdata/Builtins.lc 501:1-501:8  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
testdata/Builtins.lc 501:10-501:18  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
testdata/Builtins.lc 502:35-502:72  Type
testdata/Builtins.lc 502:35-502:72  V3
testdata/Builtins.lc 502:39-502:48  'Nat -> Type->Type
testdata/Builtins.lc 502:35-502:72  'Nat
testdata/Builtins.lc 502:35-502:72  V1
testdata/Builtins.lc 502:51-502:56  Type
testdata/Builtins.lc 502:66-502:72  Type -> Type->Type
testdata/Builtins.lc 502:1-502:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> 'Tuple2 a a
testdata/Builtins.lc 503:35-503:80  Type
testdata/Builtins.lc 503:35-503:38  Type->Type
testdata/Builtins.lc 503:35-503:80  V5
testdata/Builtins.lc 503:35-503:80  V4
testdata/Builtins.lc 503:46-503:55  'Nat -> Type->Type
testdata/Builtins.lc 503:35-503:80  'Nat
testdata/Builtins.lc 503:35-503:80  V2
testdata/Builtins.lc 503:1-503:10  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b -> b->b
testdata/Builtins.lc 504:35-504:80  Type
testdata/Builtins.lc 504:35-504:38  Type->Type
testdata/Builtins.lc 504:35-504:80  V5
testdata/Builtins.lc 504:35-504:80  V4
testdata/Builtins.lc 504:46-504:55  'Nat -> Type->Type
testdata/Builtins.lc 504:35-504:80  'Nat
testdata/Builtins.lc 504:35-504:80  V2
testdata/Builtins.lc 504:1-504:11  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a -> a->b
testdata/Builtins.lc 505:35-505:77  Type
testdata/Builtins.lc 505:35-505:77  V3
testdata/Builtins.lc 505:39-505:48  'Nat -> Type->Type
testdata/Builtins.lc 505:35-505:77  'Nat
testdata/Builtins.lc 505:35-505:77  V1
testdata/Builtins.lc 505:51-505:56  Type
testdata/Builtins.lc 505:1-505:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
testdata/Builtins.lc 506:35-506:81  Type
testdata/Builtins.lc 506:35-506:81  V3
testdata/Builtins.lc 506:39-506:48  'Nat -> Type->Type
testdata/Builtins.lc 506:35-506:81  'Nat
testdata/Builtins.lc 506:35-506:81  V1
testdata/Builtins.lc 506:51-506:56  Type
testdata/Builtins.lc 506:71-506:76  Type
testdata/Builtins.lc 506:1-506:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> 'Float->a
testdata/Builtins.lc 507:35-507:99  Type
testdata/Builtins.lc 507:35-507:99  V5
testdata/Builtins.lc 507:39-507:48  'Nat -> Type->Type
testdata/Builtins.lc 507:35-507:99  'Nat
testdata/Builtins.lc 507:35-507:99  V3
testdata/Builtins.lc 507:51-507:56  Type
testdata/Builtins.lc 507:35-507:99  V2
testdata/Builtins.lc 507:62-507:71  'Nat -> Type->Type
testdata/Builtins.lc 507:74-507:78  Type
testdata/Builtins.lc 507:1-507:9  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a -> a -> c->a
testdata/Builtins.lc 508:35-508:68  Type
testdata/Builtins.lc 508:35-508:68  V3
testdata/Builtins.lc 508:39-508:44  'Nat -> Type->Type
testdata/Builtins.lc 508:35-508:68  'Nat
testdata/Builtins.lc 508:35-508:68  V1
testdata/Builtins.lc 508:47-508:52  Type
testdata/Builtins.lc 508:1-508:9  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a->a
testdata/Builtins.lc 509:35-509:76  Type
testdata/Builtins.lc 509:35-509:76  V3
testdata/Builtins.lc 509:39-509:48  'Nat -> Type->Type
testdata/Builtins.lc 509:35-509:76  'Nat
testdata/Builtins.lc 509:35-509:76  V1
testdata/Builtins.lc 509:51-509:56  Type
testdata/Builtins.lc 509:61-509:66  Type
testdata/Builtins.lc 509:1-509:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> a->a
testdata/Builtins.lc 510:35-510:73  Type
testdata/Builtins.lc 510:35-510:73  V3
testdata/Builtins.lc 510:39-510:44  'Nat -> Type->Type
testdata/Builtins.lc 510:35-510:73  'Nat
testdata/Builtins.lc 510:35-510:73  V1
testdata/Builtins.lc 510:47-510:52  Type
testdata/Builtins.lc 510:1-510:15  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a -> a->a
testdata/Builtins.lc 511:35-511:85  Type
testdata/Builtins.lc 511:35-511:85  V3
testdata/Builtins.lc 511:39-511:48  'Nat -> Type->Type
testdata/Builtins.lc 511:35-511:85  'Nat
testdata/Builtins.lc 511:35-511:85  V1
testdata/Builtins.lc 511:51-511:56  Type
testdata/Builtins.lc 511:61-511:66  Type
testdata/Builtins.lc 511:70-511:75  Type
testdata/Builtins.lc 511:1-511:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> 'Float -> a->a
testdata/Builtins.lc 514:34-514:70  Type
testdata/Builtins.lc 514:34-514:43  'Nat -> Type->Type
testdata/Builtins.lc 514:34-514:70  'Nat
testdata/Builtins.lc 514:34-514:70  V1
testdata/Builtins.lc 514:46-514:51  Type
testdata/Builtins.lc 514:55-514:64  'Nat -> Type->Type
testdata/Builtins.lc 514:67-514:70  Type
testdata/Builtins.lc 514:1-514:19  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Int
testdata/Builtins.lc 515:34-515:71  Type
testdata/Builtins.lc 515:34-515:43  'Nat -> Type->Type
testdata/Builtins.lc 515:34-515:71  'Nat
testdata/Builtins.lc 515:34-515:71  V1
testdata/Builtins.lc 515:46-515:51  Type
testdata/Builtins.lc 515:55-515:64  'Nat -> Type->Type
testdata/Builtins.lc 515:67-515:71  Type
testdata/Builtins.lc 515:1-515:20  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Word
testdata/Builtins.lc 516:34-516:72  Type
testdata/Builtins.lc 516:34-516:43  'Nat -> Type->Type
testdata/Builtins.lc 516:34-516:72  'Nat
testdata/Builtins.lc 516:34-516:72  V1
testdata/Builtins.lc 516:46-516:49  Type
testdata/Builtins.lc 516:55-516:64  'Nat -> Type->Type
testdata/Builtins.lc 516:67-516:72  Type
testdata/Builtins.lc 516:1-516:19  {a:'Nat} -> 'VecScalar a 'Int -> 'VecScalar a 'Float
testdata/Builtins.lc 517:34-517:72  Type
testdata/Builtins.lc 517:34-517:43  'Nat -> Type->Type
testdata/Builtins.lc 517:34-517:72  'Nat
testdata/Builtins.lc 517:34-517:72  V1
testdata/Builtins.lc 517:46-517:50  Type
testdata/Builtins.lc 517:55-517:64  'Nat -> Type->Type
testdata/Builtins.lc 517:67-517:72  Type
testdata/Builtins.lc 517:1-517:20  {a:'Nat} -> 'VecScalar a 'Word -> 'VecScalar a 'Float
testdata/Builtins.lc 519:35-519:71  Type
testdata/Builtins.lc 519:35-519:71  V3
testdata/Builtins.lc 519:39-519:48  'Nat -> Type->Type
testdata/Builtins.lc 519:35-519:71  'Nat
testdata/Builtins.lc 519:35-519:71  V1
testdata/Builtins.lc 519:51-519:56  Type
testdata/Builtins.lc 519:66-519:71  Type
testdata/Builtins.lc 519:1-519:11  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->'Float
testdata/Builtins.lc 520:35-520:76  Type
testdata/Builtins.lc 520:35-520:76  V3
testdata/Builtins.lc 520:39-520:48  'Nat -> Type->Type
testdata/Builtins.lc 520:35-520:76  'Nat
testdata/Builtins.lc 520:35-520:76  V1
testdata/Builtins.lc 520:51-520:56  Type
testdata/Builtins.lc 520:71-520:76  Type
testdata/Builtins.lc 520:1-520:13  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
testdata/Builtins.lc 520:15-520:22  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
testdata/Builtins.lc 521:35-521:72  Type
testdata/Builtins.lc 521:35-521:72  V1
testdata/Builtins.lc 521:39-521:56  Type
testdata/Builtins.lc 521:39-521:48  'Nat -> Type->Type
testdata/Builtins.lc 521:51-521:56  Type
testdata/Builtins.lc 521:1-521:10  {a} -> {b : a ~ 'VecS 'Float (Succ (Succ (Succ Zero)))} -> a -> a->a
testdata/Builtins.lc 522:35-522:67  Type
testdata/Builtins.lc 522:35-522:67  V3
testdata/Builtins.lc 522:39-522:48  'Nat -> Type->Type
testdata/Builtins.lc 522:35-522:67  'Nat
testdata/Builtins.lc 522:35-522:67  V1
testdata/Builtins.lc 522:51-522:56  Type
testdata/Builtins.lc 522:1-522:14  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 523:35-523:77  Type
testdata/Builtins.lc 523:35-523:77  V3
testdata/Builtins.lc 523:39-523:48  'Nat -> Type->Type
testdata/Builtins.lc 523:35-523:77  'Nat
testdata/Builtins.lc 523:35-523:77  V1
testdata/Builtins.lc 523:51-523:56  Type
testdata/Builtins.lc 523:1-523:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
testdata/Builtins.lc 523:18-523:29  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
testdata/Builtins.lc 524:35-524:72  Type
testdata/Builtins.lc 524:35-524:72  V3
testdata/Builtins.lc 524:39-524:48  'Nat -> Type->Type
testdata/Builtins.lc 524:35-524:72  'Nat
testdata/Builtins.lc 524:35-524:72  V1
testdata/Builtins.lc 524:51-524:56  Type
testdata/Builtins.lc 524:1-524:12  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
testdata/Builtins.lc 526:34-526:56  Type
testdata/Builtins.lc 526:34-526:37  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 526:34-526:56  'Nat
testdata/Builtins.lc 526:34-526:56  V5
testdata/Builtins.lc 526:34-526:56  V3
testdata/Builtins.lc 526:34-526:56  V1
testdata/Builtins.lc 526:47-526:50  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 526:1-526:14  {a:'Nat} -> {b:'Nat} -> {c} -> 'Mat a b c -> 'Mat b a c
testdata/Builtins.lc 527:34-527:52  Type
testdata/Builtins.lc 527:34-527:37  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 527:34-527:52  'Nat
testdata/Builtins.lc 527:34-527:52  V3
testdata/Builtins.lc 527:34-527:52  V1
testdata/Builtins.lc 527:47-527:52  Type
testdata/Builtins.lc 527:1-527:16  {a:'Nat} -> {b} -> 'Mat a a b -> 'Float
testdata/Builtins.lc 528:34-528:56  Type
testdata/Builtins.lc 528:34-528:37  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 528:34-528:56  'Nat
testdata/Builtins.lc 528:34-528:56  V3
testdata/Builtins.lc 528:34-528:56  V1
testdata/Builtins.lc 528:47-528:50  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 528:1-528:12  {a:'Nat} -> {b} -> 'Mat a a b -> 'Mat a a b
testdata/Builtins.lc 529:34-529:69  Type
testdata/Builtins.lc 529:34-529:37  'Nat -> Type->Type
testdata/Builtins.lc 529:34-529:69  'Nat
testdata/Builtins.lc 529:34-529:69  V5
testdata/Builtins.lc 529:34-529:69  V3
testdata/Builtins.lc 529:47-529:50  'Nat -> Type->Type
testdata/Builtins.lc 529:34-529:69  V2
testdata/Builtins.lc 529:60-529:63  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 529:1-529:17  {a:'Nat} -> {b} -> {c:'Nat} -> 'VecS b a -> 'VecS b c -> 'Mat c a b
testdata/Builtins.lc 530:34-530:67  Type
testdata/Builtins.lc 530:34-530:37  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 530:34-530:67  'Nat
testdata/Builtins.lc 530:34-530:67  V5
testdata/Builtins.lc 530:34-530:67  V3
testdata/Builtins.lc 530:34-530:67  V1
testdata/Builtins.lc 530:47-530:50  'Nat -> Type->Type
testdata/Builtins.lc 530:60-530:63  'Nat -> Type->Type
testdata/Builtins.lc 530:1-530:14  {a:'Nat} -> {b:'Nat} -> {c} -> 'Mat a b c -> 'VecS c b -> 'VecS c a
testdata/Builtins.lc 531:34-531:67  Type
testdata/Builtins.lc 531:34-531:37  'Nat -> Type->Type
testdata/Builtins.lc 531:34-531:67  'Nat
testdata/Builtins.lc 531:34-531:67  V5
testdata/Builtins.lc 531:34-531:67  V3
testdata/Builtins.lc 531:47-531:50  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 531:34-531:67  V2
testdata/Builtins.lc 531:60-531:63  'Nat -> Type->Type
testdata/Builtins.lc 531:1-531:14  {a:'Nat} -> {b} -> {c:'Nat} -> 'VecS b a -> 'Mat a c b -> 'VecS b c
testdata/Builtins.lc 532:34-532:69  Type
testdata/Builtins.lc 532:34-532:37  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 532:34-532:69  'Nat
testdata/Builtins.lc 532:34-532:69  V7
testdata/Builtins.lc 532:34-532:69  V5
testdata/Builtins.lc 532:34-532:69  V3
testdata/Builtins.lc 532:47-532:50  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 532:34-532:69  V2
testdata/Builtins.lc 532:60-532:63  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 532:1-532:14  {a:'Nat} -> {b:'Nat} -> {c} -> {d:'Nat} -> 'Mat a b c -> 'Mat b d c -> 'Mat a d c
testdata/Builtins.lc 535:35-535:97  Type
testdata/Builtins.lc 535:35-535:38  Type->Type
testdata/Builtins.lc 535:35-535:97  V7
testdata/Builtins.lc 535:35-535:97  V6
testdata/Builtins.lc 535:46-535:55  'Nat -> Type->Type
testdata/Builtins.lc 535:35-535:97  'Nat
testdata/Builtins.lc 535:35-535:97  V4
testdata/Builtins.lc 535:35-535:97  V3
testdata/Builtins.lc 535:65-535:74  'Nat -> Type->Type
testdata/Builtins.lc 535:77-535:81  Type
testdata/Builtins.lc 534:1-534:13  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 534:15-534:32  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 534:34-534:49  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 534:51-534:71  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 534:73-534:83  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 534:85-534:98  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 536:35-536:76  Type
testdata/Builtins.lc 536:35-536:76  V3
testdata/Builtins.lc 536:39-536:55  Type->Type
testdata/Builtins.lc 536:35-536:76  V1
testdata/Builtins.lc 536:72-536:76  Type
testdata/Builtins.lc 536:1-536:10  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
testdata/Builtins.lc 536:12-536:24  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
testdata/Builtins.lc 539:35-539:67  Type
testdata/Builtins.lc 539:35-539:67  V3
testdata/Builtins.lc 539:39-539:48  'Nat -> Type->Type
testdata/Builtins.lc 539:35-539:67  'Nat
testdata/Builtins.lc 539:35-539:67  V1
testdata/Builtins.lc 539:51-539:56  Type
testdata/Builtins.lc 538:1-538:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 538:11-538:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 538:21-538:31  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 541:34-541:60  Type
testdata/Builtins.lc 541:34-541:43  'Nat -> Type->Type
testdata/Builtins.lc 541:34-541:60  'Nat
testdata/Builtins.lc 541:34-541:60  V1
testdata/Builtins.lc 541:46-541:51  Type
testdata/Builtins.lc 541:55-541:60  Type
testdata/Builtins.lc 541:1-541:11  {a:'Nat} -> 'VecScalar a 'Float -> 'Float
testdata/Builtins.lc 542:34-542:66  Type
testdata/Builtins.lc 542:34-542:43  'Nat -> Type->Type
testdata/Builtins.lc 542:34-542:66  'Nat
testdata/Builtins.lc 542:34-542:66  V1
testdata/Builtins.lc 542:46-542:51  Type
testdata/Builtins.lc 542:55-542:66  Type
testdata/Builtins.lc 542:55-542:58  'Nat -> Type->Type
testdata/Builtins.lc 542:61-542:66  Type
testdata/Builtins.lc 542:1-542:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ Zero))
testdata/Builtins.lc 543:34-543:66  Type
testdata/Builtins.lc 543:34-543:43  'Nat -> Type->Type
testdata/Builtins.lc 543:34-543:66  'Nat
testdata/Builtins.lc 543:34-543:66  V1
testdata/Builtins.lc 543:46-543:51  Type
testdata/Builtins.lc 543:55-543:66  Type
testdata/Builtins.lc 543:55-543:58  'Nat -> Type->Type
testdata/Builtins.lc 543:61-543:66  Type
testdata/Builtins.lc 543:1-543:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 544:34-544:66  Type
testdata/Builtins.lc 544:34-544:43  'Nat -> Type->Type
testdata/Builtins.lc 544:34-544:66  'Nat
testdata/Builtins.lc 544:34-544:66  V1
testdata/Builtins.lc 544:46-544:51  Type
testdata/Builtins.lc 544:55-544:66  Type
testdata/Builtins.lc 544:55-544:58  'Nat -> Type->Type
testdata/Builtins.lc 544:61-544:66  Type
testdata/Builtins.lc 544:1-544:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 560:6-560:13  Type
testdata/Builtins.lc 561:20-561:26  Type
testdata/Builtins.lc 562:20-562:27  Type
testdata/Builtins.lc 561:3-561:16  'String->'Texture
testdata/Builtins.lc 564:20-564:23  'Nat -> Type->Type
testdata/Builtins.lc 564:26-564:29  Type
testdata/Builtins.lc 565:20-566:27  Type
testdata/Builtins.lc 565:20-565:25  'Nat -> Type->Type
testdata/Builtins.lc 565:29-565:47  Type
testdata/Builtins.lc 565:29-565:34  Type->Type
testdata/Builtins.lc 565:36-565:47  Type
testdata/Builtins.lc 565:36-565:39  'Nat -> Type->Type
testdata/Builtins.lc 565:42-565:47  Type
testdata/Builtins.lc 566:20-566:27  Type
testdata/Builtins.lc 564:3-564:12  'VecS 'Int (Succ (Succ Zero)) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero)))))) -> 'Texture
testdata/Builtins.lc 568:6-568:12  Type
testdata/Builtins.lc 569:5-569:16  'Filter
testdata/Builtins.lc 570:5-570:17  'Filter
testdata/Builtins.lc 572:6-572:14  Type
testdata/Builtins.lc 573:5-573:11  'EdgeMode
testdata/Builtins.lc 574:5-574:19  'EdgeMode
testdata/Builtins.lc 575:5-575:16  'EdgeMode
testdata/Builtins.lc 577:6-577:13  Type
testdata/Builtins.lc 577:24-577:30  Type
testdata/Builtins.lc 577:6-577:47  Type
testdata/Builtins.lc 577:31-577:39  Type
testdata/Builtins.lc 577:40-577:47  Type
testdata/Builtins.lc 577:16-577:23  'Filter -> 'EdgeMode -> 'Texture->'Sampler
testdata/Builtins.lc 580:14-580:21  Type
testdata/Builtins.lc 580:25-580:51  Type
testdata/Builtins.lc 580:25-580:28  'Nat -> Type->Type
testdata/Builtins.lc 580:31-580:36  Type
testdata/Builtins.lc 580:40-580:51  Type
testdata/Builtins.lc 580:40-580:43  'Nat -> Type->Type
testdata/Builtins.lc 580:46-580:51  Type
testdata/Builtins.lc 580:1-580:10  'Sampler -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 583:30-583:39  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 583:41-583:60  V1->V1
testdata/Builtins.lc 583:41-583:51  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Fragment (Succ Zero) DefinedDepth a
testdata/Builtins.lc 583:53-583:60  'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType V1) -> 'Float
testdata/Builtins.lc 583:59-583:60  'Float
testdata/Builtins.lc 583:59-583:60  'Int
testdata/Builtins.lc 583:1-583:20  {a} -> {b:'PrimitiveType} -> 'RasterContext b -> a -> 'Stream ('Primitive b ('JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType a))) -> 'Stream ('Fragment (Succ Zero) DefinedDepth ('InterpolatedType a))
testdata/Builtins.lc 584:46-584:55  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 584:57-584:67  V1->V1
