main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 473:156-473:163  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 473:165-473:173  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 473:175-473:183  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 473:185-473:193  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 473:195-473:206  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 475:35-475:72  Type
testdata/Builtins.lc 475:35-475:72  V3
testdata/Builtins.lc 475:39-475:48  'Nat -> Type->Type
testdata/Builtins.lc 475:35-475:72  'Nat
testdata/Builtins.lc 475:35-475:72  V1
testdata/Builtins.lc 475:51-475:56  Type
testdata/Builtins.lc 475:1-475:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
testdata/Builtins.lc 475:10-475:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
testdata/Builtins.lc 478:35-478:67  Type
testdata/Builtins.lc 478:35-478:67  V3
testdata/Builtins.lc 478:39-478:48  'Nat -> Type->Type
testdata/Builtins.lc 478:35-478:67  'Nat
testdata/Builtins.lc 478:35-478:67  V1
testdata/Builtins.lc 478:51-478:56  Type
testdata/Builtins.lc 477:1-477:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 477:12-477:21  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 477:23-477:32  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 477:34-477:47  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 477:49-477:57  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 477:59-477:68  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 479:35-479:75  Type
testdata/Builtins.lc 479:35-479:38  Type->Type
testdata/Builtins.lc 479:35-479:75  V5
testdata/Builtins.lc 479:35-479:75  V4
testdata/Builtins.lc 479:46-479:55  'Nat -> Type->Type
testdata/Builtins.lc 479:35-479:75  'Nat
testdata/Builtins.lc 479:35-479:75  V2
testdata/Builtins.lc 479:1-479:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 479:10-479:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 480:35-480:75  Type
testdata/Builtins.lc 480:35-480:38  Type->Type
testdata/Builtins.lc 480:35-480:75  V5
testdata/Builtins.lc 480:35-480:75  V4
testdata/Builtins.lc 480:46-480:55  'Nat -> Type->Type
testdata/Builtins.lc 480:35-480:75  'Nat
testdata/Builtins.lc 480:35-480:75  V2
testdata/Builtins.lc 480:1-480:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 480:11-480:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 481:35-481:89  Type
testdata/Builtins.lc 481:35-481:89  V5
testdata/Builtins.lc 481:39-481:48  'Nat -> Type->Type
testdata/Builtins.lc 481:35-481:89  'Nat
testdata/Builtins.lc 481:35-481:89  V3
testdata/Builtins.lc 481:51-481:56  Type
testdata/Builtins.lc 481:35-481:89  V2
testdata/Builtins.lc 481:62-481:71  'Nat -> Type->Type
testdata/Builtins.lc 481:74-481:78  Type
testdata/Builtins.lc 481:1-481:10  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
testdata/Builtins.lc 481:12-481:21  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
testdata/Builtins.lc 482:35-482:73  Type
testdata/Builtins.lc 482:35-482:41  Type->Type
testdata/Builtins.lc 482:35-482:73  V5
testdata/Builtins.lc 482:35-482:73  V4
testdata/Builtins.lc 482:49-482:58  'Nat -> Type->Type
testdata/Builtins.lc 482:35-482:73  'Nat
testdata/Builtins.lc 482:35-482:73  V2
testdata/Builtins.lc 482:1-482:8  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
testdata/Builtins.lc 482:10-482:18  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
testdata/Builtins.lc 483:35-483:72  Type
testdata/Builtins.lc 483:35-483:72  V3
testdata/Builtins.lc 483:39-483:48  'Nat -> Type->Type
testdata/Builtins.lc 483:35-483:72  'Nat
testdata/Builtins.lc 483:35-483:72  V1
testdata/Builtins.lc 483:51-483:56  Type
testdata/Builtins.lc 483:66-483:72  Type -> Type->Type
testdata/Builtins.lc 483:1-483:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> 'Tuple2 a a
testdata/Builtins.lc 484:35-484:80  Type
testdata/Builtins.lc 484:35-484:38  Type->Type
testdata/Builtins.lc 484:35-484:80  V5
testdata/Builtins.lc 484:35-484:80  V4
testdata/Builtins.lc 484:46-484:55  'Nat -> Type->Type
testdata/Builtins.lc 484:35-484:80  'Nat
testdata/Builtins.lc 484:35-484:80  V2
testdata/Builtins.lc 484:1-484:10  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b -> b->b
testdata/Builtins.lc 485:35-485:80  Type
testdata/Builtins.lc 485:35-485:38  Type->Type
testdata/Builtins.lc 485:35-485:80  V5
testdata/Builtins.lc 485:35-485:80  V4
testdata/Builtins.lc 485:46-485:55  'Nat -> Type->Type
testdata/Builtins.lc 485:35-485:80  'Nat
testdata/Builtins.lc 485:35-485:80  V2
testdata/Builtins.lc 485:1-485:11  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a -> a->b
testdata/Builtins.lc 486:35-486:77  Type
testdata/Builtins.lc 486:35-486:77  V3
testdata/Builtins.lc 486:39-486:48  'Nat -> Type->Type
testdata/Builtins.lc 486:35-486:77  'Nat
testdata/Builtins.lc 486:35-486:77  V1
testdata/Builtins.lc 486:51-486:56  Type
testdata/Builtins.lc 486:1-486:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
testdata/Builtins.lc 487:35-487:81  Type
testdata/Builtins.lc 487:35-487:81  V3
testdata/Builtins.lc 487:39-487:48  'Nat -> Type->Type
testdata/Builtins.lc 487:35-487:81  'Nat
testdata/Builtins.lc 487:35-487:81  V1
testdata/Builtins.lc 487:51-487:56  Type
testdata/Builtins.lc 487:71-487:76  Type
testdata/Builtins.lc 487:1-487:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> 'Float->a
testdata/Builtins.lc 488:35-488:99  Type
testdata/Builtins.lc 488:35-488:99  V5
testdata/Builtins.lc 488:39-488:48  'Nat -> Type->Type
testdata/Builtins.lc 488:35-488:99  'Nat
testdata/Builtins.lc 488:35-488:99  V3
testdata/Builtins.lc 488:51-488:56  Type
testdata/Builtins.lc 488:35-488:99  V2
testdata/Builtins.lc 488:62-488:71  'Nat -> Type->Type
testdata/Builtins.lc 488:74-488:78  Type
testdata/Builtins.lc 488:1-488:9  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a -> a -> c->a
testdata/Builtins.lc 489:35-489:68  Type
testdata/Builtins.lc 489:35-489:68  V3
testdata/Builtins.lc 489:39-489:44  'Nat -> Type->Type
testdata/Builtins.lc 489:35-489:68  'Nat
testdata/Builtins.lc 489:35-489:68  V1
testdata/Builtins.lc 489:47-489:52  Type
testdata/Builtins.lc 489:1-489:9  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a->a
testdata/Builtins.lc 490:35-490:76  Type
testdata/Builtins.lc 490:35-490:76  V3
testdata/Builtins.lc 490:39-490:48  'Nat -> Type->Type
testdata/Builtins.lc 490:35-490:76  'Nat
testdata/Builtins.lc 490:35-490:76  V1
testdata/Builtins.lc 490:51-490:56  Type
testdata/Builtins.lc 490:61-490:66  Type
testdata/Builtins.lc 490:1-490:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> a->a
testdata/Builtins.lc 491:35-491:73  Type
testdata/Builtins.lc 491:35-491:73  V3
testdata/Builtins.lc 491:39-491:44  'Nat -> Type->Type
testdata/Builtins.lc 491:35-491:73  'Nat
testdata/Builtins.lc 491:35-491:73  V1
testdata/Builtins.lc 491:47-491:52  Type
testdata/Builtins.lc 491:1-491:15  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a -> a->a
testdata/Builtins.lc 492:35-492:85  Type
testdata/Builtins.lc 492:35-492:85  V3
testdata/Builtins.lc 492:39-492:48  'Nat -> Type->Type
testdata/Builtins.lc 492:35-492:85  'Nat
testdata/Builtins.lc 492:35-492:85  V1
testdata/Builtins.lc 492:51-492:56  Type
testdata/Builtins.lc 492:61-492:66  Type
testdata/Builtins.lc 492:70-492:75  Type
testdata/Builtins.lc 492:1-492:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> 'Float -> a->a
testdata/Builtins.lc 495:34-495:70  Type
testdata/Builtins.lc 495:34-495:43  'Nat -> Type->Type
testdata/Builtins.lc 495:34-495:70  'Nat
testdata/Builtins.lc 495:34-495:70  V1
testdata/Builtins.lc 495:46-495:51  Type
testdata/Builtins.lc 495:55-495:64  'Nat -> Type->Type
testdata/Builtins.lc 495:67-495:70  Type
testdata/Builtins.lc 495:1-495:19  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Int
testdata/Builtins.lc 496:34-496:71  Type
testdata/Builtins.lc 496:34-496:43  'Nat -> Type->Type
testdata/Builtins.lc 496:34-496:71  'Nat
testdata/Builtins.lc 496:34-496:71  V1
testdata/Builtins.lc 496:46-496:51  Type
testdata/Builtins.lc 496:55-496:64  'Nat -> Type->Type
testdata/Builtins.lc 496:67-496:71  Type
testdata/Builtins.lc 496:1-496:20  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Word
testdata/Builtins.lc 497:34-497:72  Type
testdata/Builtins.lc 497:34-497:43  'Nat -> Type->Type
testdata/Builtins.lc 497:34-497:72  'Nat
testdata/Builtins.lc 497:34-497:72  V1
testdata/Builtins.lc 497:46-497:49  Type
testdata/Builtins.lc 497:55-497:64  'Nat -> Type->Type
testdata/Builtins.lc 497:67-497:72  Type
testdata/Builtins.lc 497:1-497:19  {a:'Nat} -> 'VecScalar a 'Int -> 'VecScalar a 'Float
testdata/Builtins.lc 498:34-498:72  Type
testdata/Builtins.lc 498:34-498:43  'Nat -> Type->Type
testdata/Builtins.lc 498:34-498:72  'Nat
testdata/Builtins.lc 498:34-498:72  V1
testdata/Builtins.lc 498:46-498:50  Type
testdata/Builtins.lc 498:55-498:64  'Nat -> Type->Type
testdata/Builtins.lc 498:67-498:72  Type
testdata/Builtins.lc 498:1-498:20  {a:'Nat} -> 'VecScalar a 'Word -> 'VecScalar a 'Float
testdata/Builtins.lc 500:35-500:71  Type
testdata/Builtins.lc 500:35-500:71  V3
testdata/Builtins.lc 500:39-500:48  'Nat -> Type->Type
testdata/Builtins.lc 500:35-500:71  'Nat
testdata/Builtins.lc 500:35-500:71  V1
testdata/Builtins.lc 500:51-500:56  Type
testdata/Builtins.lc 500:66-500:71  Type
testdata/Builtins.lc 500:1-500:11  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->'Float
testdata/Builtins.lc 501:35-501:76  Type
testdata/Builtins.lc 501:35-501:76  V3
testdata/Builtins.lc 501:39-501:48  'Nat -> Type->Type
testdata/Builtins.lc 501:35-501:76  'Nat
testdata/Builtins.lc 501:35-501:76  V1
testdata/Builtins.lc 501:51-501:56  Type
testdata/Builtins.lc 501:71-501:76  Type
testdata/Builtins.lc 501:1-501:13  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
testdata/Builtins.lc 501:15-501:22  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
testdata/Builtins.lc 502:35-502:72  Type
testdata/Builtins.lc 502:35-502:72  V1
testdata/Builtins.lc 502:39-502:56  Type
testdata/Builtins.lc 502:39-502:48  'Nat -> Type->Type
testdata/Builtins.lc 502:51-502:56  Type
testdata/Builtins.lc 502:1-502:10  {a} -> {b : a ~ 'VecS 'Float (Succ (Succ (Succ Zero)))} -> a -> a->a
testdata/Builtins.lc 503:35-503:67  Type
testdata/Builtins.lc 503:35-503:67  V3
testdata/Builtins.lc 503:39-503:48  'Nat -> Type->Type
testdata/Builtins.lc 503:35-503:67  'Nat
testdata/Builtins.lc 503:35-503:67  V1
testdata/Builtins.lc 503:51-503:56  Type
testdata/Builtins.lc 503:1-503:14  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 504:35-504:77  Type
testdata/Builtins.lc 504:35-504:77  V3
testdata/Builtins.lc 504:39-504:48  'Nat -> Type->Type
testdata/Builtins.lc 504:35-504:77  'Nat
testdata/Builtins.lc 504:35-504:77  V1
testdata/Builtins.lc 504:51-504:56  Type
testdata/Builtins.lc 504:1-504:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
testdata/Builtins.lc 504:18-504:29  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
testdata/Builtins.lc 505:35-505:72  Type
testdata/Builtins.lc 505:35-505:72  V3
testdata/Builtins.lc 505:39-505:48  'Nat -> Type->Type
testdata/Builtins.lc 505:35-505:72  'Nat
testdata/Builtins.lc 505:35-505:72  V1
testdata/Builtins.lc 505:51-505:56  Type
testdata/Builtins.lc 505:1-505:12  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
testdata/Builtins.lc 507:34-507:56  Type
testdata/Builtins.lc 507:34-507:37  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 507:34-507:56  'Nat
testdata/Builtins.lc 507:34-507:56  V5
testdata/Builtins.lc 507:34-507:56  V3
testdata/Builtins.lc 507:34-507:56  V1
testdata/Builtins.lc 507:47-507:50  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 507:1-507:14  {a:'Nat} -> {b:'Nat} -> {c} -> 'Mat a b c -> 'Mat b a c
testdata/Builtins.lc 508:34-508:52  Type
testdata/Builtins.lc 508:34-508:37  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 508:34-508:52  'Nat
testdata/Builtins.lc 508:34-508:52  V3
testdata/Builtins.lc 508:34-508:52  V1
testdata/Builtins.lc 508:47-508:52  Type
testdata/Builtins.lc 508:1-508:16  {a:'Nat} -> {b} -> 'Mat a a b -> 'Float
testdata/Builtins.lc 509:34-509:56  Type
testdata/Builtins.lc 509:34-509:37  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 509:34-509:56  'Nat
testdata/Builtins.lc 509:34-509:56  V3
testdata/Builtins.lc 509:34-509:56  V1
testdata/Builtins.lc 509:47-509:50  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 509:1-509:12  {a:'Nat} -> {b} -> 'Mat a a b -> 'Mat a a b
testdata/Builtins.lc 510:34-510:69  Type
testdata/Builtins.lc 510:34-510:37  'Nat -> Type->Type
testdata/Builtins.lc 510:34-510:69  'Nat
testdata/Builtins.lc 510:34-510:69  V5
testdata/Builtins.lc 510:34-510:69  V3
testdata/Builtins.lc 510:47-510:50  'Nat -> Type->Type
testdata/Builtins.lc 510:34-510:69  V2
testdata/Builtins.lc 510:60-510:63  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 510:1-510:17  {a:'Nat} -> {b} -> {c:'Nat} -> 'VecS b a -> 'VecS b c -> 'Mat c a b
testdata/Builtins.lc 511:34-511:67  Type
testdata/Builtins.lc 511:34-511:37  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 511:34-511:67  'Nat
testdata/Builtins.lc 511:34-511:67  V5
testdata/Builtins.lc 511:34-511:67  V3
testdata/Builtins.lc 511:34-511:67  V1
testdata/Builtins.lc 511:47-511:50  'Nat -> Type->Type
testdata/Builtins.lc 511:60-511:63  'Nat -> Type->Type
testdata/Builtins.lc 511:1-511:14  {a:'Nat} -> {b:'Nat} -> {c} -> 'Mat a b c -> 'VecS c b -> 'VecS c a
testdata/Builtins.lc 512:34-512:67  Type
testdata/Builtins.lc 512:34-512:37  'Nat -> Type->Type
testdata/Builtins.lc 512:34-512:67  'Nat
testdata/Builtins.lc 512:34-512:67  V5
testdata/Builtins.lc 512:34-512:67  V3
testdata/Builtins.lc 512:47-512:50  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 512:34-512:67  V2
testdata/Builtins.lc 512:60-512:63  'Nat -> Type->Type
testdata/Builtins.lc 512:1-512:14  {a:'Nat} -> {b} -> {c:'Nat} -> 'VecS b a -> 'Mat a c b -> 'VecS b c
testdata/Builtins.lc 513:34-513:69  Type
testdata/Builtins.lc 513:34-513:37  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 513:34-513:69  'Nat
testdata/Builtins.lc 513:34-513:69  V7
testdata/Builtins.lc 513:34-513:69  V5
testdata/Builtins.lc 513:34-513:69  V3
testdata/Builtins.lc 513:47-513:50  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 513:34-513:69  V2
testdata/Builtins.lc 513:60-513:63  'Nat -> 'Nat -> Type->Type
testdata/Builtins.lc 513:1-513:14  {a:'Nat} -> {b:'Nat} -> {c} -> {d:'Nat} -> 'Mat a b c -> 'Mat b d c -> 'Mat a d c
testdata/Builtins.lc 516:35-516:97  Type
testdata/Builtins.lc 516:35-516:38  Type->Type
testdata/Builtins.lc 516:35-516:97  V7
testdata/Builtins.lc 516:35-516:97  V6
testdata/Builtins.lc 516:46-516:55  'Nat -> Type->Type
testdata/Builtins.lc 516:35-516:97  'Nat
testdata/Builtins.lc 516:35-516:97  V4
testdata/Builtins.lc 516:35-516:97  V3
testdata/Builtins.lc 516:65-516:74  'Nat -> Type->Type
testdata/Builtins.lc 516:77-516:81  Type
testdata/Builtins.lc 515:1-515:13  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 515:15-515:32  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 515:34-515:49  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 515:51-515:71  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 515:73-515:83  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 515:85-515:98  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Num a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Bool} -> b -> b->d
testdata/Builtins.lc 517:35-517:76  Type
testdata/Builtins.lc 517:35-517:76  V3
testdata/Builtins.lc 517:39-517:55  Type->Type
testdata/Builtins.lc 517:35-517:76  V1
testdata/Builtins.lc 517:72-517:76  Type
testdata/Builtins.lc 517:1-517:10  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
testdata/Builtins.lc 517:12-517:24  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> b -> b->'Bool
testdata/Builtins.lc 520:35-520:67  Type
testdata/Builtins.lc 520:35-520:67  V3
testdata/Builtins.lc 520:39-520:48  'Nat -> Type->Type
testdata/Builtins.lc 520:35-520:67  'Nat
testdata/Builtins.lc 520:35-520:67  V1
testdata/Builtins.lc 520:51-520:56  Type
testdata/Builtins.lc 519:1-519:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 519:11-519:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 519:21-519:31  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
testdata/Builtins.lc 522:34-522:60  Type
testdata/Builtins.lc 522:34-522:43  'Nat -> Type->Type
testdata/Builtins.lc 522:34-522:60  'Nat
testdata/Builtins.lc 522:34-522:60  V1
testdata/Builtins.lc 522:46-522:51  Type
testdata/Builtins.lc 522:55-522:60  Type
testdata/Builtins.lc 522:1-522:11  {a:'Nat} -> 'VecScalar a 'Float -> 'Float
testdata/Builtins.lc 523:34-523:66  Type
testdata/Builtins.lc 523:34-523:43  'Nat -> Type->Type
testdata/Builtins.lc 523:34-523:66  'Nat
testdata/Builtins.lc 523:34-523:66  V1
testdata/Builtins.lc 523:46-523:51  Type
testdata/Builtins.lc 523:55-523:66  Type
testdata/Builtins.lc 523:55-523:58  'Nat -> Type->Type
testdata/Builtins.lc 523:61-523:66  Type
testdata/Builtins.lc 523:1-523:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ Zero))
testdata/Builtins.lc 524:34-524:66  Type
testdata/Builtins.lc 524:34-524:43  'Nat -> Type->Type
testdata/Builtins.lc 524:34-524:66  'Nat
testdata/Builtins.lc 524:34-524:66  V1
testdata/Builtins.lc 524:46-524:51  Type
testdata/Builtins.lc 524:55-524:66  Type
testdata/Builtins.lc 524:55-524:58  'Nat -> Type->Type
testdata/Builtins.lc 524:61-524:66  Type
testdata/Builtins.lc 524:1-524:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ (Succ Zero)))
testdata/Builtins.lc 525:34-525:66  Type
testdata/Builtins.lc 525:34-525:43  'Nat -> Type->Type
testdata/Builtins.lc 525:34-525:66  'Nat
testdata/Builtins.lc 525:34-525:66  V1
testdata/Builtins.lc 525:46-525:51  Type
testdata/Builtins.lc 525:55-525:66  Type
testdata/Builtins.lc 525:55-525:58  'Nat -> Type->Type
testdata/Builtins.lc 525:61-525:66  Type
testdata/Builtins.lc 525:1-525:11  {a:'Nat} -> 'VecScalar a 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 541:6-541:13  Type
testdata/Builtins.lc 542:20-542:26  Type
testdata/Builtins.lc 543:20-543:27  Type
testdata/Builtins.lc 542:3-542:16  'String->'Texture
testdata/Builtins.lc 545:20-545:23  'Nat -> Type->Type
testdata/Builtins.lc 545:26-545:29  Type
testdata/Builtins.lc 546:20-547:27  Type
testdata/Builtins.lc 546:20-546:25  'Nat -> Type->Type
testdata/Builtins.lc 546:29-546:47  Type
testdata/Builtins.lc 546:29-546:34  Type->Type
testdata/Builtins.lc 546:36-546:47  Type
testdata/Builtins.lc 546:36-546:39  'Nat -> Type->Type
testdata/Builtins.lc 546:42-546:47  Type
testdata/Builtins.lc 547:20-547:27  Type
testdata/Builtins.lc 545:3-545:12  'VecS 'Int (Succ (Succ Zero)) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero)))))) -> 'Texture
testdata/Builtins.lc 549:6-549:12  Type
testdata/Builtins.lc 550:5-550:16  'Filter
testdata/Builtins.lc 551:5-551:17  'Filter
testdata/Builtins.lc 553:6-553:14  Type
testdata/Builtins.lc 554:5-554:11  'EdgeMode
testdata/Builtins.lc 555:5-555:19  'EdgeMode
testdata/Builtins.lc 556:5-556:16  'EdgeMode
testdata/Builtins.lc 558:6-558:13  Type
testdata/Builtins.lc 558:24-558:30  Type
testdata/Builtins.lc 558:6-558:47  Type
testdata/Builtins.lc 558:31-558:39  Type
testdata/Builtins.lc 558:40-558:47  Type
testdata/Builtins.lc 558:16-558:23  'Filter -> 'EdgeMode -> 'Texture->'Sampler
testdata/Builtins.lc 561:14-561:21  Type
testdata/Builtins.lc 561:25-561:51  Type
testdata/Builtins.lc 561:25-561:28  'Nat -> Type->Type
testdata/Builtins.lc 561:31-561:36  Type
testdata/Builtins.lc 561:40-561:51  Type
testdata/Builtins.lc 561:40-561:43  'Nat -> Type->Type
testdata/Builtins.lc 561:46-561:51  Type
testdata/Builtins.lc 561:1-561:10  'Sampler -> 'VecS 'Float (Succ (Succ Zero)) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 564:30-564:45  {a} -> {b} -> (a -> 'Stream b) -> 'Stream a -> 'Stream b
testdata/Builtins.lc 564:47-564:66  V1 -> 'Stream V1
testdata/Builtins.lc 564:47-564:57  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Stream ('Fragment (Succ Zero) a)
testdata/Builtins.lc 564:59-564:66  'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType V1) -> 'Float
testdata/Builtins.lc 564:65-564:66  'Float
testdata/Builtins.lc 564:65-564:66  'Int
testdata/Builtins.lc 564:1-564:20  {a} -> {b:'PrimitiveType} -> 'RasterContext b -> a -> 'Stream ('Primitive b ('JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType a))) -> 'Stream ('Fragment (Succ Zero) ('InterpolatedType a))
testdata/Builtins.lc 565:46-565:61  {a} -> {b} -> (a -> 'Stream b) -> 'Stream a -> 'Stream b
testdata/Builtins.lc 565:63-565:73  V1 -> 'Stream V1
testdata/Builtins.lc 565:63-565:73  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Stream ('Fragment (Succ Zero) a)
testdata/Builtins.lc 565:1-565:33  {a} -> {b:'PrimitiveType} -> 'RasterContext b -> ('JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType a) -> 'Float) -> a -> 'Stream ('Primitive b ('JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) ('InterpolatedType a))) -> 'Stream ('Fragment (Succ Zero) ('InterpolatedType a))
testdata/Builtins.lc 566:24-566:32  {a} -> {b} -> a -> b -> 'Tuple2 a b
testdata/Builtins.lc 566:1-566:15  {a} -> {b} -> a -> b -> 'Tuple2 a b
testdata/Builtins.lc 567:25-567:35  V2 -> V2->V2
testdata/Builtins.lc 567:25-567:35  V2->V2
