main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 473:1-473:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 473:10-473:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 474:35-474:75  Type
./testdata/accept/Builtins.lc 474:35-474:38  Type->Type
./testdata/accept/Builtins.lc 474:35-474:75  V5
./testdata/accept/Builtins.lc 474:35-474:75  V4
./testdata/accept/Builtins.lc 474:46-474:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 474:35-474:75  'Nat
./testdata/accept/Builtins.lc 474:35-474:75  V2
./testdata/accept/Builtins.lc 474:1-474:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 474:11-474:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 475:34-475:71  Type
./testdata/accept/Builtins.lc 475:34-475:40  Type->Type
./testdata/accept/Builtins.lc 475:42-475:58  Type->Type
./testdata/accept/Builtins.lc 475:34-475:71  V1
./testdata/accept/Builtins.lc 475:1-475:8  {a} -> {b : 'Signed ('MatVecScalarElem a)} -> a->a
./testdata/accept/Builtins.lc 477:35-477:80  Type
./testdata/accept/Builtins.lc 477:35-477:43  Type->Type
./testdata/accept/Builtins.lc 477:35-477:80  V5
./testdata/accept/Builtins.lc 477:35-477:80  V4
./testdata/accept/Builtins.lc 477:51-477:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 477:35-477:80  'Nat
./testdata/accept/Builtins.lc 477:35-477:80  V2
./testdata/accept/Builtins.lc 477:1-477:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 477:11-477:18  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 477:20-477:28  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 478:35-478:80  Type
./testdata/accept/Builtins.lc 478:35-478:43  Type->Type
./testdata/accept/Builtins.lc 478:35-478:80  V5
./testdata/accept/Builtins.lc 478:35-478:80  V4
./testdata/accept/Builtins.lc 478:51-478:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 478:35-478:80  'Nat
./testdata/accept/Builtins.lc 478:35-478:80  V2
./testdata/accept/Builtins.lc 478:1-478:10  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 478:12-478:20  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 478:22-478:31  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 479:35-479:75  Type
./testdata/accept/Builtins.lc 479:35-479:43  Type->Type
./testdata/accept/Builtins.lc 479:35-479:75  V5
./testdata/accept/Builtins.lc 479:35-479:75  V4
./testdata/accept/Builtins.lc 479:51-479:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 479:35-479:75  'Nat
./testdata/accept/Builtins.lc 479:35-479:75  V2
./testdata/accept/Builtins.lc 479:1-479:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b->b
./testdata/accept/Builtins.lc 480:35-480:102  Type
./testdata/accept/Builtins.lc 480:35-480:43  Type->Type
./testdata/accept/Builtins.lc 480:35-480:102  V7
./testdata/accept/Builtins.lc 480:35-480:102  V6
./testdata/accept/Builtins.lc 480:51-480:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 480:35-480:102  'Nat
./testdata/accept/Builtins.lc 480:35-480:102  V4
./testdata/accept/Builtins.lc 480:35-480:102  V3
./testdata/accept/Builtins.lc 480:70-480:79  'Nat -> Type->Type
./testdata/accept/Builtins.lc 480:82-480:86  Type
./testdata/accept/Builtins.lc 480:1-480:12  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
./testdata/accept/Builtins.lc 480:14-480:25  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
./testdata/accept/Builtins.lc 481:35-481:83  Type
./testdata/accept/Builtins.lc 481:35-481:43  Type->Type
./testdata/accept/Builtins.lc 481:35-481:83  V5
./testdata/accept/Builtins.lc 481:35-481:83  V4
./testdata/accept/Builtins.lc 481:51-481:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 481:35-481:83  'Nat
./testdata/accept/Builtins.lc 481:35-481:83  V2
./testdata/accept/Builtins.lc 481:74-481:78  Type
./testdata/accept/Builtins.lc 481:1-481:13  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> 'Word->b
./testdata/accept/Builtins.lc 481:15-481:27  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> 'Word->b
./testdata/accept/Builtins.lc 483:34-483:38  Type
./testdata/accept/Builtins.lc 483:42-483:54  Type
./testdata/accept/Builtins.lc 483:42-483:46  Type
./testdata/accept/Builtins.lc 483:50-483:54  Type
./testdata/accept/Builtins.lc 483:1-483:8  'Bool -> 'Bool->'Bool
./testdata/accept/Builtins.lc 483:10-483:16  'Bool -> 'Bool->'Bool
./testdata/accept/Builtins.lc 483:18-483:25  'Bool -> 'Bool->'Bool
./testdata/accept/Builtins.lc 484:35-484:66  Type
./testdata/accept/Builtins.lc 484:35-484:66  V3
./testdata/accept/Builtins.lc 484:39-484:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 484:35-484:66  'Nat
./testdata/accept/Builtins.lc 484:35-484:66  V1
./testdata/accept/Builtins.lc 484:51-484:55  Type
./testdata/accept/Builtins.lc 484:1-484:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Bool} -> a->a
./testdata/accept/Builtins.lc 485:34-485:58  Type
./testdata/accept/Builtins.lc 485:34-485:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 485:34-485:58  'Nat
./testdata/accept/Builtins.lc 485:34-485:58  V1
./testdata/accept/Builtins.lc 485:46-485:50  Type
./testdata/accept/Builtins.lc 485:54-485:58  Type
./testdata/accept/Builtins.lc 485:1-485:8  {a:'Nat} -> 'VecScalar a 'Bool -> 'Bool
./testdata/accept/Builtins.lc 485:10-485:17  {a:'Nat} -> 'VecScalar a 'Bool -> 'Bool
./testdata/accept/Builtins.lc 489:35-489:67  Type
./testdata/accept/Builtins.lc 489:35-489:67  V3
./testdata/accept/Builtins.lc 489:39-489:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 489:35-489:67  'Nat
./testdata/accept/Builtins.lc 489:35-489:67  V1
./testdata/accept/Builtins.lc 489:51-489:56  Type
./testdata/accept/Builtins.lc 488:1-488:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:11-488:20  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:22-488:30  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:32-488:41  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:43-488:51  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:53-488:62  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:64-488:71  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:73-488:81  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:83-488:94  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:96-488:107  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:109-488:116  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:118-488:126  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:128-488:135  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:137-488:145  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:147-488:154  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:156-488:163  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:165-488:173  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:175-488:183  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:185-488:193  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 488:195-488:206  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 490:35-490:72  Type
./testdata/accept/Builtins.lc 490:35-490:72  V3
./testdata/accept/Builtins.lc 490:39-490:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 490:35-490:72  'Nat
./testdata/accept/Builtins.lc 490:35-490:72  V1
./testdata/accept/Builtins.lc 490:51-490:56  Type
./testdata/accept/Builtins.lc 490:1-490:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Builtins.lc 490:10-490:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Builtins.lc 493:35-493:67  Type
./testdata/accept/Builtins.lc 493:35-493:67  V3
./testdata/accept/Builtins.lc 493:39-493:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 493:35-493:67  'Nat
./testdata/accept/Builtins.lc 493:35-493:67  V1
./testdata/accept/Builtins.lc 493:51-493:56  Type
./testdata/accept/Builtins.lc 492:1-492:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 492:12-492:21  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 492:23-492:32  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 492:34-492:47  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 492:49-492:57  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 492:59-492:68  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 494:35-494:75  Type
./testdata/accept/Builtins.lc 494:35-494:38  Type->Type
./testdata/accept/Builtins.lc 494:35-494:75  V5
./testdata/accept/Builtins.lc 494:35-494:75  V4
./testdata/accept/Builtins.lc 494:46-494:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 494:35-494:75  'Nat
./testdata/accept/Builtins.lc 494:35-494:75  V2
./testdata/accept/Builtins.lc 494:1-494:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 494:10-494:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 495:35-495:75  Type
./testdata/accept/Builtins.lc 495:35-495:38  Type->Type
./testdata/accept/Builtins.lc 495:35-495:75  V5
./testdata/accept/Builtins.lc 495:35-495:75  V4
./testdata/accept/Builtins.lc 495:46-495:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 495:35-495:75  'Nat
./testdata/accept/Builtins.lc 495:35-495:75  V2
./testdata/accept/Builtins.lc 495:1-495:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 495:11-495:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 496:35-496:89  Type
./testdata/accept/Builtins.lc 496:35-496:89  V5
./testdata/accept/Builtins.lc 496:39-496:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 496:35-496:89  'Nat
./testdata/accept/Builtins.lc 496:35-496:89  V3
./testdata/accept/Builtins.lc 496:51-496:56  Type
./testdata/accept/Builtins.lc 496:35-496:89  V2
./testdata/accept/Builtins.lc 496:62-496:71  'Nat -> Type->Type
./testdata/accept/Builtins.lc 496:74-496:78  Type
./testdata/accept/Builtins.lc 496:1-496:10  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
./testdata/accept/Builtins.lc 496:12-496:21  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
./testdata/accept/Builtins.lc 497:35-497:73  Type
./testdata/accept/Builtins.lc 497:35-497:41  Type->Type
./testdata/accept/Builtins.lc 497:35-497:73  V5
./testdata/accept/Builtins.lc 497:35-497:73  V4
./testdata/accept/Builtins.lc 497:49-497:58  'Nat -> Type->Type
./testdata/accept/Builtins.lc 497:35-497:73  'Nat
./testdata/accept/Builtins.lc 497:35-497:73  V2
./testdata/accept/Builtins.lc 497:1-497:8  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
./testdata/accept/Builtins.lc 497:10-497:18  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
./testdata/accept/Builtins.lc 498:35-498:72  Type
./testdata/accept/Builtins.lc 498:35-498:72  V3
./testdata/accept/Builtins.lc 498:39-498:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 498:35-498:72  'Nat
./testdata/accept/Builtins.lc 498:35-498:72  V1
./testdata/accept/Builtins.lc 498:51-498:56  Type
./testdata/accept/Builtins.lc 498:66-498:72  Type -> Type->Type
./testdata/accept/Builtins.lc 498:1-498:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> 'Tuple2 a a
./testdata/accept/Builtins.lc 499:35-499:80  Type
./testdata/accept/Builtins.lc 499:35-499:38  Type->Type
./testdata/accept/Builtins.lc 499:35-499:80  V5
./testdata/accept/Builtins.lc 499:35-499:80  V4
./testdata/accept/Builtins.lc 499:46-499:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 499:35-499:80  'Nat
./testdata/accept/Builtins.lc 499:35-499:80  V2
./testdata/accept/Builtins.lc 499:1-499:10  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b -> b->b
./testdata/accept/Builtins.lc 500:35-500:80  Type
./testdata/accept/Builtins.lc 500:35-500:38  Type->Type
./testdata/accept/Builtins.lc 500:35-500:80  V5
./testdata/accept/Builtins.lc 500:35-500:80  V4
./testdata/accept/Builtins.lc 500:46-500:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 500:35-500:80  'Nat
./testdata/accept/Builtins.lc 500:35-500:80  V2
./testdata/accept/Builtins.lc 500:1-500:11  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a -> a->b
./testdata/accept/Builtins.lc 501:35-501:77  Type
./testdata/accept/Builtins.lc 501:35-501:77  V3
./testdata/accept/Builtins.lc 501:39-501:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 501:35-501:77  'Nat
./testdata/accept/Builtins.lc 501:35-501:77  V1
./testdata/accept/Builtins.lc 501:51-501:56  Type
./testdata/accept/Builtins.lc 501:1-501:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
./testdata/accept/Builtins.lc 502:35-502:81  Type
./testdata/accept/Builtins.lc 502:35-502:81  V3
./testdata/accept/Builtins.lc 502:39-502:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 502:35-502:81  'Nat
./testdata/accept/Builtins.lc 502:35-502:81  V1
./testdata/accept/Builtins.lc 502:51-502:56  Type
./testdata/accept/Builtins.lc 502:71-502:76  Type
./testdata/accept/Builtins.lc 502:1-502:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> 'Float->a
./testdata/accept/Builtins.lc 503:35-503:99  Type
./testdata/accept/Builtins.lc 503:35-503:99  V5
./testdata/accept/Builtins.lc 503:39-503:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 503:35-503:99  'Nat
./testdata/accept/Builtins.lc 503:35-503:99  V3
./testdata/accept/Builtins.lc 503:51-503:56  Type
./testdata/accept/Builtins.lc 503:35-503:99  V2
./testdata/accept/Builtins.lc 503:62-503:71  'Nat -> Type->Type
./testdata/accept/Builtins.lc 503:74-503:78  Type
./testdata/accept/Builtins.lc 503:1-503:9  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a -> a -> c->a
./testdata/accept/Builtins.lc 504:35-504:68  Type
./testdata/accept/Builtins.lc 504:35-504:68  V3
./testdata/accept/Builtins.lc 504:39-504:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 504:35-504:68  'Nat
./testdata/accept/Builtins.lc 504:35-504:68  V1
./testdata/accept/Builtins.lc 504:47-504:52  Type
./testdata/accept/Builtins.lc 504:1-504:9  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a->a
./testdata/accept/Builtins.lc 505:35-505:76  Type
./testdata/accept/Builtins.lc 505:35-505:76  V3
./testdata/accept/Builtins.lc 505:39-505:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 505:35-505:76  'Nat
./testdata/accept/Builtins.lc 505:35-505:76  V1
./testdata/accept/Builtins.lc 505:51-505:56  Type
./testdata/accept/Builtins.lc 505:61-505:66  Type
./testdata/accept/Builtins.lc 505:1-505:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> a->a
./testdata/accept/Builtins.lc 506:35-506:73  Type
./testdata/accept/Builtins.lc 506:35-506:73  V3
./testdata/accept/Builtins.lc 506:39-506:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 506:35-506:73  'Nat
./testdata/accept/Builtins.lc 506:35-506:73  V1
./testdata/accept/Builtins.lc 506:47-506:52  Type
./testdata/accept/Builtins.lc 506:1-506:15  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a -> a->a
./testdata/accept/Builtins.lc 507:35-507:85  Type
./testdata/accept/Builtins.lc 507:35-507:85  V3
./testdata/accept/Builtins.lc 507:39-507:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 507:35-507:85  'Nat
./testdata/accept/Builtins.lc 507:35-507:85  V1
./testdata/accept/Builtins.lc 507:51-507:56  Type
./testdata/accept/Builtins.lc 507:61-507:66  Type
./testdata/accept/Builtins.lc 507:70-507:75  Type
./testdata/accept/Builtins.lc 507:1-507:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> 'Float -> a->a
./testdata/accept/Builtins.lc 510:34-510:70  Type
./testdata/accept/Builtins.lc 510:34-510:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 510:34-510:70  'Nat
./testdata/accept/Builtins.lc 510:34-510:70  V1
./testdata/accept/Builtins.lc 510:46-510:51  Type
./testdata/accept/Builtins.lc 510:55-510:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 510:67-510:70  Type
./testdata/accept/Builtins.lc 510:1-510:19  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Int
./testdata/accept/Builtins.lc 511:34-511:71  Type
./testdata/accept/Builtins.lc 511:34-511:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 511:34-511:71  'Nat
./testdata/accept/Builtins.lc 511:34-511:71  V1
./testdata/accept/Builtins.lc 511:46-511:51  Type
./testdata/accept/Builtins.lc 511:55-511:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 511:67-511:71  Type
./testdata/accept/Builtins.lc 511:1-511:20  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Word
./testdata/accept/Builtins.lc 512:34-512:72  Type
./testdata/accept/Builtins.lc 512:34-512:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 512:34-512:72  'Nat
./testdata/accept/Builtins.lc 512:34-512:72  V1
./testdata/accept/Builtins.lc 512:46-512:49  Type
./testdata/accept/Builtins.lc 512:55-512:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 512:67-512:72  Type
./testdata/accept/Builtins.lc 512:1-512:19  {a:'Nat} -> 'VecScalar a 'Int -> 'VecScalar a 'Float
./testdata/accept/Builtins.lc 513:34-513:72  Type
./testdata/accept/Builtins.lc 513:34-513:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 513:34-513:72  'Nat
./testdata/accept/Builtins.lc 513:34-513:72  V1
./testdata/accept/Builtins.lc 513:46-513:50  Type
./testdata/accept/Builtins.lc 513:55-513:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 513:67-513:72  Type
./testdata/accept/Builtins.lc 513:1-513:20  {a:'Nat} -> 'VecScalar a 'Word -> 'VecScalar a 'Float
./testdata/accept/Builtins.lc 515:35-515:71  Type
./testdata/accept/Builtins.lc 515:35-515:71  V3
./testdata/accept/Builtins.lc 515:39-515:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 515:35-515:71  'Nat
./testdata/accept/Builtins.lc 515:35-515:71  V1
./testdata/accept/Builtins.lc 515:51-515:56  Type
./testdata/accept/Builtins.lc 515:66-515:71  Type
./testdata/accept/Builtins.lc 515:1-515:11  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->'Float
./testdata/accept/Builtins.lc 516:35-516:76  Type
./testdata/accept/Builtins.lc 516:35-516:76  V3
./testdata/accept/Builtins.lc 516:39-516:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 516:35-516:76  'Nat
./testdata/accept/Builtins.lc 516:35-516:76  V1
./testdata/accept/Builtins.lc 516:51-516:56  Type
./testdata/accept/Builtins.lc 516:71-516:76  Type
./testdata/accept/Builtins.lc 516:1-516:13  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
./testdata/accept/Builtins.lc 516:15-516:22  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
./testdata/accept/Builtins.lc 517:35-517:72  Type
./testdata/accept/Builtins.lc 517:35-517:72  V1
./testdata/accept/Builtins.lc 517:39-517:56  Type
./testdata/accept/Builtins.lc 517:39-517:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 517:51-517:56  Type
./testdata/accept/Builtins.lc 517:1-517:10  {a} -> {b : a ~ 'VecS 'Float (Succ (Succ (Succ Zero)))} -> a -> a->a
./testdata/accept/Builtins.lc 518:35-518:67  Type
./testdata/accept/Builtins.lc 518:35-518:67  V3
./testdata/accept/Builtins.lc 518:39-518:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 518:35-518:67  'Nat
./testdata/accept/Builtins.lc 518:35-518:67  V1
./testdata/accept/Builtins.lc 518:51-518:56  Type
./testdata/accept/Builtins.lc 518:1-518:14  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 519:35-519:77  Type
./testdata/accept/Builtins.lc 519:35-519:77  V3
./testdata/accept/Builtins.lc 519:39-519:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 519:35-519:77  'Nat
./testdata/accept/Builtins.lc 519:35-519:77  V1
./testdata/accept/Builtins.lc 519:51-519:56  Type
./testdata/accept/Builtins.lc 519:1-519:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
./testdata/accept/Builtins.lc 519:18-519:29  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
./testdata/accept/Builtins.lc 520:35-520:72  Type
./testdata/accept/Builtins.lc 520:35-520:72  V3
./testdata/accept/Builtins.lc 520:39-520:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 520:35-520:72  'Nat
./testdata/accept/Builtins.lc 520:35-520:72  V1
./testdata/accept/Builtins.lc 520:51-520:56  Type
./testdata/accept/Builtins.lc 520:1-520:12  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Builtins.lc 522:34-522:57  Type
./testdata/accept/Builtins.lc 522:34-522:39  Type -> Type->Type
./testdata/accept/Builtins.lc 522:34-522:57  V3
./testdata/accept/Builtins.lc 522:34-522:57  V1
./testdata/accept/Builtins.lc 522:48-522:53  Type -> Type->Type
./testdata/accept/Builtins.lc 522:1-522:14  {a} -> {b} -> 'TFMat a b -> 'TFMat b a
./testdata/accept/Builtins.lc 523:34-523:53  Type
./testdata/accept/Builtins.lc 523:34-523:39  Type -> Type->Type
./testdata/accept/Builtins.lc 523:34-523:53  V1
./testdata/accept/Builtins.lc 523:48-523:53  Type
./testdata/accept/Builtins.lc 523:1-523:16  {a} -> 'TFMat a a -> 'Float
./testdata/accept/Builtins.lc 524:34-524:57  Type
./testdata/accept/Builtins.lc 524:34-524:39  Type -> Type->Type
./testdata/accept/Builtins.lc 524:34-524:57  V1
./testdata/accept/Builtins.lc 524:48-524:53  Type -> Type->Type
./testdata/accept/Builtins.lc 524:1-524:12  {a} -> 'TFMat a a -> 'TFMat a a
./testdata/accept/Builtins.lc 525:34-525:71  Type
./testdata/accept/Builtins.lc 525:34-525:71  V3
./testdata/accept/Builtins.lc 525:34-525:71  V2
./testdata/accept/Builtins.lc 525:62-525:67  Type -> Type->Type
./testdata/accept/Builtins.lc 525:1-525:17  {a} -> {b} -> a -> b -> 'TFMat b a
./testdata/accept/Builtins.lc 526:34-526:63  Type
./testdata/accept/Builtins.lc 526:34-526:39  Type -> Type->Type
./testdata/accept/Builtins.lc 526:34-526:63  V3
./testdata/accept/Builtins.lc 526:34-526:63  V1
./testdata/accept/Builtins.lc 526:1-526:14  {a} -> {b} -> 'TFMat a b -> b->a
./testdata/accept/Builtins.lc 527:34-527:63  Type
./testdata/accept/Builtins.lc 527:34-527:63  V3
./testdata/accept/Builtins.lc 527:48-527:53  Type -> Type->Type
./testdata/accept/Builtins.lc 527:34-527:63  V2
./testdata/accept/Builtins.lc 527:1-527:14  {a} -> {b} -> a -> 'TFMat a b -> b
