main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 452:11-452:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 453:34-453:71  Type
./testdata/accept/Builtins.lc 453:34-453:40  Type->Type
./testdata/accept/Builtins.lc 453:42-453:58  Type->Type
./testdata/accept/Builtins.lc 453:34-453:71  V1
./testdata/accept/Builtins.lc 453:1-453:8  {a} -> {b : 'Signed ('MatVecScalarElem a)} -> a->a
./testdata/accept/Builtins.lc 455:35-455:80  Type
./testdata/accept/Builtins.lc 455:35-455:43  Type->Type
./testdata/accept/Builtins.lc 455:35-455:80  V5
./testdata/accept/Builtins.lc 455:35-455:80  V4
./testdata/accept/Builtins.lc 455:51-455:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 455:35-455:80  'Nat
./testdata/accept/Builtins.lc 455:35-455:80  V2
./testdata/accept/Builtins.lc 455:1-455:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 455:11-455:18  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 455:20-455:28  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 456:35-456:80  Type
./testdata/accept/Builtins.lc 456:35-456:43  Type->Type
./testdata/accept/Builtins.lc 456:35-456:80  V5
./testdata/accept/Builtins.lc 456:35-456:80  V4
./testdata/accept/Builtins.lc 456:51-456:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 456:35-456:80  'Nat
./testdata/accept/Builtins.lc 456:35-456:80  V2
./testdata/accept/Builtins.lc 456:1-456:10  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 456:12-456:20  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 456:22-456:31  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 457:35-457:75  Type
./testdata/accept/Builtins.lc 457:35-457:43  Type->Type
./testdata/accept/Builtins.lc 457:35-457:75  V5
./testdata/accept/Builtins.lc 457:35-457:75  V4
./testdata/accept/Builtins.lc 457:51-457:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 457:35-457:75  'Nat
./testdata/accept/Builtins.lc 457:35-457:75  V2
./testdata/accept/Builtins.lc 457:1-457:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b->b
./testdata/accept/Builtins.lc 458:35-458:102  Type
./testdata/accept/Builtins.lc 458:35-458:43  Type->Type
./testdata/accept/Builtins.lc 458:35-458:102  V7
./testdata/accept/Builtins.lc 458:35-458:102  V6
./testdata/accept/Builtins.lc 458:51-458:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 458:35-458:102  'Nat
./testdata/accept/Builtins.lc 458:35-458:102  V4
./testdata/accept/Builtins.lc 458:35-458:102  V3
./testdata/accept/Builtins.lc 458:70-458:79  'Nat -> Type->Type
./testdata/accept/Builtins.lc 458:82-458:86  Type
./testdata/accept/Builtins.lc 458:1-458:12  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
./testdata/accept/Builtins.lc 458:14-458:25  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
./testdata/accept/Builtins.lc 459:35-459:83  Type
./testdata/accept/Builtins.lc 459:35-459:43  Type->Type
./testdata/accept/Builtins.lc 459:35-459:83  V5
./testdata/accept/Builtins.lc 459:35-459:83  V4
./testdata/accept/Builtins.lc 459:51-459:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 459:35-459:83  'Nat
./testdata/accept/Builtins.lc 459:35-459:83  V2
./testdata/accept/Builtins.lc 459:74-459:78  Type
./testdata/accept/Builtins.lc 459:1-459:13  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> 'Word->b
./testdata/accept/Builtins.lc 459:15-459:27  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> 'Word->b
./testdata/accept/Builtins.lc 461:34-461:38  Type
./testdata/accept/Builtins.lc 461:42-461:54  Type
./testdata/accept/Builtins.lc 461:42-461:46  Type
./testdata/accept/Builtins.lc 461:50-461:54  Type
./testdata/accept/Builtins.lc 461:1-461:8  'Bool -> 'Bool->'Bool
./testdata/accept/Builtins.lc 461:10-461:16  'Bool -> 'Bool->'Bool
./testdata/accept/Builtins.lc 461:18-461:25  'Bool -> 'Bool->'Bool
./testdata/accept/Builtins.lc 462:35-462:66  Type
./testdata/accept/Builtins.lc 462:35-462:66  V3
./testdata/accept/Builtins.lc 462:39-462:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 462:35-462:66  'Nat
./testdata/accept/Builtins.lc 462:35-462:66  V1
./testdata/accept/Builtins.lc 462:51-462:55  Type
./testdata/accept/Builtins.lc 462:1-462:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Bool} -> a->a
./testdata/accept/Builtins.lc 463:34-463:58  Type
./testdata/accept/Builtins.lc 463:34-463:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 463:34-463:58  'Nat
./testdata/accept/Builtins.lc 463:34-463:58  V1
./testdata/accept/Builtins.lc 463:46-463:50  Type
./testdata/accept/Builtins.lc 463:54-463:58  Type
./testdata/accept/Builtins.lc 463:1-463:8  {a:'Nat} -> 'VecScalar a 'Bool -> 'Bool
./testdata/accept/Builtins.lc 463:10-463:17  {a:'Nat} -> 'VecScalar a 'Bool -> 'Bool
./testdata/accept/Builtins.lc 467:35-467:67  Type
./testdata/accept/Builtins.lc 467:35-467:67  V3
./testdata/accept/Builtins.lc 467:39-467:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 467:35-467:67  'Nat
./testdata/accept/Builtins.lc 467:35-467:67  V1
./testdata/accept/Builtins.lc 467:51-467:56  Type
./testdata/accept/Builtins.lc 466:1-466:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:11-466:20  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:22-466:30  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:32-466:41  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:43-466:51  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:53-466:62  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:64-466:71  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:73-466:81  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:83-466:94  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:96-466:107  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:109-466:116  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:118-466:126  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:128-466:135  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:137-466:145  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:147-466:154  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:156-466:163  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:165-466:173  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:175-466:183  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:185-466:193  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 466:195-466:206  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 468:35-468:72  Type
./testdata/accept/Builtins.lc 468:35-468:72  V3
./testdata/accept/Builtins.lc 468:39-468:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 468:35-468:72  'Nat
./testdata/accept/Builtins.lc 468:35-468:72  V1
./testdata/accept/Builtins.lc 468:51-468:56  Type
./testdata/accept/Builtins.lc 468:1-468:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Builtins.lc 468:10-468:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Builtins.lc 471:35-471:67  Type
./testdata/accept/Builtins.lc 471:35-471:67  V3
./testdata/accept/Builtins.lc 471:39-471:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 471:35-471:67  'Nat
./testdata/accept/Builtins.lc 471:35-471:67  V1
./testdata/accept/Builtins.lc 471:51-471:56  Type
./testdata/accept/Builtins.lc 470:1-470:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 470:12-470:21  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 470:23-470:32  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 470:34-470:47  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 470:49-470:57  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 470:59-470:68  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 472:35-472:75  Type
./testdata/accept/Builtins.lc 472:35-472:38  Type->Type
./testdata/accept/Builtins.lc 472:35-472:75  V5
./testdata/accept/Builtins.lc 472:35-472:75  V4
./testdata/accept/Builtins.lc 472:46-472:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 472:35-472:75  'Nat
./testdata/accept/Builtins.lc 472:35-472:75  V2
./testdata/accept/Builtins.lc 472:1-472:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 472:10-472:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 473:35-473:75  Type
./testdata/accept/Builtins.lc 473:35-473:38  Type->Type
./testdata/accept/Builtins.lc 473:35-473:75  V5
./testdata/accept/Builtins.lc 473:35-473:75  V4
./testdata/accept/Builtins.lc 473:46-473:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 473:35-473:75  'Nat
./testdata/accept/Builtins.lc 473:35-473:75  V2
./testdata/accept/Builtins.lc 473:1-473:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 473:11-473:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 474:35-474:89  Type
./testdata/accept/Builtins.lc 474:35-474:89  V5
./testdata/accept/Builtins.lc 474:39-474:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 474:35-474:89  'Nat
./testdata/accept/Builtins.lc 474:35-474:89  V3
./testdata/accept/Builtins.lc 474:51-474:56  Type
./testdata/accept/Builtins.lc 474:35-474:89  V2
./testdata/accept/Builtins.lc 474:62-474:71  'Nat -> Type->Type
./testdata/accept/Builtins.lc 474:74-474:78  Type
./testdata/accept/Builtins.lc 474:1-474:10  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
./testdata/accept/Builtins.lc 474:12-474:21  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
./testdata/accept/Builtins.lc 475:35-475:73  Type
./testdata/accept/Builtins.lc 475:35-475:41  Type->Type
./testdata/accept/Builtins.lc 475:35-475:73  V5
./testdata/accept/Builtins.lc 475:35-475:73  V4
./testdata/accept/Builtins.lc 475:49-475:58  'Nat -> Type->Type
./testdata/accept/Builtins.lc 475:35-475:73  'Nat
./testdata/accept/Builtins.lc 475:35-475:73  V2
./testdata/accept/Builtins.lc 475:1-475:8  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
./testdata/accept/Builtins.lc 475:10-475:18  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
./testdata/accept/Builtins.lc 476:35-476:72  Type
./testdata/accept/Builtins.lc 476:35-476:72  V3
./testdata/accept/Builtins.lc 476:39-476:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 476:35-476:72  'Nat
./testdata/accept/Builtins.lc 476:35-476:72  V1
./testdata/accept/Builtins.lc 476:51-476:56  Type
./testdata/accept/Builtins.lc 476:66-476:72  Type -> Type->Type
./testdata/accept/Builtins.lc 476:1-476:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> 'Tuple2 a a
./testdata/accept/Builtins.lc 477:35-477:80  Type
./testdata/accept/Builtins.lc 477:35-477:38  Type->Type
./testdata/accept/Builtins.lc 477:35-477:80  V5
./testdata/accept/Builtins.lc 477:35-477:80  V4
./testdata/accept/Builtins.lc 477:46-477:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 477:35-477:80  'Nat
./testdata/accept/Builtins.lc 477:35-477:80  V2
./testdata/accept/Builtins.lc 477:1-477:10  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b -> b->b
./testdata/accept/Builtins.lc 478:35-478:80  Type
./testdata/accept/Builtins.lc 478:35-478:38  Type->Type
./testdata/accept/Builtins.lc 478:35-478:80  V5
./testdata/accept/Builtins.lc 478:35-478:80  V4
./testdata/accept/Builtins.lc 478:46-478:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 478:35-478:80  'Nat
./testdata/accept/Builtins.lc 478:35-478:80  V2
./testdata/accept/Builtins.lc 478:1-478:11  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a -> a->b
./testdata/accept/Builtins.lc 479:35-479:77  Type
./testdata/accept/Builtins.lc 479:35-479:77  V3
./testdata/accept/Builtins.lc 479:39-479:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 479:35-479:77  'Nat
./testdata/accept/Builtins.lc 479:35-479:77  V1
./testdata/accept/Builtins.lc 479:51-479:56  Type
./testdata/accept/Builtins.lc 479:1-479:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
./testdata/accept/Builtins.lc 480:35-480:81  Type
./testdata/accept/Builtins.lc 480:35-480:81  V3
./testdata/accept/Builtins.lc 480:39-480:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 480:35-480:81  'Nat
./testdata/accept/Builtins.lc 480:35-480:81  V1
./testdata/accept/Builtins.lc 480:51-480:56  Type
./testdata/accept/Builtins.lc 480:71-480:76  Type
./testdata/accept/Builtins.lc 480:1-480:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> 'Float->a
./testdata/accept/Builtins.lc 481:35-481:99  Type
./testdata/accept/Builtins.lc 481:35-481:99  V5
./testdata/accept/Builtins.lc 481:39-481:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 481:35-481:99  'Nat
./testdata/accept/Builtins.lc 481:35-481:99  V3
./testdata/accept/Builtins.lc 481:51-481:56  Type
./testdata/accept/Builtins.lc 481:35-481:99  V2
./testdata/accept/Builtins.lc 481:62-481:71  'Nat -> Type->Type
./testdata/accept/Builtins.lc 481:74-481:78  Type
./testdata/accept/Builtins.lc 481:1-481:9  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a -> a -> c->a
./testdata/accept/Builtins.lc 482:35-482:68  Type
./testdata/accept/Builtins.lc 482:35-482:68  V3
./testdata/accept/Builtins.lc 482:39-482:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 482:35-482:68  'Nat
./testdata/accept/Builtins.lc 482:35-482:68  V1
./testdata/accept/Builtins.lc 482:47-482:52  Type
./testdata/accept/Builtins.lc 482:1-482:9  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a->a
./testdata/accept/Builtins.lc 483:35-483:76  Type
./testdata/accept/Builtins.lc 483:35-483:76  V3
./testdata/accept/Builtins.lc 483:39-483:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 483:35-483:76  'Nat
./testdata/accept/Builtins.lc 483:35-483:76  V1
./testdata/accept/Builtins.lc 483:51-483:56  Type
./testdata/accept/Builtins.lc 483:61-483:66  Type
./testdata/accept/Builtins.lc 483:1-483:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> a->a
./testdata/accept/Builtins.lc 484:35-484:73  Type
./testdata/accept/Builtins.lc 484:35-484:73  V3
./testdata/accept/Builtins.lc 484:39-484:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 484:35-484:73  'Nat
./testdata/accept/Builtins.lc 484:35-484:73  V1
./testdata/accept/Builtins.lc 484:47-484:52  Type
./testdata/accept/Builtins.lc 484:1-484:15  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a -> a->a
./testdata/accept/Builtins.lc 485:35-485:85  Type
./testdata/accept/Builtins.lc 485:35-485:85  V3
./testdata/accept/Builtins.lc 485:39-485:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 485:35-485:85  'Nat
./testdata/accept/Builtins.lc 485:35-485:85  V1
./testdata/accept/Builtins.lc 485:51-485:56  Type
./testdata/accept/Builtins.lc 485:61-485:66  Type
./testdata/accept/Builtins.lc 485:70-485:75  Type
./testdata/accept/Builtins.lc 485:1-485:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> 'Float -> a->a
./testdata/accept/Builtins.lc 488:34-488:70  Type
./testdata/accept/Builtins.lc 488:34-488:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 488:34-488:70  'Nat
./testdata/accept/Builtins.lc 488:34-488:70  V1
./testdata/accept/Builtins.lc 488:46-488:51  Type
./testdata/accept/Builtins.lc 488:55-488:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 488:67-488:70  Type
./testdata/accept/Builtins.lc 488:1-488:19  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Int
./testdata/accept/Builtins.lc 489:34-489:71  Type
./testdata/accept/Builtins.lc 489:34-489:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 489:34-489:71  'Nat
./testdata/accept/Builtins.lc 489:34-489:71  V1
./testdata/accept/Builtins.lc 489:46-489:51  Type
./testdata/accept/Builtins.lc 489:55-489:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 489:67-489:71  Type
./testdata/accept/Builtins.lc 489:1-489:20  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Word
./testdata/accept/Builtins.lc 490:34-490:72  Type
./testdata/accept/Builtins.lc 490:34-490:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 490:34-490:72  'Nat
./testdata/accept/Builtins.lc 490:34-490:72  V1
./testdata/accept/Builtins.lc 490:46-490:49  Type
./testdata/accept/Builtins.lc 490:55-490:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 490:67-490:72  Type
./testdata/accept/Builtins.lc 490:1-490:19  {a:'Nat} -> 'VecScalar a 'Int -> 'VecScalar a 'Float
./testdata/accept/Builtins.lc 491:34-491:72  Type
./testdata/accept/Builtins.lc 491:34-491:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 491:34-491:72  'Nat
./testdata/accept/Builtins.lc 491:34-491:72  V1
./testdata/accept/Builtins.lc 491:46-491:50  Type
./testdata/accept/Builtins.lc 491:55-491:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 491:67-491:72  Type
./testdata/accept/Builtins.lc 491:1-491:20  {a:'Nat} -> 'VecScalar a 'Word -> 'VecScalar a 'Float
./testdata/accept/Builtins.lc 493:35-493:71  Type
./testdata/accept/Builtins.lc 493:35-493:71  V3
./testdata/accept/Builtins.lc 493:39-493:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 493:35-493:71  'Nat
./testdata/accept/Builtins.lc 493:35-493:71  V1
./testdata/accept/Builtins.lc 493:51-493:56  Type
./testdata/accept/Builtins.lc 493:66-493:71  Type
./testdata/accept/Builtins.lc 493:1-493:11  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->'Float
./testdata/accept/Builtins.lc 494:35-494:76  Type
./testdata/accept/Builtins.lc 494:35-494:76  V3
./testdata/accept/Builtins.lc 494:39-494:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 494:35-494:76  'Nat
./testdata/accept/Builtins.lc 494:35-494:76  V1
./testdata/accept/Builtins.lc 494:51-494:56  Type
./testdata/accept/Builtins.lc 494:71-494:76  Type
./testdata/accept/Builtins.lc 494:1-494:13  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
./testdata/accept/Builtins.lc 494:15-494:22  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->'Float
./testdata/accept/Builtins.lc 495:35-495:72  Type
./testdata/accept/Builtins.lc 495:35-495:72  V1
./testdata/accept/Builtins.lc 495:39-495:56  Type
./testdata/accept/Builtins.lc 495:39-495:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 495:51-495:56  Type
./testdata/accept/Builtins.lc 495:1-495:10  {a} -> {b : a ~ 'VecS 'Float (Succ (Succ (Succ Zero)))} -> a -> a->a
./testdata/accept/Builtins.lc 496:35-496:67  Type
./testdata/accept/Builtins.lc 496:35-496:67  V3
./testdata/accept/Builtins.lc 496:39-496:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 496:35-496:67  'Nat
./testdata/accept/Builtins.lc 496:35-496:67  V1
./testdata/accept/Builtins.lc 496:51-496:56  Type
./testdata/accept/Builtins.lc 496:1-496:14  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 497:35-497:77  Type
./testdata/accept/Builtins.lc 497:35-497:77  V3
./testdata/accept/Builtins.lc 497:39-497:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 497:35-497:77  'Nat
./testdata/accept/Builtins.lc 497:35-497:77  V1
./testdata/accept/Builtins.lc 497:51-497:56  Type
./testdata/accept/Builtins.lc 497:1-497:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
./testdata/accept/Builtins.lc 497:18-497:29  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
./testdata/accept/Builtins.lc 498:35-498:72  Type
./testdata/accept/Builtins.lc 498:35-498:72  V3
./testdata/accept/Builtins.lc 498:39-498:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 498:35-498:72  'Nat
./testdata/accept/Builtins.lc 498:35-498:72  V1
./testdata/accept/Builtins.lc 498:51-498:56  Type
./testdata/accept/Builtins.lc 498:1-498:12  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Builtins.lc 500:34-500:57  Type
./testdata/accept/Builtins.lc 500:34-500:39  Type -> Type->Type
./testdata/accept/Builtins.lc 500:34-500:57  V3
./testdata/accept/Builtins.lc 500:34-500:57  V1
./testdata/accept/Builtins.lc 500:48-500:53  Type -> Type->Type
./testdata/accept/Builtins.lc 500:1-500:14  {a} -> {b} -> 'TFMat a b -> 'TFMat b a
./testdata/accept/Builtins.lc 501:34-501:53  Type
./testdata/accept/Builtins.lc 501:34-501:39  Type -> Type->Type
./testdata/accept/Builtins.lc 501:34-501:53  V1
./testdata/accept/Builtins.lc 501:48-501:53  Type
./testdata/accept/Builtins.lc 501:1-501:16  {a} -> 'TFMat a a -> 'Float
./testdata/accept/Builtins.lc 502:34-502:57  Type
./testdata/accept/Builtins.lc 502:34-502:39  Type -> Type->Type
./testdata/accept/Builtins.lc 502:34-502:57  V1
./testdata/accept/Builtins.lc 502:48-502:53  Type -> Type->Type
./testdata/accept/Builtins.lc 502:1-502:12  {a} -> 'TFMat a a -> 'TFMat a a
./testdata/accept/Builtins.lc 503:34-503:71  Type
./testdata/accept/Builtins.lc 503:34-503:71  V3
./testdata/accept/Builtins.lc 503:34-503:71  V2
./testdata/accept/Builtins.lc 503:62-503:67  Type -> Type->Type
./testdata/accept/Builtins.lc 503:1-503:17  {a} -> {b} -> a -> b -> 'TFMat b a
./testdata/accept/Builtins.lc 504:34-504:63  Type
./testdata/accept/Builtins.lc 504:34-504:39  Type -> Type->Type
./testdata/accept/Builtins.lc 504:34-504:63  V3
./testdata/accept/Builtins.lc 504:34-504:63  V1
./testdata/accept/Builtins.lc 504:1-504:14  {a} -> {b} -> 'TFMat a b -> b->a
./testdata/accept/Builtins.lc 505:34-505:63  Type
./testdata/accept/Builtins.lc 505:34-505:63  V3
./testdata/accept/Builtins.lc 505:48-505:53  Type -> Type->Type
./testdata/accept/Builtins.lc 505:34-505:63  V2
./testdata/accept/Builtins.lc 505:1-505:14  {a} -> {b} -> a -> 'TFMat a b -> b
./testdata/accept/Builtins.lc 506:34-506:71  Type
./testdata/accept/Builtins.lc 506:34-506:39  Type -> Type->Type
./testdata/accept/Builtins.lc 506:34-506:71  V5
./testdata/accept/Builtins.lc 506:34-506:71  V3
./testdata/accept/Builtins.lc 506:48-506:53  Type -> Type->Type
./testdata/accept/Builtins.lc 506:34-506:71  V2
./testdata/accept/Builtins.lc 506:62-506:67  Type -> Type->Type
./testdata/accept/Builtins.lc 506:1-506:14  {a} -> {b} -> {c} -> 'TFMat a b -> 'TFMat b c -> 'TFMat a c
./testdata/accept/Builtins.lc 509:35-509:97  Type
./testdata/accept/Builtins.lc 509:35-509:38  Type->Type
./testdata/accept/Builtins.lc 509:35-509:97  V7
./testdata/accept/Builtins.lc 509:35-509:97  V6
./testdata/accept/Builtins.lc 509:46-509:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 509:35-509:97  'Nat
