main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 477:3-477:15  {a:'Nat} -> 'Int -> 'Image a ('Stencil 'Int)
./testdata/accept/Builtins.lc 480:26-480:54  Type
./testdata/accept/Builtins.lc 480:26-480:37  'Nat -> Type->Type
./testdata/accept/Builtins.lc 480:26-480:54  V1
./testdata/accept/Builtins.lc 480:45-480:50  'Nat -> Type->Type
./testdata/accept/Builtins.lc 480:3-480:11  {a} -> 'FrameBuffer (Succ Zero) a -> 'Image (Succ Zero) a
./testdata/accept/Builtins.lc 481:26-481:37  'Nat -> Type->Type
./testdata/accept/Builtins.lc 481:40-481:74  Type
./testdata/accept/Builtins.lc 481:40-481:74  Type -> Type->Type
./testdata/accept/Builtins.lc 481:41-481:52  Type
./testdata/accept/Builtins.lc 481:41-481:46  Type->Type
./testdata/accept/Builtins.lc 481:47-481:52  Type
./testdata/accept/Builtins.lc 481:54-481:72  Type
./testdata/accept/Builtins.lc 481:54-481:59  Type->Type
./testdata/accept/Builtins.lc 481:61-481:72  Type
./testdata/accept/Builtins.lc 481:61-481:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 481:67-481:72  Type
./testdata/accept/Builtins.lc 481:78-481:105  Type
./testdata/accept/Builtins.lc 481:78-481:83  'Nat -> Type->Type
./testdata/accept/Builtins.lc 481:87-481:105  Type
./testdata/accept/Builtins.lc 481:87-481:92  Type->Type
./testdata/accept/Builtins.lc 481:94-481:105  Type
./testdata/accept/Builtins.lc 481:94-481:97  'Nat -> Type->Type
./testdata/accept/Builtins.lc 481:100-481:105  Type
./testdata/accept/Builtins.lc 481:3-481:16  'FrameBuffer (Succ Zero) ('Tuple2 ('Depth 'Float) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))
./testdata/accept/Builtins.lc 475:42-481:105  Type
./testdata/accept/Builtins.lc 475:42-475:56  Type
./testdata/accept/Builtins.lc 476:53-481:105  Type
./testdata/accept/Builtins.lc 476:53-476:67  Type
./testdata/accept/Builtins.lc 477:53-481:105  Type
./testdata/accept/Builtins.lc 477:53-477:67  Type
./testdata/accept/Builtins.lc 480:26-481:105  Type
./testdata/accept/Builtins.lc 483:6-483:12  Type
./testdata/accept/Builtins.lc 484:26-484:51  Type
./testdata/accept/Builtins.lc 484:26-484:37  'Nat -> Type->Type
./testdata/accept/Builtins.lc 484:26-484:51  'Nat
./testdata/accept/Builtins.lc 484:26-484:51  V3
./testdata/accept/Builtins.lc 484:26-484:51  V1
./testdata/accept/Builtins.lc 484:45-484:51  Type
./testdata/accept/Builtins.lc 484:3-484:12  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
./testdata/accept/Builtins.lc 490:34-490:73  Type
./testdata/accept/Builtins.lc 490:34-490:37  Type->Type
./testdata/accept/Builtins.lc 490:39-490:55  Type->Type
./testdata/accept/Builtins.lc 490:34-490:73  V1
./testdata/accept/Builtins.lc 490:1-490:8  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
./testdata/accept/Builtins.lc 490:10-490:17  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
./testdata/accept/Builtins.lc 490:19-490:26  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
./testdata/accept/Builtins.lc 491:35-491:80  Type
./testdata/accept/Builtins.lc 491:35-491:80  V3
./testdata/accept/Builtins.lc 491:39-491:55  Type->Type
./testdata/accept/Builtins.lc 491:35-491:80  V1
./testdata/accept/Builtins.lc 491:59-491:62  Type->Type
./testdata/accept/Builtins.lc 491:1-491:9  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
./testdata/accept/Builtins.lc 491:11-491:19  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
./testdata/accept/Builtins.lc 491:21-491:29  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
./testdata/accept/Builtins.lc 492:35-492:75  Type
./testdata/accept/Builtins.lc 492:35-492:38  Type->Type
./testdata/accept/Builtins.lc 492:35-492:75  V5
./testdata/accept/Builtins.lc 492:35-492:75  V4
./testdata/accept/Builtins.lc 492:46-492:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 492:35-492:75  'Nat
./testdata/accept/Builtins.lc 492:35-492:75  V2
./testdata/accept/Builtins.lc 492:1-492:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 492:10-492:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 493:35-493:75  Type
./testdata/accept/Builtins.lc 493:35-493:38  Type->Type
./testdata/accept/Builtins.lc 493:35-493:75  V5
./testdata/accept/Builtins.lc 493:35-493:75  V4
./testdata/accept/Builtins.lc 493:46-493:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 493:35-493:75  'Nat
./testdata/accept/Builtins.lc 493:35-493:75  V2
./testdata/accept/Builtins.lc 493:1-493:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 493:11-493:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 494:34-494:71  Type
./testdata/accept/Builtins.lc 494:34-494:40  Type->Type
./testdata/accept/Builtins.lc 494:42-494:58  Type->Type
./testdata/accept/Builtins.lc 494:34-494:71  V1
./testdata/accept/Builtins.lc 494:1-494:8  {a} -> {b : 'Signed ('MatVecScalarElem a)} -> a->a
./testdata/accept/Builtins.lc 496:35-496:80  Type
./testdata/accept/Builtins.lc 496:35-496:43  Type->Type
./testdata/accept/Builtins.lc 496:35-496:80  V5
./testdata/accept/Builtins.lc 496:35-496:80  V4
./testdata/accept/Builtins.lc 496:51-496:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 496:35-496:80  'Nat
./testdata/accept/Builtins.lc 496:35-496:80  V2
./testdata/accept/Builtins.lc 496:1-496:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 496:11-496:18  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 496:20-496:28  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 497:35-497:80  Type
./testdata/accept/Builtins.lc 497:35-497:43  Type->Type
./testdata/accept/Builtins.lc 497:35-497:80  V5
./testdata/accept/Builtins.lc 497:35-497:80  V4
./testdata/accept/Builtins.lc 497:51-497:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 497:35-497:80  'Nat
./testdata/accept/Builtins.lc 497:35-497:80  V2
./testdata/accept/Builtins.lc 497:1-497:10  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 497:12-497:20  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 497:22-497:31  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 498:35-498:75  Type
./testdata/accept/Builtins.lc 498:35-498:43  Type->Type
./testdata/accept/Builtins.lc 498:35-498:75  V5
./testdata/accept/Builtins.lc 498:35-498:75  V4
./testdata/accept/Builtins.lc 498:51-498:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 498:35-498:75  'Nat
./testdata/accept/Builtins.lc 498:35-498:75  V2
./testdata/accept/Builtins.lc 498:1-498:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b->b
./testdata/accept/Builtins.lc 499:35-499:102  Type
./testdata/accept/Builtins.lc 499:35-499:43  Type->Type
./testdata/accept/Builtins.lc 499:35-499:102  V7
./testdata/accept/Builtins.lc 499:35-499:102  V6
./testdata/accept/Builtins.lc 499:51-499:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 499:35-499:102  'Nat
./testdata/accept/Builtins.lc 499:35-499:102  V4
./testdata/accept/Builtins.lc 499:35-499:102  V3
./testdata/accept/Builtins.lc 499:70-499:79  'Nat -> Type->Type
./testdata/accept/Builtins.lc 499:82-499:86  Type
./testdata/accept/Builtins.lc 499:1-499:12  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
./testdata/accept/Builtins.lc 499:14-499:25  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
./testdata/accept/Builtins.lc 500:35-500:83  Type
./testdata/accept/Builtins.lc 500:35-500:43  Type->Type
./testdata/accept/Builtins.lc 500:35-500:83  V5
./testdata/accept/Builtins.lc 500:35-500:83  V4
./testdata/accept/Builtins.lc 500:51-500:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 500:35-500:83  'Nat
./testdata/accept/Builtins.lc 500:35-500:83  V2
./testdata/accept/Builtins.lc 500:74-500:78  Type
./testdata/accept/Builtins.lc 500:1-500:13  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> 'Word->b
./testdata/accept/Builtins.lc 500:15-500:27  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> 'Word->b
./testdata/accept/Builtins.lc 502:34-502:38  Type
./testdata/accept/Builtins.lc 502:42-502:54  Type
./testdata/accept/Builtins.lc 502:42-502:46  Type
./testdata/accept/Builtins.lc 502:50-502:54  Type
./testdata/accept/Builtins.lc 502:1-502:8  'Bool -> 'Bool->'Bool
./testdata/accept/Builtins.lc 502:10-502:16  'Bool -> 'Bool->'Bool
./testdata/accept/Builtins.lc 502:18-502:25  'Bool -> 'Bool->'Bool
./testdata/accept/Builtins.lc 503:35-503:66  Type
./testdata/accept/Builtins.lc 503:35-503:66  V3
./testdata/accept/Builtins.lc 503:39-503:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 503:35-503:66  'Nat
./testdata/accept/Builtins.lc 503:35-503:66  V1
./testdata/accept/Builtins.lc 503:51-503:55  Type
./testdata/accept/Builtins.lc 503:1-503:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Bool} -> a->a
./testdata/accept/Builtins.lc 504:34-504:58  Type
./testdata/accept/Builtins.lc 504:34-504:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 504:34-504:58  'Nat
./testdata/accept/Builtins.lc 504:34-504:58  V1
./testdata/accept/Builtins.lc 504:46-504:50  Type
./testdata/accept/Builtins.lc 504:54-504:58  Type
./testdata/accept/Builtins.lc 504:1-504:8  {a:'Nat} -> 'VecScalar a 'Bool -> 'Bool
./testdata/accept/Builtins.lc 504:10-504:17  {a:'Nat} -> 'VecScalar a 'Bool -> 'Bool
./testdata/accept/Builtins.lc 508:35-508:67  Type
./testdata/accept/Builtins.lc 508:35-508:67  V3
./testdata/accept/Builtins.lc 508:39-508:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 508:35-508:67  'Nat
./testdata/accept/Builtins.lc 508:35-508:67  V1
./testdata/accept/Builtins.lc 508:51-508:56  Type
./testdata/accept/Builtins.lc 507:1-507:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:11-507:20  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:22-507:30  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:32-507:41  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:43-507:51  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:53-507:62  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:64-507:71  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:73-507:81  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:83-507:94  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:96-507:107  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:109-507:116  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:118-507:126  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:128-507:135  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:137-507:145  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:147-507:154  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:156-507:163  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:165-507:173  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:175-507:183  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:185-507:193  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 507:195-507:206  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 509:35-509:72  Type
./testdata/accept/Builtins.lc 509:35-509:72  V3
./testdata/accept/Builtins.lc 509:39-509:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 509:35-509:72  'Nat
./testdata/accept/Builtins.lc 509:35-509:72  V1
./testdata/accept/Builtins.lc 509:51-509:56  Type
./testdata/accept/Builtins.lc 509:1-509:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Builtins.lc 509:10-509:19  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Builtins.lc 512:35-512:67  Type
./testdata/accept/Builtins.lc 512:35-512:67  V3
./testdata/accept/Builtins.lc 512:39-512:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 512:35-512:67  'Nat
./testdata/accept/Builtins.lc 512:35-512:67  V1
./testdata/accept/Builtins.lc 512:51-512:56  Type
./testdata/accept/Builtins.lc 511:1-511:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 511:12-511:21  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 511:23-511:32  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 511:34-511:47  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 511:49-511:57  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 511:59-511:68  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Builtins.lc 513:35-513:75  Type
./testdata/accept/Builtins.lc 513:35-513:38  Type->Type
./testdata/accept/Builtins.lc 513:35-513:75  V5
./testdata/accept/Builtins.lc 513:35-513:75  V4
./testdata/accept/Builtins.lc 513:46-513:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 513:35-513:75  'Nat
./testdata/accept/Builtins.lc 513:35-513:75  V2
./testdata/accept/Builtins.lc 513:1-513:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 513:10-513:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 514:35-514:75  Type
./testdata/accept/Builtins.lc 514:35-514:38  Type->Type
./testdata/accept/Builtins.lc 514:35-514:75  V5
./testdata/accept/Builtins.lc 514:35-514:75  V4
./testdata/accept/Builtins.lc 514:46-514:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 514:35-514:75  'Nat
./testdata/accept/Builtins.lc 514:35-514:75  V2
./testdata/accept/Builtins.lc 514:1-514:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 514:11-514:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 515:35-515:89  Type
./testdata/accept/Builtins.lc 515:35-515:89  V5
./testdata/accept/Builtins.lc 515:39-515:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 515:35-515:89  'Nat
./testdata/accept/Builtins.lc 515:35-515:89  V3
./testdata/accept/Builtins.lc 515:51-515:56  Type
./testdata/accept/Builtins.lc 515:35-515:89  V2
./testdata/accept/Builtins.lc 515:62-515:71  'Nat -> Type->Type
./testdata/accept/Builtins.lc 515:74-515:78  Type
./testdata/accept/Builtins.lc 515:1-515:10  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
./testdata/accept/Builtins.lc 515:12-515:21  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a->c
./testdata/accept/Builtins.lc 516:35-516:73  Type
./testdata/accept/Builtins.lc 516:35-516:41  Type->Type
./testdata/accept/Builtins.lc 516:35-516:73  V5
./testdata/accept/Builtins.lc 516:35-516:73  V4
./testdata/accept/Builtins.lc 516:49-516:58  'Nat -> Type->Type
./testdata/accept/Builtins.lc 516:35-516:73  'Nat
./testdata/accept/Builtins.lc 516:35-516:73  V2
./testdata/accept/Builtins.lc 516:1-516:8  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
./testdata/accept/Builtins.lc 516:10-516:18  {a} -> {b} -> {c:'Nat} -> {d : 'Signed a} -> {e : b ~ 'VecScalar c a} -> b->b
./testdata/accept/Builtins.lc 517:35-517:72  Type
./testdata/accept/Builtins.lc 517:35-517:72  V3
./testdata/accept/Builtins.lc 517:39-517:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 517:35-517:72  'Nat
./testdata/accept/Builtins.lc 517:35-517:72  V1
./testdata/accept/Builtins.lc 517:51-517:56  Type
./testdata/accept/Builtins.lc 517:66-517:72  Type -> Type->Type
./testdata/accept/Builtins.lc 517:1-517:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> 'Tuple2 a a
./testdata/accept/Builtins.lc 518:35-518:80  Type
./testdata/accept/Builtins.lc 518:35-518:38  Type->Type
./testdata/accept/Builtins.lc 518:35-518:80  V5
./testdata/accept/Builtins.lc 518:35-518:80  V4
./testdata/accept/Builtins.lc 518:46-518:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 518:35-518:80  'Nat
./testdata/accept/Builtins.lc 518:35-518:80  V2
./testdata/accept/Builtins.lc 518:1-518:10  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b -> b->b
./testdata/accept/Builtins.lc 519:35-519:80  Type
./testdata/accept/Builtins.lc 519:35-519:38  Type->Type
./testdata/accept/Builtins.lc 519:35-519:80  V5
./testdata/accept/Builtins.lc 519:35-519:80  V4
./testdata/accept/Builtins.lc 519:46-519:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 519:35-519:80  'Nat
./testdata/accept/Builtins.lc 519:35-519:80  V2
./testdata/accept/Builtins.lc 519:1-519:11  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a -> a->b
./testdata/accept/Builtins.lc 520:35-520:77  Type
./testdata/accept/Builtins.lc 520:35-520:77  V3
./testdata/accept/Builtins.lc 520:39-520:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 520:35-520:77  'Nat
./testdata/accept/Builtins.lc 520:35-520:77  V1
./testdata/accept/Builtins.lc 520:51-520:56  Type
./testdata/accept/Builtins.lc 520:1-520:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> a->a
./testdata/accept/Builtins.lc 521:35-521:81  Type
./testdata/accept/Builtins.lc 521:35-521:81  V3
./testdata/accept/Builtins.lc 521:39-521:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 521:35-521:81  'Nat
./testdata/accept/Builtins.lc 521:35-521:81  V1
./testdata/accept/Builtins.lc 521:51-521:56  Type
./testdata/accept/Builtins.lc 521:71-521:76  Type
./testdata/accept/Builtins.lc 521:1-521:9  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a -> 'Float->a
./testdata/accept/Builtins.lc 522:35-522:99  Type
./testdata/accept/Builtins.lc 522:35-522:99  V5
./testdata/accept/Builtins.lc 522:39-522:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 522:35-522:99  'Nat
./testdata/accept/Builtins.lc 522:35-522:99  V3
./testdata/accept/Builtins.lc 522:51-522:56  Type
./testdata/accept/Builtins.lc 522:35-522:99  V2
./testdata/accept/Builtins.lc 522:62-522:71  'Nat -> Type->Type
./testdata/accept/Builtins.lc 522:74-522:78  Type
./testdata/accept/Builtins.lc 522:1-522:9  {a} -> {b:'Nat} -> {c} -> {d : a ~ 'VecScalar b 'Float} -> {e : c ~ 'VecScalar b 'Bool} -> a -> a -> c->a
./testdata/accept/Builtins.lc 523:35-523:68  Type
./testdata/accept/Builtins.lc 523:35-523:68  V3
./testdata/accept/Builtins.lc 523:39-523:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 523:35-523:68  'Nat
./testdata/accept/Builtins.lc 523:35-523:68  V1
./testdata/accept/Builtins.lc 523:47-523:52  Type
./testdata/accept/Builtins.lc 523:1-523:9  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a->a
./testdata/accept/Builtins.lc 524:35-524:76  Type
./testdata/accept/Builtins.lc 524:35-524:76  V3
./testdata/accept/Builtins.lc 524:39-524:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 524:35-524:76  'Nat
./testdata/accept/Builtins.lc 524:35-524:76  V1
./testdata/accept/Builtins.lc 524:51-524:56  Type
./testdata/accept/Builtins.lc 524:61-524:66  Type
./testdata/accept/Builtins.lc 524:1-524:10  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> a->a
./testdata/accept/Builtins.lc 525:35-525:73  Type
./testdata/accept/Builtins.lc 525:35-525:73  V3
./testdata/accept/Builtins.lc 525:39-525:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 525:35-525:73  'Nat
./testdata/accept/Builtins.lc 525:35-525:73  V1
./testdata/accept/Builtins.lc 525:47-525:52  Type
./testdata/accept/Builtins.lc 525:1-525:15  {a} -> {b:'Nat} -> {c : a ~ 'VecS 'Float b} -> a -> a -> a->a
./testdata/accept/Builtins.lc 526:35-526:85  Type
./testdata/accept/Builtins.lc 526:35-526:85  V3
./testdata/accept/Builtins.lc 526:39-526:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 526:35-526:85  'Nat
./testdata/accept/Builtins.lc 526:35-526:85  V1
./testdata/accept/Builtins.lc 526:51-526:56  Type
./testdata/accept/Builtins.lc 526:61-526:66  Type
./testdata/accept/Builtins.lc 526:70-526:75  Type
./testdata/accept/Builtins.lc 526:1-526:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> 'Float -> 'Float -> a->a
./testdata/accept/Builtins.lc 529:34-529:70  Type
./testdata/accept/Builtins.lc 529:34-529:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 529:34-529:70  'Nat
./testdata/accept/Builtins.lc 529:34-529:70  V1
./testdata/accept/Builtins.lc 529:46-529:51  Type
./testdata/accept/Builtins.lc 529:55-529:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 529:67-529:70  Type
./testdata/accept/Builtins.lc 529:1-529:19  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Int
./testdata/accept/Builtins.lc 530:34-530:71  Type
./testdata/accept/Builtins.lc 530:34-530:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 530:34-530:71  'Nat
./testdata/accept/Builtins.lc 530:34-530:71  V1
./testdata/accept/Builtins.lc 530:46-530:51  Type
./testdata/accept/Builtins.lc 530:55-530:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 530:67-530:71  Type
./testdata/accept/Builtins.lc 530:1-530:20  {a:'Nat} -> 'VecScalar a 'Float -> 'VecScalar a 'Word
./testdata/accept/Builtins.lc 531:34-531:72  Type
./testdata/accept/Builtins.lc 531:34-531:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 531:34-531:72  'Nat
./testdata/accept/Builtins.lc 531:34-531:72  V1
./testdata/accept/Builtins.lc 531:46-531:49  Type
./testdata/accept/Builtins.lc 531:55-531:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 531:67-531:72  Type
./testdata/accept/Builtins.lc 531:1-531:19  {a:'Nat} -> 'VecScalar a 'Int -> 'VecScalar a 'Float
./testdata/accept/Builtins.lc 532:34-532:72  Type
./testdata/accept/Builtins.lc 532:34-532:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 532:34-532:72  'Nat
./testdata/accept/Builtins.lc 532:34-532:72  V1
./testdata/accept/Builtins.lc 532:46-532:50  Type
./testdata/accept/Builtins.lc 532:55-532:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 532:67-532:72  Type
./testdata/accept/Builtins.lc 532:1-532:20  {a:'Nat} -> 'VecScalar a 'Word -> 'VecScalar a 'Float
./testdata/accept/Builtins.lc 534:35-534:71  Type
./testdata/accept/Builtins.lc 534:35-534:71  V3
./testdata/accept/Builtins.lc 534:39-534:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 534:35-534:71  'Nat
./testdata/accept/Builtins.lc 534:35-534:71  V1
./testdata/accept/Builtins.lc 534:51-534:56  Type
./testdata/accept/Builtins.lc 534:66-534:71  Type
./testdata/accept/Builtins.lc 534:1-534:11  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->'Float
./testdata/accept/Builtins.lc 535:35-535:76  Type
./testdata/accept/Builtins.lc 535:35-535:76  V3
./testdata/accept/Builtins.lc 535:39-535:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 535:35-535:76  'Nat
./testdata/accept/Builtins.lc 535:35-535:76  V1
